compound_name,compound_type,formula,stan_mz,stan_rt,mix,conc_um,date_added,name_old,kegg_id,polarity,peak_quality
(3-Carboxypropyl)trimethylammonium,Betaine,C7H16NO2,146.118104,9.91,Mix1,4,190715,(3-Carboxypropyl)trimethylammonium (TMAB),cpd:C01181,pos,"Problematic; RT is consistent around 9 minutes, same mass as Acetylcholine"
"(R)-2,3-Dihydroxypropane-1-sulfonate",Sulfur,C3H8O5S,155.001422,10.67,Mix2,4,160401,DHPS,cpd:C19675,neg,Problematic; messy peak shape in particulate matrix
(S)-3-Hydroxybutyryl-CoA,Co-enzyme A,C25H42N7O18P3S,852.144174,11.545,Mix1,4,160401,Hydroxybutyryl CoA,cpd:C01144,neg,No; not currently in HILIC standard mix
1-Propanesulfonate,Sulfur,C3H7O3S,123.011592,2.81,Mix2,4,160401,Propanesulfonate,NA,neg,Yes
"2,3-Pyridinedicarboxylic acid",Pyrimidine derivative,C7H5NO4,168.029684,10.17,Mix1,5,190715,Pyridinedicarboxylic acid,cpd:C03722,pos,Yes
"2,5-Dihydroxybenzoic acid",Lignin,C7H6O4,153.018785,4.08,Mix2,4.8,160401,Resorcylic Acid,cpd:C00628,neg,Yes
2-Heptyl-3-hydroxy-quinolone,Quorum sensing,C16H21NO2,260.165054,2.16,Mix1,4,160401,PQS,cpd:C11848,pos,Yes
2-Hydroxy-4-(methylthio)butyric acid,Sulfur,C5H10O3S,149.027242,2.69,Mix1,5,170331,2-Hydroxy-4-(methylthio)butyric_acid,NA,neg,Yes; can have a messy peak shape
2-keto-4-methylthiobutyric acid,Sulfur,C5H7O3S,147.011592,2.59,Mix1,5,170331,Keto-?-(methylthio)butyric acid,cpd:C01180,neg,Yes
2-Ketoglutaric acid,Organic Acid,C5H6O5,145.0137,10.845,Mix1,4,160401,Ketoglutaric Acid,cpd:C00026,neg,Yes
2-O-alpha-D-Glucosylglycerol,Osmolyte,C9H18O8,255.107995,10.1,Mix2,4,160401,Glucosylglycerol,cpd:C11546,pos,Yes
"3',5'-Cyclic AMP",Intracellular signaling,C10H12N5O6P,328.044698,4.06,Mix2,4,160401,cAMP,cpd:C00575,neg,Yes; can have a messy peak shape
"3',5'-Cyclic diGMP",Intracellular signaling,C20H24N10O14P2,689.087051,13.74,Mix2,4,160401,Cyclic diGMP,cpd:C16463,neg,Yes
"3',5'-Cyclic GMP",Intracellular signaling,C10H12N5O7P,344.039613,8.8,Mix2,4,160401,cGMP,cpd:C00942,neg,Yes
3-Aminopropanesulfonate,Sulfur,C3H9NO3S,138.022491,11.49,Mix2,4,160401,Amino Propanesulfonic Acid,cpd:C03349,neg,Problematic; later peak around 12 minutes
3-Phosphoglycerate,Sugar phosphate,C3H7O7P,184.985118,14.755,Mix1,4,180130,Phosphoglyceric Acid,cpd:C00597,neg,Problematic; particulate matrix effect
"3-Sulfolactate, 13C3",Internal Standard,C(13)2H5O4S,171.9913,13.27,NA,1,160401,"Sulfolactic Acid, 13C3",NA,neg,Yes
3-Sulfopyruvic acid,Sulfur,C3H4O6S,166.965037,12.92,Mix2,4,160401,3-Sulfopyruvic Acid,cpd:C05528,neg,Yes
4-Aminobutyric acid,Amino Acid - degraded,C4H9NO2,104.071154,11.155,Mix1,4,160401,Aminobutyric Acid,cpd:C00334,pos,"Problematic; Dimethylglycine and 4-Aminobutyric acid have the same mass, peak order is Dimethylglycine and then 4-Aminobutyric acid"
5-Hydroxyectoine,Osmolyte,C6H10N2O3,159.076968,11.07,Mix2,0.1,160401,Hydroxyectoine,cpd:C16432,pos,Yes
5-Methylcytosine,Pyrimidine derivative,C5H7N3O,126.066737,5.53,Mix2,4,190514,5-Methylcytosine,cpd:C02376,pos,Yes
5-Oxoproline,Amino Acid derivative,C5H7NO3,128.034768,7.97,Mix1,4,180130,L-Pyroglutamic acid,cpd:C01879,neg,Yes; can have a messy peak shape in particulate matrix
5-Oxoproline,Amino Acid derivative,C5H7NO3,130.050419,7.97,Mix1,4,180130,L-Pyroglutamic acid,cpd:C01879,pos,Yes; can have a messy peak shape in particulate matrix
Acetoacetyl-CoA,Co-enzyme A,C25H40N7O18P3S,850.128524,10.6,Mix1,4,160401,Acetoacetyl CoA,cpd:C00332,neg,No; not currently in HILIC standard mix
Acetylcholine,Betaine,C7H16NO2,146.118104,13.37,Mix2,4,190514,Acetylcholine,cpd:C01996,pos,"Problematic; RT shifts a lot, same mass as (3-Carboxypropyl)trimethylammonium, integrate (3-Carboxypropyl)trimethylammonium first at 9 minutes to help determime which peak is Acetylcholine"
Acetyl-CoA,Co-enzyme A,C23H38N7O17P3S,808.117959,10.84,Mix1,4,160401,Acetyl CoA,cpd:C00024,neg,No; not currently in HILIC standard mix
"Acetyl-CoA, 13C2",Internal Standard,C21C(13)2H38N7O17P3S,810.1252,10.84,NA,1,160401,"Acetyl CoA, 13C2",NA,neg,No; not currently in HILIC standard mix
Acetylglycine,Amino Acid derivative,C4H7NO3,116.034769,7.81,Mix1,5,190715,Acetylglycine,NA,neg,Yes
Adenine,Nucleic Acid,C5H5N5,136.06232,4.72,Mix1,4,160401,Adenine,cpd:C00147,pos,Yes
Adenine,Nucleic Acid,C5H5N5,134.0462,4.72,Mix1,4,160401,Adenine,cpd:C00147,neg,Yes
"Adenine, 15N2",Internal Standard,C5H5N(15)2N3,138.0564,4.64,NA,1,190514,"Adenine, 15N2",NA,pos,"Problematic; Homarine, Trigonelline, and Adenine 15N2 all have the same mass, peak order is Adenine 15N2, Homarine, and Trigonelline"
Adenosine,Nucleoside,C10H13N5O4,268.10458,4.46,Mix2,4,160401,Adenosine,cpd:C00212,pos,Yes
Adenosine,Nucleoside,C10H13N5O4,266.08948,4.46,Mix2,4,160401,Adenosine,cpd:C00212,neg,Yes
Adenosine diphosphate,Energy charge,C10H15N5O10P2,426.021596,12.09,Mix2,4,160401,ADP,cpd:C00008,neg,Problematic; doesn't always look good
Adenosine monophosphate,Energy charge,C10H14N5O7P,346.055262,11.585,Mix2,4,160401,AMP,cpd:C00020,neg,Yes
"Adenosine monophosphate, 15N5",Internal Standard,C10H13N(15)5O7P,351.0411,11.585,NA,5,170301,"Adenosine Monophosphate, 15N5",NA,neg,Yes
Adenosine triphosphate,Energy charge,C10H16N5O13P3,505.987929,15.35,Mix2,4,160401,ATP,cpd:C00002,neg,Problematic; doesn't always look good
Allantoin,Purine derivative,C4H6N4O3,157.036165,9.48,Mix1,5,210415,Allantoin,cpd:C01551,neg,Yes
Allopurinol,Purine derivative,C5H4N4O,137.046336,4.16,Mix2,4,180701,Allopurinol,NA,pos,Problematic; first peak around 4 or 5 minutes
Allopurinol,Purine derivative,C5H4N4O,135.030686,4.16,Mix2,4,180701,Allopurinol,NA,neg,Problematic; first peak around 4 or 5 minutes
Anserine,Dipeptide,C10H16N4O3,241.130066,8.55,Mix2,4,190514,Anserine,cpd:C01262,pos,Yes
Anserine,Dipeptide,C10H16N4O3,239.114416,8.55,Mix2,4,190514,Anserine,cpd:C01262,neg,Yes
Arsenobetaine,Arsenic,C5H11AsO2,179.005326,7.06,Mix2,4,180701,Arsenobetaine,cpd:C19331,pos,Yes
"Arsenobetaine, 13C2",Internal Standard,C(13)2C3H12AsO2,181.0114,7.24,NA,1,190715,"Arsenobetaine, 13C2",NA,pos,Yes
beta-Alanine,Amino Acid derivative,C3H7NO2,90.055504,11.39,Mix2,4,180701,beta-Alanine,cpd:C00099,pos,"Problematic; Sarcosine, Alanine, and beta Alanine all have the same mass, peak order is Sarcosine, Alanine, beta Alanine"
beta-Alaninebetaine,Betaine,C6H13NO2,132.1018,9.38,Mix2,4,190514,Trimethylammonium Propionate (TMAP),cpd:C08263,pos,"Problematic; later peak around 8 minutes, same mass as isoleucine/leucine"
beta-Glutamic acid,Amino Acid derivative,C5H9NO4,148.060984,11.9,Mix2,4,190514,beta-Glutamic acid,NA,pos,"Problematic; Glutamic acid and beta Glutamic acid have the same mass, peak order is beta glutamic acid and then glutamic acid"
Betonicine,Betaine,C7H13NO3,160.097369,8.45,Mix2,4,180701,Betonicine,cpd:C08269,pos,"Problematic; Turicine and Betonicine have the same mass, integrate these two compounds together"
Butyrylcarnitine,Betaine,C11H21NO4,232.154884,4.47,Mix1,4,180130,Butyryl-L-carnitine,cpd:C02862,pos,Yes; can have a messy peak shape
Butyrylglycine,Amino Acid derivative,C6H11NO3,144.066069,2.92,Mix1,4,190715,Butyrylglycine,NA,neg,Yes; can have a messy peak shape
Carnitine,Betaine,C7H15NO3,162.113019,10.21,Mix1,1,170331,Carnitine,cpd:C00487,pos,Yes
Carnosine,Dipeptide,C9H14N4O3,227.114416,10.47,Mix2,4,190514,Carnosine,cpd:C00386,pos,Yes
Carnosine,Dipeptide,C9H14N4O3,225.098766,10.47,Mix2,4,190514,Carnosine,cpd:C00386,neg,Yes
Chitobiose,Amino sugar,C16H28N2O11,425.177138,10.21,Mix2,4,160401,Chitobiose,cpd:C01674,pos,Yes
Choline,Betaine,C5H14NO,104.107539,15.265,Mix1,4,160401,Choline,cpd:C00114,pos,Yes; RT shifts a lot
Choline sulfate,Betaine,C5H13NO4S,184.063805,7.01,Mix1,5,210415,Choline sulfate,cpd:C00919,pos,Yes
Choline sulfate,Betaine,C5H13NO4S,182.048706,7.01,Mix1,5,210415,Choline sulfate,cpd:C00919,neg,Yes
cis-Aconitic acid,Organic Acid,C6H6O6,173.008615,14.21,Mix1,4,160401,Aconitic Acid,cpd:C00417,neg,"Problematic; cis-Aconitic acid and Shikimic acid have the same mass, peak order is Shikimic acid and then cis-Aconitic acid"
Citric acid,Organic Acid,C6H8O7,191.01918,15.65,Mix2,4,160401,Citric Acid,cpd:C00158,neg,"Problematic; Citric acid and Isocitric acid have the same mass, integrate these two compounds together, may have a particulate matrix effect"
Citrulline,Urea cycle,C6H13N3O3,176.103517,12.21,Mix1,4,170331,Citrulline,cpd:C00327,pos,Yes
Creatine,Organic Acid - nitrogenous,C4H9N3O2,132.077302,11.34,Mix1,4,160401,Creatine,cpd:C00300,pos,Yes
Creatinine,Amino Acid derivative,C4H7N3O,114.066737,6.09,Mix1,4,210615,Creatinine,cpd:C00791,pos,Yes
Creatinine,Amino Acid derivative,C4H7N3O,112.051087,6.09,Mix1,4,210615,Creatinine,cpd:C00791,neg,Yes
Crotonoyl-CoA,Co-enzyme A,C25H40N7O17P3S,834.133609,8.45,Mix1,4,160401,Crotonyl CoA,cpd:C00877,neg,No; not currently in HILIC standard mix
"Cys-Gly, oxidized",Dipeptide - degraded,C10H18N4O6S2,355.074605,11.85,Mix1,4,170331,Cys-Gly oxidized,cpd:C01419,pos,Yes
Cytidine,Nucleoside,C9H13N3O5,242.077697,8.55,Mix2,4,160401,Cytidine,cpd:C00475,neg,Yes
Cytidine,Nucleoside,C9H13N3O5,244.093347,8.55,Mix2,4,160401,Cytidine,cpd:C00475,pos,Yes
Cytosine,Nucleic Acid,C4H5N3O,110.035437,7.41,Mix2,4,160401,Cytosine,cpd:C00380,neg,Yes
Cytosine,Nucleic Acid,C4H5N3O,112.051087,7.41,Mix2,4,160401,Cytosine,cpd:C00380,pos,Yes
"Cytosine, 13C2, 15N3",Internal Standard,C(13)2C2H5N(15)3O,117.0489,6.82,NA,2,190514,"Cytosine, 13C2-15N3",NA,pos,Yes
Deoxyadenosine,Nucleoside derivative,C10H13N5O3,252.109665,3.44,Mix2,4,180701,Deoxyadenosine,cpd:C00559,pos,"Problematic; Muramic acid and Deoxyadenosine have the same mass, peak order is Deoxyadenosine and Muramic acid"
Dexpanthenol,Vitamin (B-like),C9H19NO4,206.139234,2.27,Mix2,4,180701,Dexpanthenol,cpd:C05944,pos,No; not currently in HILIC standard mix
D-Fructose 6-phosphate,Sugar phosphate,C6H13O9P,259.021897,13.51,Mix1,4,160401,Fructose 6 phosphate,cpd:C00085,neg,"Problematic; Fructose 6 phosphate and Glucose 6 phosphate have the same mass, peak order is Fructose 6 phosphate and then Glucose 6 phosphate, particulate matrix effect"
D-Gluconic acid,Organic Acid,C6H12O7,195.05048,10.79,Mix2,4,160401,Gluconic Acid,cpd:C00257,neg,Yes
D-Glucose 1-phosphate,Sugar phosphate,C6H13O9P,259.021897,13.45,Mix2,4,160401,Glucose 1 phosphate,cpd:C00103,neg,"Problematic; integrate the first peak you see, can't differentiate between Glucose 1 phosphate and Fructose 6 phosphate, particulate matrix effect"
D-Glucose 6-phosphate,Sugar phosphate,C6H13O9P,259.021897,14.12,Mix1,4,160401,Glucose 6 phosphate,cpd:C00092,neg,"Problematic; Fructose 6 phosphate and Glucose 6 phosphate have the same mass, peak order is Fructose 6 phosphate and then Glucose 6 phosphate"
Dihydroxyacetone phosphate,Calvin cycle intermediate,C3H7O6P,168.990203,12.86,Mix2,6,160401,DHAP,cpd:C00111,neg,Yes
Dimethylglycine,Amino Acid derivative,C4H9NO2,104.071154,8.97,Mix1,4,160401,Dimethyl Glycine,cpd:C01026,pos,"Problematic; Dimethylglycine and 4-Aminobutyric acid have the same mass, peak order is Dimethylglycine and then 4-Aminobutyric acid"
Dimethylsulfonioacetate,Sulfur,C4H9O2S,121.032327,8.39,Mix2,4,180701,Dimethylsulfonioacetate (DMS-Ac),cpd:C03392,pos,Yes
Dimethylsulfoniopropionate,Sulfur,C5H10O2S,135.047977,9.325,Mix2,4,160401,DMSP,cpd:C04022,pos,Yes
"DL-Alanine, 2H3",Internal Standard,C3H4H(2)3NO2,93.0738,11.3,NA,5,160401,"DL-Alanine, D3",NA,pos,Yes
"DL-Histidine, 15N",Internal Standard,C6H9N3N(15)O2,157.0738,11.45,NA,2.5,160401,"DL-Histidine, 15N",NA,pos,Yes
"DL-Proline, 2H7",Internal Standard,C5H3H(2)7NO2,123.1145,9.49,NA,1,170301,"DL-Proline, D7",NA,pos,Yes
"DL-Valine, 2H8",Internal Standard,C5H4H(2)8NO2,126.1365,9.09,NA,1,170301,"DL-Valine, D8",NA,pos,Yes
D-Methylmalonyl-CoA,Co-enzyme A,C25H40N7O19P3S,866.123439,13.18,Mix1,4,160401,Methyl Malonyl CoA,cpd:C00683,neg,No; not currently in HILIC standard mix
D-Ribose 5-phosphate,Sugar phosphate,C5H11O8P,229.011333,13.29,Mix2,4,160401,Ribose 5 phosphate,cpd:C00117,neg,Problematic; can have a messy peak shape in particulate matrix
Ectoine,Osmolyte,C6H10N2O2,141.066403,9.25,Mix2,8,160401,Ectoine,cpd:C06231,neg,Problematic; messy peak shape in particulate matrix
Ectoine,Osmolyte,C6H10N2O2,143.082053,9.25,Mix2,8,160401,Ectoine,cpd:C06231,pos,Problematic; messy peak shape in particulate matrix
Ergothioneine,Betaine,C9H15N3O2S,230.096324,11.29,Mix1,4,190715,Ergothioneine,cpd:C05570,pos,Yes
Ethanesulfonic acid,Sulfur,C2H6O3S,108.995942,4.29,Mix2,4,160401,Ethanesulfonic Acid,NA,neg,Yes
Ethanolamine,Osmolyte,C2H7NO,62.060589,15.66,Mix1,6,210615,Ethanolamine,cpd:C00189,pos,Yes
Ethyl aminobenzoate?,Lignin,C9H11NO2,166.086804,2.01,NA,NA,NA,Ethyl 3 aminobenzoate,cpd:C07527,pos,No; not currently in HILIC standard mix
Ethyl dihydroxybenzoate,Lignin,C9H10O4,181.050085,2.08,Mix2,4,160401,Ethyl Dihydroxybenzoate,NA,neg,Yes
Flavin adenine dinucleotide,Redox,C27H33N9O15P2,784.149317,7.585,Mix2,4,160401,FAD,cpd:C00016,neg,Yes
Fumaric acid,Organic Acid,C4H4O4,115.003135,12.7,Mix1,4,160401,Fumaric Acid,cpd:C00122,neg,Yes
Glucosamine,Amino sugar,C6H13NO5,180.087199,9.97,Mix1,5,180130,Glucosamine,NA,pos,Yes
Glutamylphenylalanine,Dipeptide,C14H18N2O5,295.129398,9.55,Mix1,4,190715,Glutamylphenylalanine,NA,pos,Yes; can have a messy peak shape
Glutamylphenylalanine,Dipeptide,C14H18N2O5,293.113748,9.55,Mix1,4,190715,Glutamylphenylalanine,NA,neg,Yes; can have a messy peak shape
Glutathione,Antioxidant,C10H17N3O6S,308.091634,12,Mix1,4,160401,Glutathione,cpd:C00051,pos,"Problematic; particulate matrix effect, does not show up well when spiked into particulate matrix"
Glutathione disulfide,Sulfur,C20H32N6O12S2,613.159793,14.98,Mix2,4,160401,Glutathione Disulfide,cpd:C00127,pos,"Problematic; particulate matrix effect, does not show up well when spiked into particulate matrix"
Glycerophosphocholine,Betaine,C8H21NO6P,258.110652,10.86,Mix1,4,180130,Glycerophosphocholine,cpd:C00670,pos,Yes
Glycerophosphoric acid,Redox,C3H9O6P,171.005853,13.065,Mix2,4,160401,glycerol 3 phosphate,cpd:C00093,neg,Yes
Glycine,Amino Acid,C2H5NO2,76.039854,11.51,Mix1,4,160401,Glycine,cpd:C00037,pos,Yes; can have a messy peak shape or peak can be a bit small
Glycine betaine,Betaine,C5H11NO2,118.086804,7.86,Mix1,4,160401,Betaine,cpd:C00719,pos,Yes
"Glycine betaine, 13C5, 15N",Internal Standard,C(13)5H11N(15)O2,124.1006,7.27,NA,1,190514,"Betaine, 13C5-15N",NA,pos,Yes
Gonyol,Sulfur,C7H14O3S,179.074191,10.74,Mix2,4,180701,Gonyol,NA,pos,Yes
Guanine,Nucleic Acid,C5H5N5O,150.041585,8.61,Mix2,4,160401,Guanine,cpd:C00242,neg,Yes
Guanine,Nucleic Acid,C5H5N5O,152.057235,8.61,Mix2,4,160401,Guanine,cpd:C00242,pos,Yes
"Guanine, 13C, 15N2",Internal Standard,C(13)C4H5N(15)2N3O,155.0547,8.18,NA,2,190514,"Guanine, 13C-15N2",NA,pos,Yes
Guanosine,Nucleoside,C10H13N5O5,284.099495,9.06,Mix2,4,160401,Guanosine,cpd:C00387,pos,Yes
Guanosine,Nucleoside,C10H13N5O5,282.083845,9.06,Mix2,4,160401,Guanosine,cpd:C00387,neg,Yes
Guanosine monophosphate,Energy charge,C10H14N5O8P,362.050178,13.85,Mix2,4,160401,GMP,cpd:C00144,neg,Yes
"Guanosine monophosphate, 15N5",Internal Standard,C10H13N(15)5O8P,367.0364,13.85,NA,2,170301,"Guanosine Monophosphate, 15N5",NA,neg,Problematic; doesn't always look good
Guanosine triphosphate,Energy charge,C10H16N5O14P3,521.982844,16.58,Mix2,4,160401,GTP,cpd:C00044,neg,Problematic; does not show up well
Homarine,Osmolyte,C7H7NO2,138.055503,6.19,Mix2,4,160401,Homarine,NA,pos,"Problematic; Homarine, Trigonelline, and Adenine 15N2 all have the same mass, peak order is Adenine 15N2, Homarine, and Trigonelline"
"Homarine, 2H3",Internal Standard,C7H(2)3H4NO2,141.0743,6.19,NA,4,191017,"Homarine, 2H3",NA,pos,Yes
Homocysteine thiolactone,Amino Acid derivative,C4H7NOS,118.032661,2.78,Mix1,4,170331,Homocysteine Thiolactone,NA,pos,Yes
Hordenine,Alkaloid,C10H15NO,166.123189,3.34,Mix2,4,180701,Hordenine,cpd:C06199,pos,Yes
Hydroxyisoleucine,Amino Acid derivative,C6H13NO3,148.097369,8.34,Mix2,4,180701,4-Hydroxyisoleucine,cpd:C20802,pos,Yes
Hydroxyisoleucine,Amino Acid derivative,C6H13NO3,146.081719,8.34,Mix2,4,180701,4-Hydroxyisoleucine,cpd:C20802,neg,Yes
Hydroxyproline,Amino Acid - collagen,C5H9NO3,132.066069,10.07,Mix1,4,160401,trans Hydroxyl proline,cpd:C01157,pos,Yes
Hypotaurine,Sulfur,C2H7NO2S,110.027576,11.36,Mix2,6,160401,Hypotaurine,cpd:C00519,pos,Yes; can have a messy peak shape
Hypoxanthine,Purine derivative,C5H4N4O,137.046336,5.51,Mix2,4,190514,Hypoxanthine,cpd:C00262,pos,"Problematic; same mass as Allopurinol, which is in the negative mode skyline file, Hypoxanthine is the second peak around 5 to 6 minutes"
Hypoxanthine,Purine derivative,C5H4N4O,135.030686,5.51,Mix2,4,190514,Hypoxanthine,cpd:C00262,neg,"Problematic; same mass as Allopurinol, which is in the negative mode skyline file, Hypoxanthine is the second peak around 5 to 6 minutes"
Indole-3-carbinol,Phytohormone,C9H9NO,146.060589,2.395,Mix2,4,160401,Indole 3 carbinol,NA,neg,No; not currently in HILIC standard mix
Indolepyruvic acid,Phytohormone,C11H9NO3,202.050419,2.375,Mix2,4,160401,Indole 3 Pyruvic Acid,cpd:C00331,neg,No; not currently in HILIC standard mix
Inosine,Purine derivative,C10H12N4O5,269.088596,7.57,Mix2,4,180701,Inosine,cpd:C00294,pos,Yes
Inosine,Purine derivative,C10H12N4O5,267.072946,7.57,Mix2,4,180701,Inosine,cpd:C00294,neg,Yes
Isethionic acid,Sulfur,C2H6O4S,124.990857,7.2,Mix2,4,160401,Isethionic Acid,cpd:C05123,neg,Yes; can have a messy peak shape
