feature,mzmed,rtmed,compound_name,structure,class,cruise,polarity
FK_POS_0099,75.10042880420646,8.99396464029948,NA,NA,NA,FK,pos
FK_POS_0100,76.03999836201224,10.494403076171874,Glycine,NA,NA,FK,pos
FK_POS_0101,76.07632603892432,5.228152211507162,Trimethylamine N-oxide,NA,NA,FK,pos
FK_POS_0118,84.04499159891637,9.995914204915364,NA,NA,NA,FK,pos
FK_POS_0119,84.04498577144575,10.833963012695312,NA,NA,NA,FK,pos
FK_POS_0184,90.09189576391496,5.444854736328125,NA,NA,NA,FK,pos
FK_POS_0191,91.09517067922474,4.943559773763021,NA,NA,NA,FK,pos
FK_POS_0246,102.0553572772402,10.894170633951823,NA,NA,NA,FK,pos
FK_POS_0265,104.10738591667896,9.225455729166669,NA,NA,NA,FK,pos
FK_POS_0267,104.1073990101261,10.64173787434896,Choline,NA,NA,FK,pos
FK_POS_0294,112.0508974575996,5.42477060953776,Cytosine,NA,NA,FK,pos
FK_POS_0297,112.05089185353174,4.828016153971354,NA,NA,NA,FK,pos
FK_POS_0306,113.05420525549468,6.514600880940756,NA,NA,NA,FK,pos
FK_POS_0334,117.05488603913814,9.39979756673177,NA,NA,NA,FK,pos
FK_POS_0340,118.0864495204702,5.776863606770833,Glycine betaine,NA,NA,FK,pos
FK_POS_0345,119.03413536393096,9.741737874348958,NA,NA,NA,FK,pos
FK_POS_0346,119.03409802845415,9.208269755045572,NA,NA,NA,FK,pos
FK_POS_0356,120.06576129858068,9.873048909505208,L-Homoserine,NA,NA,FK,pos
FK_POS_0357,120.06576574297924,9.251244099934896,L-Threonine,NA,NA,FK,pos
FK_POS_0358,120.080981254425,4.635010528564453,NA,NA,NA,FK,pos
FK_POS_0368,121.03201858642272,6.933140106136068,Dimethylsulfonioacetate,NA,NA,FK,pos
FK_POS_0395,122.06836629493851,3.1227779388427734,NA,NA,NA,FK,pos
FK_POS_0398,123.02785509021489,6.929871114095052,NA,NA,NA,FK,pos
FK_POS_0404,123.05542871603556,2.604179128011068,NA,NA,NA,FK,pos
FK_POS_0412,124.0394687499847,3.265706888834635,Nicotinic acid,NA,NA,FK,pos
FK_POS_0413,124.03934647367772,6.052489725748698,NA,NA,NA,FK,pos
FK_POS_0453,125.04276112422326,3.490208943684896,NA,NA,NA,FK,pos
FK_POS_0457,126.0220932268347,9.756754557291666,Taurine,NA,NA,FK,pos
FK_POS_0469,128.06987229743515,5.340752156575521,NA,NA,NA,FK,pos
FK_POS_0491,129.066035705444,8.32862548828125,NA,NA,NA,FK,pos
FK_POS_0502,130.050021208666,10.887204996744792,Pyro from glutamate,NA,NA,FK,pos
FK_POS_0503,130.05002309028308,9.995794677734375,Pyro from glutamine,NA,NA,FK,pos
FK_POS_0508,130.15916360422858,5.322101593017578,NA,NA,NA,FK,pos
FK_POS_0522,132.0768661948386,9.577911376953123,Creatine,NA,NA,FK,pos
FK_POS_0526,132.1020137692853,7.945291137695311,beta-Alaninebetaine,NA,NA,FK,pos
FK_POS_0527,132.10204508400426,5.121253458658854,L-Leucine,NA,NA,FK,pos
FK_POS_0531,133.03187478150795,6.27566401163737,NA,NA,NA,FK,pos
FK_POS_0534,133.13845751723778,1.983105977376302,NA,NA,NA,FK,pos
FK_POS_0535,135.0474720675047,8.230699666341145,Dimethylsulfoniopropionate,NA,NA,FK,pos
FK_POS_0539,136.06187825561642,3.833819580078125,Adenine,NA,NA,FK,pos
FK_POS_0540,136.06183172371678,2.9166978200276694,NA,NA,NA,FK,pos
FK_POS_0551,137.04586698806034,4.832313537597656,Allopurinol,NA,NA,FK,pos
FK_POS_0552,137.04586727899542,5.948610941569011,Hypoxanthine,NA,NA,FK,pos
FK_POS_0555,137.06318759269828,9.383694458007811,NA,NA,NA,FK,pos
FK_POS_0559,137.0651143850871,2.3899621327718097,NA,NA,NA,FK,pos
FK_POS_0560,137.16350219539444,1.983105977376302,NA,NA,NA,FK,pos
FK_POS_0565,138.05502751744518,6.346502685546875,NA,NA,NA,FK,pos
FK_POS_0566,138.05508639063112,4.353293863932292,Homarine,NA,NA,FK,pos
FK_POS_0600,140.0376001801198,7.4590087890625,N-Methyltaurine,NA,NA,FK,pos
FK_POS_0620,141.06594764623895,5.730123901367188,NA,NA,NA,FK,pos
FK_POS_0644,143.08159760080144,6.543831888834635,NA,NA,NA,FK,pos
FK_POS_0645,143.08160263153547,7.009664916992189,Ectoine,NA,NA,FK,pos
FK_POS_0647,144.07869391035206,7.919480387369791,NA,NA,NA,FK,pos
FK_POS_0649,144.1019745586704,5.018524678548177,Proline betaine,NA,NA,FK,pos
FK_POS_0653,144.1019718579114,7.706624857584635,NA,NA,NA,FK,pos
FK_POS_0690,146.06004509983472,2.1021525700887045,NA,NA,NA,FK,pos
FK_POS_0696,146.11759593582929,8.311589558919271,(3-Carboxypropyl)trimethylammonium,NA,NA,FK,pos
FK_POS_0718,147.04747214451052,6.955941263834635,NA,NA,NA,FK,pos
FK_POS_0719,147.0764556705356,9.992466735839844,L-Glutamine,NA,NA,FK,pos
FK_POS_0723,147.12090210093322,6.792440287272135,NA,NA,NA,FK,pos
FK_POS_0727,148.06047862594215,10.88721720377604,L-Glutamic acid/O-Acetyl-L-serine/beta-Glutamic acid,NA,NA,FK,pos
FK_POS_0729,148.09686054664255,6.837554677327475,Hydroxyisoleucine,NA,NA,FK,pos
FK_POS_0740,150.0583528334014,6.27566401163737,L-Methionine,NA,NA,FK,pos
FK_POS_0744,150.07742406623044,4.980593872070313,N6-Methyladenine,NA,NA,FK,pos
FK_POS_0747,151.07470144064254,2.964796447753906,NA,NA,NA,FK,pos
FK_POS_0750,151.0807025328084,2.9624476114908855,NA,NA,NA,FK,pos
FK_POS_0751,151.09653889917192,2.261619059244792,NA,NA,NA,FK,pos
FK_POS_0752,151.1441977818546,5.211473592122396,NA,NA,NA,FK,pos
FK_POS_0753,152.05673796998508,6.729756673177083,Guanine,NA,NA,FK,pos
FK_POS_0754,152.05683400362514,8.205359903971354,NA,NA,NA,FK,pos
FK_POS_0779,154.05326531274244,4.346571858723959,NA,NA,NA,FK,pos
FK_POS_0784,155.08153405110625,7.305668640136719,NA,NA,NA,FK,pos
FK_POS_0794,157.09723023850302,5.852352905273437,NA,NA,NA,FK,pos
FK_POS_0795,157.09722762425216,5.227884928385417,NA,NA,NA,FK,pos
FK_POS_0821,158.08121301926633,6.809013366699219,NA,NA,NA,FK,pos
FK_POS_0825,159.0764799177555,10.759698994954428,NA,NA,NA,FK,pos
FK_POS_0826,159.07646119671043,8.712959798177083,NA,NA,NA,FK,pos
FK_POS_0827,159.07645315093424,10.174286397298175,5-Hydroxyectoine,NA,NA,FK,pos
FK_POS_0829,160.09690996615603,6.980014038085938,Betonicine/Turicine,NA,NA,FK,pos
FK_POS_0830,160.0969157039488,8.022954813639323,NA,NA,NA,FK,pos
FK_POS_0831,160.096920454376,6.197325134277344,NA,NA,NA,FK,pos
FK_POS_0832,160.09688244381556,5.39501953125,NA,NA,NA,FK,pos
FK_POS_0838,160.13327944705443,7.196553548177083,NA,NA,NA,FK,pos
FK_POS_0840,160.1333234988943,8.28984120686849,NA,NA,NA,FK,pos
FK_POS_0842,162.0760953414634,9.051955159505209,NA,NA,NA,FK,pos
FK_POS_0843,162.11255341790863,5.275800323486328,Carnitine,NA,NA,FK,pos
FK_POS_0844,162.11252492463964,8.233120727539063,NA,NA,NA,FK,pos
FK_POS_0845,162.1125401128037,6.726203918457031,NA,NA,NA,FK,pos
FK_POS_0857,165.0581402283683,6.939016469319662,NA,NA,NA,FK,pos
FK_POS_0866,166.034990731932,5.587386067708334,NA,NA,NA,FK,pos
FK_POS_0878,166.0532315862891,8.768198140462239,L-Methionine S-oxide,NA,NA,FK,pos
FK_POS_0885,166.08632702005906,7.887883504231771,Ethyl aminobenzoate?,NA,NA,FK,pos
FK_POS_0894,167.12596140722928,3.124527104695638,NA,NA,NA,FK,pos
FK_POS_0896,168.05062437602842,6.312502034505209,NA,NA,NA,FK,pos
FK_POS_0912,170.06833897175096,15.214851888020831,NA,NA,NA,FK,pos
FK_POS_0922,173.0921803989668,6.8968645731608085,NA,NA,NA,FK,pos
FK_POS_0924,174.02199738371078,4.4801485697428385,NA,NA,NA,FK,pos
FK_POS_0925,174.03874957132956,6.729422760009766,NA,NA,NA,FK,pos
FK_POS_0926,175.1077667695207,6.81224365234375,NA,NA,NA,FK,pos
FK_POS_0927,175.119036066026,16.72916259765625,L-Arginine,NA,NA,FK,pos
FK_POS_0928,176.05537516822213,11.144624837239585,Succinylglycine,NA,NA,FK,pos
FK_POS_0931,176.1281554512251,8.996378580729166,NA,NA,NA,FK,pos
FK_POS_0932,176.12819651087682,7.492479705810547,NA,NA,NA,FK,pos
FK_POS_0934,177.03615427112325,6.729532877604167,NA,NA,NA,FK,pos
FK_POS_0936,179.00483837582908,5.561797078450521,Arsenobetaine,NA,NA,FK,pos
FK_POS_0938,179.07365333396336,9.470156860351562,Gonyol,NA,NA,FK,pos
FK_POS_0939,179.07372487712672,8.266624959309896,NA,NA,NA,FK,pos
FK_POS_0945,180.08664392684491,8.938519287109376,Glucosamine,NA,NA,FK,pos
FK_POS_0946,180.10195010548102,6.915293375651042,NA,NA,NA,FK,pos
FK_POS_0965,181.0693881646876,9.392179870605467,NA,NA,NA,FK,pos
FK_POS_0994,182.0672799940619,5.517046356201172,NA,NA,NA,FK,pos
FK_POS_0996,182.08122430634563,7.990095520019532,L-Tyrosine,NA,NA,FK,pos
FK_POS_1052,189.12333811343507,7.984024556477864,NA,NA,NA,FK,pos
FK_POS_1054,189.12336945947243,6.985976155598959,N6-Acetyl-L-lysine,NA,NA,FK,pos
FK_POS_1055,189.15973392617053,14.803292846679687,"N6,N6,N6-Trimethyl-L-lysine",NA,NA,FK,pos
FK_POS_1058,190.07101952018328,10.658884175618487,N-Acetyl-L-glutamic acid,NA,NA,FK,pos
FK_POS_1061,190.16300575734823,14.020567830403646,NA,NA,NA,FK,pos
FK_POS_1063,193.05306230832997,9.707369995117189,NA,NA,NA,FK,pos
FK_POS_1064,193.0895156314959,8.262836201985676,NA,NA,NA,FK,pos
FK_POS_1065,193.08936603796832,7.666927337646484,NA,NA,NA,FK,pos
FK_POS_1066,193.15485655046564,5.666852823893229,NA,NA,NA,FK,pos
FK_POS_1073,196.08296607334125,4.069387181599935,NA,NA,NA,FK,pos
FK_POS_1087,198.0986240516091,4.871315002441406,NA,NA,NA,FK,pos
FK_POS_1088,198.18531840401369,1.8105092366536464,NA,NA,NA,FK,pos
FK_POS_1120,204.08676796959924,6.552527364095052,NA,NA,NA,FK,pos
FK_POS_1132,205.07078529782115,9.732530721028644,NA,NA,NA,FK,pos
FK_POS_1133,205.07071260881375,9.216480509440103,NA,NA,NA,FK,pos
FK_POS_1140,206.13880600056393,5.1447191874186196,Dexpanthenol,NA,NA,FK,pos
FK_POS_1142,207.0615406957719,5.5139620463053385,NA,NA,NA,FK,pos
FK_POS_1143,207.10563077096725,2.3906355539957684,NA,NA,NA,FK,pos
FK_POS_1144,207.141972050479,2.3772555033365887,NA,NA,NA,FK,pos
FK_POS_1151,209.04794989523495,9.915108235677083,NA,NA,NA,FK,pos
FK_POS_1155,209.07718918197773,6.312502034505209,NA,NA,NA,FK,pos
FK_POS_1156,209.08445276662016,6.671580251057943,NA,NA,NA,FK,pos
FK_POS_1187,218.13877908920068,9.775421651204429,O-Propionylcarnitine,NA,NA,FK,pos
FK_POS_1193,219.14195243518827,4.2970329284667965,NA,NA,NA,FK,pos
FK_POS_1194,220.0638318784672,10.097709147135417,NA,NA,NA,FK,pos
FK_POS_1195,220.0815569699776,2.49924799601237,O-Succinylhomoserine?,NA,NA,FK,pos
FK_POS_1201,222.0972596871916,9.69153849283854,N-Acetyl-D-glucosamine,NA,NA,FK,pos
FK_POS_1204,223.0938208638259,5.415281168619791,NA,NA,NA,FK,pos
FK_POS_1205,223.12463608228165,1.9262088775634765,NA,NA,NA,FK,pos
FK_POS_1235,227.11391956325664,11.081708272298178,Carnosine,NA,NA,FK,pos
FK_POS_1236,227.11381951661735,10.579606628417968,NA,NA,NA,FK,pos
FK_POS_1242,232.11797847028544,8.37045923868815,NA,NA,NA,FK,pos
FK_POS_1265,234.1590666140468,3.4979303995768225,NA,NA,NA,FK,pos
FK_POS_1286,236.1492688213607,8.617018636067709,NA,NA,NA,FK,pos
FK_POS_1315,241.1294448633912,9.167150370279948,Anserine,NA,NA,FK,pos
FK_POS_1316,241.1295197224959,9.688013712565104,NA,NA,NA,FK,pos
FK_POS_1323,244.09285587629577,6.507144165039063,Cytidine,NA,NA,FK,pos
FK_POS_1324,244.11150313815267,11.097499084472656,NA,NA,NA,FK,pos
FK_POS_1330,245.11327456422467,9.443178304036458,NA,NA,NA,FK,pos
FK_POS_1334,246.09721834947712,8.211125691731771,NA,NA,NA,FK,pos
FK_POS_1335,246.09719901218497,7.6400400797526045,NA,NA,NA,FK,pos
FK_POS_1356,251.12508372050195,4.3789014180501304,NA,NA,NA,FK,pos
FK_POS_1359,252.10899433745732,3.0024724324544274,Deoxyadenosine/Muramic acid,NA,NA,FK,pos
FK_POS_1362,252.1441539748006,9.2364013671875,NA,NA,NA,FK,pos
FK_POS_1372,255.09098665020736,4.9484807332356775,NA,NA,NA,FK,pos
FK_POS_1373,258.110214476757,9.654432169596356,Glycerophosphocholine,NA,NA,FK,pos
FK_POS_1381,260.1128610431599,2.474880345662435,NA,NA,NA,FK,pos
FK_POS_1382,260.1644915728591,1.7939390818277992,2-Heptyl-3-hydroxy-quinolone,NA,NA,FK,pos
FK_POS_1405,268.1040818484157,3.545255406697591,Adenosine,NA,NA,FK,pos
FK_POS_1418,269.0881063910641,6.039759318033855,Inosine,NA,NA,FK,pos
FK_POS_1419,269.1053179802186,9.52671407063802,NA,NA,NA,FK,pos
FK_POS_1423,273.089052430583,3.5360036214192707,NA,NA,NA,FK,pos
FK_POS_1439,275.11794057460355,1.8540995279947916,NA,NA,NA,FK,pos
FK_POS_1450,284.0989128715262,7.489156087239583,Guanosine,NA,NA,FK,pos
FK_POS_1451,285.1444530824209,6.7797503153483065,NA,NA,NA,FK,pos
FK_POS_1452,286.1133578848869,10.006781514485676,NA,NA,NA,FK,pos
FK_POS_1453,289.1334713011329,1.788470458984375,NA,NA,NA,FK,pos
FK_POS_1454,289.1393181084616,8.942589314778646,NA,NA,NA,FK,pos
FK_POS_1456,290.13459116642616,9.914917500813802,Ophthalmic acid,NA,NA,FK,pos
FK_POS_1475,295.128797569174,7.907201131184896,Glutamylphenylalanine,NA,NA,FK,pos
FK_POS_1509,298.09666262917483,2.384862009684245,NA,NA,NA,FK,pos
FK_POS_1558,314.09170211417415,3.962385686238606,NA,NA,NA,FK,pos
FK_POS_1578,329.1342304433334,8.980779012044271,NA,NA,NA,FK,pos
FK_POS_1579,330.0597291055936,5.786863708496094,NA,NA,NA,FK,pos
FK_POS_1582,333.12923741001487,10.141599527994792,NA,NA,NA,FK,pos
FK_POS_1619,345.0781351990093,10.563719177246094,Thiamine monophosphate,NA,NA,FK,pos
FK_POS_1620,346.05476031938207,9.635549926757813,NA,NA,NA,FK,pos
FK_POS_1621,347.1448286453636,9.375792439778646,NA,NA,NA,FK,pos
FK_POS_1622,347.1450233178782,6.268218739827475,NA,NA,NA,FK,pos
FK_POS_1631,352.2329316511748,1.7593645731608072,NA,NA,NA,FK,pos
FK_POS_1699,385.1286947179492,8.822920735677084,S-Adenosylhomocysteine,NA,NA,FK,pos
FK_POS_1700,386.0422143742244,3.799587631225586,NA,NA,NA,FK,pos
FK_POS_1701,388.2542037068019,1.7893711090087892,NA,NA,NA,FK,pos
FK_POS_1709,401.1247935156536,5.211473592122396,NA,NA,NA,FK,pos
FK_POS_1717,413.77816099613005,2.956006876627604,NA,NA,NA,FK,pos
FK_NEG_0056,71.0126305241181,4.141753387451172,NA,NA,NA,FK,neg
FK_NEG_0303,99.00759267875746,2.2949371337890625,NA,NA,NA,FK,neg
FK_NEG_0327,102.02659523335726,5.974408467610677,NA,NA,NA,FK,neg
FK_NEG_0336,104.0422780548609,6.781758117675781,NA,NA,NA,FK,neg
FK_NEG_0386,108.99535817771468,4.383607737223307,Ethanesulfonic acid,NA,NA,FK,neg
FK_NEG_0387,109.02836426576052,4.018333689371745,NA,NA,NA,FK,neg
FK_NEG_0428,116.92745696055724,15.815594482421874,NA,NA,NA,FK,neg
FK_NEG_0447,119.01613558656696,3.0941678365071614,NA,NA,NA,FK,neg
FK_NEG_0456,122.02371029900416,6.498295338948568,NA,NA,NA,FK,neg
FK_NEG_0476,123.01106192293202,3.0527252197265624,1-Propanesulfonate,NA,NA,FK,neg
FK_NEG_0477,124.00634993297388,9.806722513834636,Taurine,NA,NA,FK,neg
FK_NEG_0478,124.99036109319836,6.136057281494142,Isethionic acid,NA,NA,FK,neg
FK_NEG_0483,126.90399335538316,4.812976582845052,NA,NA,NA,FK,neg
FK_NEG_0568,134.04620174205454,3.842767588297526,Adenine,NA,NA,FK,neg
FK_NEG_0618,137.0234391972528,6.732299041748047,Salicylic acid,NA,NA,FK,neg
FK_NEG_0625,138.02204486066924,11.156461079915363,3-Aminopropanesulfonate,NA,NA,FK,neg
FK_NEG_0626,138.02205137723786,7.835289764404297,NA,NA,NA,FK,neg
FK_NEG_0630,138.96964949316958,12.985044352213542,NA,NA,NA,FK,neg
FK_NEG_0631,138.9697004071856,13.938035074869791,Sulfoacetic acid,NA,NA,FK,neg
FK_NEG_0654,141.0659906888364,8.354297383626301,Ectoine,NA,NA,FK,neg
FK_NEG_0658,144.06567936936636,3.0947064717610684,Butyrylglycine,NA,NA,FK,neg
FK_NEG_0670,145.0133167457326,12.047216796875,2-Ketoglutaric acid,NA,NA,FK,neg
FK_NEG_0680,145.06094579178148,10.765924580891928,NA,NA,NA,FK,neg
FK_NEG_0681,145.06095562396604,10.023600260416666,NA,NA,NA,FK,neg
