feature,mzmed,rtmed,compound_name,structure,class,cruise,polarity
FK_NEG_0689,146.04496815191766,10.921553548177084,NA,NA,NA,FK,neg
FK_NEG_0690,146.04495769358533,7.30046641031901,NA,NA,NA,FK,neg
FK_NEG_0694,147.0112341591022,2.15320250193278,2-keto-4-methylthiobutyric acid,NA,NA,FK,neg
FK_NEG_0723,149.0268771343563,2.6769334157307942,2-Hydroxy-4-(methylthio)butyric acid,NA,NA,FK,neg
FK_NEG_0724,150.0412542813566,6.681722513834635,Guanine,NA,NA,FK,neg
FK_NEG_0727,150.96976932031748,12.664361572265625,NA,NA,NA,FK,neg
FK_NEG_0728,150.96976699818686,13.308650716145833,NA,NA,NA,FK,neg
FK_NEG_0733,153.0184131512381,4.0234934488932295,"2,5-Dihydroxybenzoic acid",NA,NA,FK,neg
FK_NEG_0737,155.0089897328265,6.871557871500651,Orotic acid,NA,NA,FK,neg
FK_NEG_0764,156.9982780011199,11.90911610921224,NA,NA,NA,FK,neg
FK_NEG_0799,166.01718995983003,4.833482615152994,N-Acetyltaurine,NA,NA,FK,neg
FK_NEG_0810,167.9964421368399,11.927817789713542,L-Cysteic acid,NA,NA,FK,neg
FK_NEG_0814,171.04780001210543,2.03979123433431,NA,NA,NA,FK,neg
FK_NEG_0815,172.00668365067577,6.712617746988932,Sulfanilic acid,NA,NA,FK,neg
FK_NEG_0862,187.10825406675565,8.557419840494791,NA,NA,NA,FK,neg
FK_NEG_0863,188.05588135692744,11.302630106608072,N-Acetyl-L-glutamic acid,NA,NA,FK,neg
FK_NEG_0905,203.8685527666775,3.0092034657796227,NA,NA,NA,FK,neg
FK_NEG_0906,204.1237239633924,2.3712459564208985,NA,NA,NA,FK,neg
FK_NEG_0910,205.03583668926225,2.074151865641276,Lipoic acid,NA,NA,FK,neg
FK_NEG_0974,218.78867797947152,8.075027974446614,NA,NA,NA,FK,neg
FK_NEG_0985,225.09907851743836,11.042409769694013,Carnosine,NA,NA,FK,neg
FK_NEG_1006,239.11482883398293,9.698171488444013,Anserine,NA,NA,FK,neg
FK_NEG_1007,242.07824672507388,6.949891153971355,Cytidine,NA,NA,FK,neg
FK_NEG_1008,243.0621398395549,4.852922566731771,Uridine,NA,NA,FK,neg
FK_NEG_1009,244.08270575222667,8.817743937174479,NA,NA,NA,FK,neg
FK_NEG_1021,253.0930003815137,8.643931070963541,NA,NA,NA,FK,neg
FK_NEG_1047,258.15011995296277,1.611325709025065,NA,NA,NA,FK,neg
FK_NEG_1048,260.7408311209873,7.543943277994791,NA,NA,NA,FK,neg
FK_NEG_1051,266.7345483643213,7.523056030273437,NA,NA,NA,FK,neg
FK_NEG_1052,267.0724440881526,10.056936645507813,NA,NA,NA,FK,neg
FK_NEG_1053,267.07238980088664,10.82147979736328,NA,NA,NA,FK,neg
FK_NEG_1054,267.073765912122,6.511148325602213,Inosine,NA,NA,FK,neg
FK_NEG_1075,281.05247095703703,1.83480707804362,NA,NA,NA,FK,neg
FK_NEG_1076,282.0846268797111,7.8982185363769535,Guanosine,NA,NA,FK,neg
FK_NEG_1095,287.11950835873876,1.732751973470052,NA,NA,NA,FK,neg
FK_NEG_1096,288.1204019207945,10.652359517415364,NA,NA,NA,FK,neg
FK_NEG_1098,292.89516888081494,13.138741048177083,NA,NA,NA,FK,neg
FK_NEG_1099,293.1146835709706,8.524360148111978,Glutamylphenylalanine,NA,NA,FK,neg
FK_NEG_1119,305.0881559762628,12.625009155273435,NA,NA,NA,FK,neg
FK_NEG_1137,316.7392440226866,5.117953491210938,NA,NA,NA,FK,neg
FK_NEG_1139,317.05497830999764,11.48390401204427,NA,NA,NA,FK,neg
FK_NEG_1143,328.04560449075814,6.257373046875,"3',5'-Cyclic AMP",NA,NA,FK,neg
FK_NEG_1180,341.10920662239187,10.137511189778646,Lactose/Maltose/Trehalose/Sucrose,NA,NA,FK,neg
FK_NEG_1183,344.0404195060249,9.695044962565104,"3',5'-Cyclic GMP",NA,NA,FK,neg
FK_NEG_1212,370.97475923788534,5.030353291829427,NA,NA,NA,FK,neg
FK_NEG_1220,383.1147171127083,9.500223286946614,NA,NA,NA,FK,neg
FK_NEG_1252,410.0878633615863,4.818532562255859,NA,NA,NA,FK,neg
FK_NEG_1264,426.83884079367544,3.002535883585612,NA,NA,NA,FK,neg
FK_NEG_1339,565.0482318611397,12.481932576497394,NA,NA,NA,FK,neg
FK_NEG_1340,565.0482606419853,13.059332275390624,UDP-glucose,NA,NA,FK,neg
FK_NEG_1364,606.0753596527647,12.0267578125,UDP-N-acetylglucosamine,NA,NA,FK,neg
MS_POS_0003,60.08151595055261,6.1401123046875,Trimethylamine,NA,NA,MS,pos
MS_POS_0026,70.06580840116803,9.113645935058594,NA,NA,NA,MS,pos
MS_POS_0057,74.06068593489618,11.240670776367187,NA,NA,NA,MS,pos
MS_POS_0085,76.07628616221359,6.833000691731771,Trimethylamine N-oxide,NA,NA,MS,pos
MS_POS_0110,84.08132091628764,9.521541341145833,NA,NA,NA,MS,pos
MS_POS_0111,84.08132569143062,8.578253173828125,NA,NA,NA,MS,pos
MS_POS_0114,85.0289101755703,4.748388417561849,NA,NA,NA,MS,pos
MS_POS_0115,85.02890856957904,5.96742909749349,NA,NA,NA,MS,pos
MS_POS_0116,85.02894537720027,1.9619762420654296,NA,NA,NA,MS,pos
MS_POS_0145,87.04456749983902,11.755095418294273,NA,NA,NA,MS,pos
MS_POS_0146,87.04456884599293,1.713169924418131,NA,NA,NA,MS,pos
MS_POS_0147,87.04457550901107,2.318030420939128,NA,NA,NA,MS,pos
MS_POS_0149,87.0445721862712,10.266279602050782,NA,NA,NA,MS,pos
MS_POS_0184,90.03770947831498,2.330462646484375,NA,NA,NA,MS,pos
MS_POS_0185,90.05546384766802,11.051394653320312,L-Alanine,NA,NA,MS,pos
MS_POS_0186,90.05546026767817,11.675436401367188,NA,NA,NA,MS,pos
MS_POS_0187,90.05545832550038,10.387267049153646,Sarcosine/beta-Alanine,NA,NA,MS,pos
MS_POS_0198,91.05470939199849,2.2801534016927083,NA,NA,NA,MS,pos
MS_POS_0205,93.07034951340928,3.763205973307292,NA,NA,NA,MS,pos
MS_POS_0306,101.06008669482244,1.75023562113444,NA,NA,NA,MS,pos
MS_POS_0355,104.10735222430073,10.880843098958334,NA,NA,NA,MS,pos
MS_POS_0356,104.10738267187487,12.763919067382812,Choline,NA,NA,MS,pos
MS_POS_0380,105.1106799578908,10.841925048828124,NA,NA,NA,MS,pos
MS_POS_0382,105.11066825861684,12.7384521484375,NA,NA,NA,MS,pos
MS_POS_0385,106.05024381692922,12.045577494303386,L-Serine,NA,NA,MS,pos
MS_POS_0409,112.05084858918676,6.959435526529948,Cytosine,NA,NA,MS,pos
MS_POS_0412,112.050857448112,8.178077697753906,NA,NA,NA,MS,pos
MS_POS_0457,114.0664357356592,5.134960174560547,Creatinine?,NA,NA,MS,pos
MS_POS_0495,116.07087063221567,9.121817525227865,L-Proline,NA,NA,MS,pos
MS_POS_0510,117.0548253755575,10.964889526367188,NA,NA,NA,MS,pos
MS_POS_0523,118.03231026025163,2.313196182250977,NA,NA,NA,MS,pos
MS_POS_0525,118.0323393428033,2.9089093526204426,Homocysteine thiolactone,NA,NA,MS,pos
MS_POS_0532,118.086374208203,7.406466166178386,Glycine betaine/L-Valine,NA,NA,MS,pos
MS_POS_0550,120.06570693264672,11.064098612467449,L-Homoserine/L-Threonine,NA,NA,MS,pos
MS_POS_0555,120.0809154504644,5.297705078125,NA,NA,NA,MS,pos
MS_POS_0556,120.08099269277436,6.301361083984375,NA,NA,NA,MS,pos
MS_POS_0567,121.03195800339208,8.527534993489583,Dimethylsulfonioacetate,NA,NA,MS,pos
MS_POS_0579,121.06832981814182,10.934081013997396,NA,NA,NA,MS,pos
MS_POS_0589,122.06828640388748,3.768445332845052,NA,NA,NA,MS,pos
MS_POS_0602,123.02774190898523,8.531013997395833,NA,NA,NA,MS,pos
MS_POS_0608,123.05542203149928,2.754363250732422,NA,NA,NA,MS,pos
MS_POS_0620,124.03945800698467,4.263444519042968,Nicotinic acid,NA,NA,MS,pos
MS_POS_0662,125.04276528452895,2.644353739420573,NA,NA,NA,MS,pos
MS_POS_0663,125.04276567191673,3.3251925150553387,NA,NA,NA,MS,pos
MS_POS_0677,126.02206826467224,11.061564127604166,Taurine,NA,NA,MS,pos
MS_POS_0706,128.06981840637394,6.862969462076823,NA,NA,NA,MS,pos
MS_POS_0737,129.06598066379226,9.99821065266927,NA,NA,NA,MS,pos
MS_POS_0751,130.04998372015876,8.636507161458333,5-Oxoproline,NA,NA,MS,pos
MS_POS_0759,130.06519841558256,1.8134456634521483,NA,NA,NA,MS,pos
MS_POS_0760,130.0652514433798,2.259965006510417,NA,NA,NA,MS,pos
MS_POS_0773,131.07036201632786,10.310392761230467,NA,NA,NA,MS,pos
MS_POS_0778,132.06587549382374,11.187960815429689,Hydroxyproline,NA,NA,MS,pos
MS_POS_0783,132.07682228442133,11.080853271484376,Creatine,NA,NA,MS,pos
MS_POS_0786,132.10199183934327,6.759410603841145,L-Isoleucine/L-Leucine,NA,NA,MS,pos
MS_POS_0787,132.10195263700868,9.604827880859377,beta-Alaninebetaine?,NA,NA,MS,pos
MS_POS_0796,133.03193084892624,7.72164560953776,NA,NA,NA,MS,pos
MS_POS_0797,133.03179512862798,7.083918762207031,NA,NA,NA,MS,pos
MS_POS_0798,133.06087466576838,11.668776448567709,L-Asparagine,NA,NA,MS,pos
MS_POS_0799,133.07381998479568,9.683732604980468,NA,NA,NA,MS,pos
MS_POS_0802,133.08002375669383,9.683732604980468,NA,NA,NA,MS,pos
MS_POS_0810,133.1384336777273,1.9624107360839844,NA,NA,NA,MS,pos
MS_POS_0811,134.03255482019526,6.988996378580729,NA,NA,NA,MS,pos
MS_POS_0812,134.0812374539531,10.37432149251302,NA,NA,NA,MS,pos
MS_POS_0813,135.04741986710502,9.879611714680989,Dimethylsulfoniopropionate,NA,NA,MS,pos
MS_POS_0817,136.06179159554463,4.786208089192709,Adenine,NA,NA,MS,pos
MS_POS_0825,136.07576581747827,9.505818684895834,NA,NA,NA,MS,pos
MS_POS_0837,137.0458435128571,5.691609446207682,NA,NA,NA,MS,pos
MS_POS_0838,137.04581815103927,7.769423421223959,Allopurinol/Hypoxanthine?,NA,NA,MS,pos
MS_POS_0839,137.04581381342624,6.445036061604818,NA,NA,NA,MS,pos
MS_POS_0840,137.0587940562745,5.065970102945964,NA,NA,NA,MS,pos
MS_POS_0844,137.06509656879132,3.5657455444335944,NA,NA,NA,MS,pos
MS_POS_0860,137.16346651858427,1.9624107360839844,NA,NA,NA,MS,pos
MS_POS_0862,138.05492712098413,5.548672231038411,Homarine,NA,NA,MS,pos
MS_POS_0863,138.05495374078748,7.981538391113281,Trigonelline,NA,NA,MS,pos
MS_POS_0887,140.03746312018214,12.29828592936198,NA,NA,NA,MS,pos
MS_POS_0888,140.03763394451252,8.940053304036459,N-Methyltaurine,NA,NA,MS,pos
MS_POS_0889,140.03746484931477,11.384605916341146,NA,NA,NA,MS,pos
MS_POS_0961,141.06584930177138,7.434857432047525,NA,NA,NA,MS,pos
MS_POS_0987,143.08154619375134,8.209971110026041,NA,NA,NA,MS,pos
MS_POS_0988,143.0815289454511,9.469913736979167,Ectoine,NA,NA,MS,pos
MS_POS_1010,144.085079287712,8.66710205078125,NA,NA,NA,MS,pos
MS_POS_1011,144.10191739476983,6.67427978515625,Proline betaine,NA,NA,MS,pos
MS_POS_1012,144.10191395209307,9.36664581298828,NA,NA,NA,MS,pos
MS_POS_1013,144.10198769365329,8.431325785319011,NA,NA,NA,MS,pos
MS_POS_1015,144.10187772369574,10.126795450846354,NA,NA,NA,MS,pos
MS_POS_1036,145.0607668637817,10.354178873697917,NA,NA,NA,MS,pos
MS_POS_1037,145.06075289344483,9.495094807942708,NA,NA,NA,MS,pos
MS_POS_1039,145.08589208398593,1.7246344884236653,NA,NA,NA,MS,pos
MS_POS_1047,146.06001652431576,2.0859303792317707,NA,NA,NA,MS,pos
MS_POS_1048,146.059952526575,2.743921915690104,NA,NA,NA,MS,pos
MS_POS_1049,146.11753088495212,10.01246846516927,NA,NA,NA,MS,pos
MS_POS_1050,146.11757361684136,8.47611999511719,(3-Carboxypropyl)trimethylammonium?,NA,NA,MS,pos
MS_POS_1051,146.1175207661296,9.14013163248698,Acetylcholine?,NA,NA,MS,pos
MS_POS_1069,147.0474231939911,8.592239888509114,NA,NA,NA,MS,pos
MS_POS_1070,147.0763954280385,11.490403747558592,L-Glutamine,NA,NA,MS,pos
MS_POS_1076,148.06040964915007,12.323855590820312,beta-Glutamic acid?/L-Glutamic acid/O-Acetyl-L-serine,NA,NA,MS,pos
MS_POS_1080,148.09679406586096,8.479293314615886,Hydroxyisoleucine,NA,NA,MS,pos
MS_POS_1097,150.05827756509953,7.145318094889323,L-Methionine,NA,NA,MS,pos
MS_POS_1098,150.05838677618857,7.742046356201172,NA,NA,NA,MS,pos
MS_POS_1118,151.04225844672368,2.009780693054199,NA,NA,NA,MS,pos
MS_POS_1122,151.1441194618743,6.851132456461588,NA,NA,NA,MS,pos
MS_POS_1125,152.05666470760144,8.385233052571614,NA,NA,NA,MS,pos
MS_POS_1126,152.0567602016003,9.262075805664065,Guanine,NA,NA,MS,pos
MS_POS_1128,152.07063610932727,9.222477213541667,NA,NA,NA,MS,pos
MS_POS_1129,152.07059376382418,7.122322591145833,NA,NA,NA,MS,pos
MS_POS_1134,153.06000227629676,9.149534098307292,NA,NA,NA,MS,pos
MS_POS_1153,154.05322227576073,5.3988093058268225,NA,NA,NA,MS,pos
MS_POS_1164,155.08144545589573,8.988802591959635,NA,NA,NA,MS,pos
MS_POS_1183,156.076739591278,11.029654439290365,L-Histidine,NA,NA,MS,pos
MS_POS_1199,157.09719888301328,7.001318359375,NA,NA,NA,MS,pos
MS_POS_1200,157.09722395650073,7.577770233154297,NA,NA,NA,MS,pos
MS_POS_1221,158.1176502862935,5.675205485026042,NA,NA,NA,MS,pos
MS_POS_1226,159.07643913315488,11.134468650390623,5-Hydroxyectoine,NA,NA,MS,pos
MS_POS_1227,159.07639010308498,12.100770568847656,NA,NA,NA,MS,pos
MS_POS_1228,159.07638954008326,10.320505777994793,NA,NA,NA,MS,pos
MS_POS_1229,159.10155706831796,1.6680004119873046,NA,NA,NA,MS,pos
MS_POS_1236,160.09683801413695,8.63050028483073,Betonicine/Turicine,NA,NA,MS,pos
MS_POS_1243,162.075969174513,9.069926452636718,NA,NA,NA,MS,pos
MS_POS_1246,162.11245161481156,8.361789957682292,Carnitine,NA,NA,MS,pos
MS_POS_1247,162.11245695459542,9.90297342936198,NA,NA,NA,MS,pos
MS_POS_1248,162.11247923541163,7.073341623942057,NA,NA,NA,MS,pos
MS_POS_1269,165.05804434192729,8.592925008138021,NA,NA,NA,MS,pos
MS_POS_1306,166.05323131377287,10.520482381184896,NA,NA,NA,MS,pos
MS_POS_1307,166.0531659664961,8.527803293863933,L-Methionine S-oxide,NA,NA,MS,pos
MS_POS_1318,166.07233321084516,8.70371348063151,NA,NA,NA,MS,pos
MS_POS_1319,166.0862518151964,8.669805908203125,Ethyl aminobenzoate?,NA,NA,MS,pos
MS_POS_1320,166.08627251767157,9.596223449707033,NA,NA,NA,MS,pos
MS_POS_1321,166.0861928319974,5.367824300130208,NA,NA,NA,MS,pos
MS_POS_1326,166.1224556459036,3.768445332845052,Hordenine,NA,NA,MS,pos
MS_POS_1335,167.12597361296156,6.459651692708333,NA,NA,NA,MS,pos
MS_POS_1340,168.06888090929615,8.490086873372396,NA,NA,NA,MS,pos
MS_POS_1373,170.06828005803956,18.01605224609375,NA,NA,NA,MS,pos
MS_POS_1374,170.0683657995693,17.29813232421875,NA,NA,NA,MS,pos
MS_POS_1375,170.1175521857876,8.324463399251302,NA,NA,NA,MS,pos
MS_POS_1376,170.11756520707735,9.079651896158854,NA,NA,NA,MS,pos
MS_POS_1395,173.092105212478,8.600616455078125,NA,NA,NA,MS,pos
MS_POS_1407,174.02195143376906,5.626234436035157,NA,NA,NA,MS,pos
MS_POS_1408,174.03867566051082,8.35910898844401,NA,NA,NA,MS,pos
MS_POS_1409,175.11897047608298,18.153434244791665,L-Arginine,NA,NA,MS,pos
MS_POS_1414,176.10284420615807,10.56835479736328,Citrulline,NA,NA,MS,pos
MS_POS_1416,176.12810274897075,10.567717488606773,NA,NA,NA,MS,pos
MS_POS_1418,176.1281706987186,9.150478108723958,NA,NA,NA,MS,pos
MS_POS_1419,176.1281608945655,8.092060852050782,NA,NA,NA,MS,pos
MS_POS_1420,176.1393794111863,7.434143575032552,NA,NA,NA,MS,pos
MS_POS_1432,179.0047713506152,7.253972625732421,Arsenobetaine,NA,NA,MS,pos
MS_POS_1437,179.0735704795124,10.96309814453125,Gonyol,NA,NA,MS,pos
MS_POS_1438,179.0736234689658,9.968840535481773,NA,NA,NA,MS,pos
MS_POS_1448,180.0865845391356,10.356862386067707,Glucosamine,NA,NA,MS,pos
MS_POS_1449,180.0864817787483,9.078473409016928,NA,NA,NA,MS,pos
MS_POS_1450,180.10188302114358,8.642476399739584,NA,NA,NA,MS,pos
MS_POS_1481,182.08117067869628,9.469786580403646,NA,NA,NA,MS,pos
MS_POS_1482,182.08110920698348,8.358068084716797,L-Tyrosine,NA,NA,MS,pos
MS_POS_1485,182.11763054139544,7.296353658040364,NA,NA,NA,MS,pos
MS_POS_1543,185.0920966196295,8.281767781575521,NA,NA,NA,MS,pos
MS_POS_1550,186.1125397629499,2.1714703877766928,NA,NA,NA,MS,pos
MS_POS_1557,188.03750247177695,2.5277679443359373,NA,NA,NA,MS,pos
MS_POS_1565,189.07584289745324,2.328597005208333,NA,NA,NA,MS,pos
MS_POS_1566,189.0758897616576,3.0612861633300783,NA,NA,NA,MS,pos
MS_POS_1567,189.1233778151336,8.639038594563802,NA,NA,NA,MS,pos
MS_POS_1568,189.12331319680752,9.625980631510416,N6-Acetyl-L-lysine,NA,NA,MS,pos
MS_POS_1570,190.1073268500755,10.76460469563802,NA,NA,NA,MS,pos
