"feat_id","smp_to_blk"
"FT0001",0.759097754703448
"FT0002",0.215921232259905
"FT0003",0.358302965269793
"FT0004",0.439018498805281
"FT0005",0.181832042223356
"FT0006",0.302423515856931
"FT0007",0.329611969912397
"FT0008",0.258157690412142
"FT0009",0.318637477094491
"FT0010",0.103281547937484
"FT0011",0.359347125780374
"FT0012",-0.0573751905189223
"FT0013",-0.066797476300785
"FT0014",0.0386074147854501
"FT0015",-0.214440583669048
"FT0016",-0.205530538871285
"FT0017",-0.154209696993723
"FT0018",0.0100551020862475
"FT0019",0.0674855301061978
"FT0020",1.72706947021635
"FT0021",1.27582384603075
"FT0022",1.13543321614787
"FT0023",1.26871037872241
"FT0024",1.33373015158062
"FT0025",1.41110841775821
"FT0026",1.30596169194017
"FT0027",0.0459154191978
"FT0028",1.54847801230039
"FT0029",1.1318768918914
"FT0030",1.1714428642776
"FT0031",1.73656752583227
"FT0032",0.619585763335354
"FT0033",0.64365897768139
"FT0034",0.274488403991853
"FT0035",0.232590434701691
"FT0036",1.51912562932275
"FT0037",0.565474200503012
"FT0038",0.585058696232656
"FT0039",0.630648227490931
"FT0040",0.480669064872576
"FT0041",0.204371119717006
"FT0042",0.21185396422036
"FT0043",0.550127494283892
"FT0044",0.0503306087823383
"FT0045",0.0461123633611098
"FT0046",0.152809655038245
"FT0047",0.247071923747186
"FT0048",0.205487781695572
"FT0049",0.115099420713563
"FT0050",0.0284067629134412
"FT0051",0.346131868183701
"FT0052",0.212901539770412
"FT0053",0.104316734458883
"FT0054",0.00196074490405863
"FT0055",0.586629591020233
"FT0056",0.248260365092609
"FT0057",0.207876052123771
"FT0058",0.174402149706684
"FT0059",0.104925576392586
"FT0060",0.303778274628649
"FT0061",0.272708879198581
"FT0062",0.0979227835107722
"FT0063",0.131238133611421
"FT0064",0.190577872263163
"FT0065",0.13831989311286
"FT0066",0.282775314075587
"FT0067",0.181209233009049
"FT0068",0.219447888292609
"FT0069",-0.0212573083289119
"FT0070",0.0287589374311083
"FT0071",0.161918892544107
"FT0072",0.227768504007538
"FT0073",0.0349033996004025
"FT0074",0.0484539263010101
"FT0075",0.868080457658295
"FT0076",-0.0276746590455512
"FT0077",0.500133438766561
"FT0078",0.634008169610641
"FT0079",0.536573961384565
"FT0080",0.799110787532765
"FT0081",0.836171391174462
"FT0082",0.528096904971702
"FT0083",0.710347094067661
"FT0084",0.826913609211
"FT0085",0.508331900606214
"FT0086",1.07959745074785
"FT0087",0.507939633070496
"FT0088",0.651246686754644
"FT0089",0.207448431311058
"FT0090",-0.0302840631669894
"FT0091",-0.0742615116804447
"FT0092",-0.00871433167789344
"FT0093",-0.154917911854217
"FT0094",0.151064171338222
"FT0095",0.0297692496145145
"FT0096",0.433366796090319
"FT0097",0.0107388785377
"FT0098",0.481407351105704
"FT0099",0.644261478068535
"FT0100",1.51739330798401
"FT0101",2.34078054443757
"FT0102",1.72284150370251
"FT0103",2.89870958490717
"FT0104",-0.853989026424619
"FT0105",0.245590906286096
"FT0106",0.663340395381519
"FT0107",-0.562497656384844
"FT0108",-0.410560595208289
"FT0109",-0.316748829559646
"FT0110",-0.4988820537547
"FT0111",-0.674005830903224
"FT0112",-0.167726398576398
"FT0113",-0.610086424356451
"FT0114",-0.558414757123445
"FT0115",-0.549614292340221
"FT0116",0.263276478872056
"FT0117",0.208965472734217
"FT0118",0.633590006258656
"FT0119",0.572556340528201
"FT0120",-0.036144082276353
"FT0121",-0.148224138583958
"FT0122",0.201995139349296
"FT0123",0.158994794601488
"FT0124",-0.114525032439344
"FT0125",-0.29198013766244
"FT0126",0.0243092798890742
"FT0127",0.106907380639244
"FT0128",0.242089122967956
"FT0129",0.00915007793144453
"FT0130",-0.0585940827035561
"FT0131",0.0509229684802757
"FT0132",0.089427231436029
"FT0133",0.194413417962163
"FT0134",0.14291513521067
"FT0135",0.59442780430953
"FT0136",1.30861488292876
"FT0137",0.280801181542172
"FT0138",-0.057361553784352
"FT0139",-0.206856824559939
"FT0140",-0.00754116029343374
"FT0141",0.0817688307405711
"FT0142",0.0038062020770419
"FT0143",0.119260634079827
"FT0144",0.220031254645945
"FT0145",-0.0175786149815828
"FT0146",-0.00452891345953941
"FT0147",-0.0169445939606673
"FT0148",0.0196932348701161
"FT0149",0.521693115191115
"FT0150",0.518102761765515
"FT0151",-0.0263548488368918
"FT0152",0.111787080994908
"FT0153",0.935744828793252
"FT0154",0.151940181249118
"FT0155",0.453147299388195
"FT0156",0.641226035261005
"FT0157",0.0745478146122273
"FT0158",-0.123391172000008
"FT0159",0.0789307262111358
"FT0160",0.493105773865026
"FT0161",0.978775371487722
"FT0162",0.241534128181748
"FT0163",0.159738240895574
"FT0164",0.304856692893546
"FT0165",0.507882254314622
"FT0166",0.517907436646748
"FT0167",0.598809071305541
"FT0168",0.517299077103487
"FT0169",0.24882727648109
"FT0170",0.278694667365015
"FT0171",0.335153518819422
"FT0172",0.449756561600453
"FT0173",0.325739187808491
"FT0174",0.488468545566886
"FT0175",0.180112133703712
"FT0176",0.144989224088634
"FT0177",0.157935730074662
"FT0178",0.495707481662165
"FT0179",0.387201309300728
"FT0180",0.449194526646891
"FT0181",0.327506982940061
"FT0182",0.119408860776559
"FT0183",-0.150464242577535
"FT0184",0.950568652834054
"FT0185",0.00829533356349645
"FT0186",0.145515516452676
"FT0187",0.0504669624842543
"FT0188",0.166764928604999
"FT0189",0.104942134412119
"FT0190",0.0250209736754855
"FT0191",0.677769142400844
"FT0192",-0.148573019056567
"FT0193",-0.0625345919279942
"FT0194",-0.297261075562678
"FT0195",-0.000991949327549996
"FT0196",-0.322325702889505
"FT0197",-0.11717493748918
"FT0198",-0.0228805972566267
"FT0199",0.632753649814799
"FT0200",0.286949462839862
"FT0201",-0.0681693989730971
"FT0202",0.244596826907874
"FT0203",0.189439699702614
"FT0204",0.732762816195819
"FT0205",0.0865254431777996
"FT0206",0.155673420069135
"FT0207",0.177953420686373
"FT0208",-0.374216729580307
"FT0209",-0.141908899611776
"FT0210",-0.31479016199894
"FT0211",-0.282950860582721
"FT0212",0.0108020831647158
"FT0213",0.217584520763226
"FT0214",-0.163200107767305
"FT0215",0.606571077686361
"FT0216",0.363794587358681
"FT0217",-0.159490848368495
"FT0218",-0.130294426898848
"FT0219",-0.436331339125899
"FT0220",-0.357157451556829
"FT0221",-0.0781005563887675
"FT0222",-0.718554878045191
"FT0223",-0.498801779033023
"FT0224",-0.464710875161222
"FT0225",-0.455442486256915
"FT0226",-0.465843678859209
"FT0227",-0.592756575366414
"FT0228",-0.282699463462607
"FT0229",-0.404285201435829
"FT0230",-0.349417078378411
"FT0231",0.237346342107813
"FT0232",0.305871776679881
"FT0233",0.171085342041189
"FT0234",-0.101864242552
"FT0235",0.00823255727887177
"FT0236",0.690171830783976
"FT0237",-0.0217792565639211
"FT0238",0.19669653822389
"FT0239",0.192710634033913
"FT0240",0.288413985110232
"FT0241",0.126061132859284
"FT0242",-0.102526950342648
"FT0243",-0.0467966734637035
"FT0244",-0.131981918977193
"FT0245",0.102137276604275
"FT0246",0.652774970418206
"FT0247",-0.00304505594763021
"FT0248",0.0839049502122227
"FT0249",-0.047834003423572
"FT0250",0.0851622382039342
"FT0251",1.04359980188707
"FT0252",-0.11924160219247
"FT0253",-0.170621830700193
"FT0254",-0.2752908386015
"FT0255",-0.125811188136264
"FT0256",-0.0490824849620309
"FT0257",-0.0269243866973726
"FT0258",-0.234858967465261
"FT0259",-0.230779405827699
"FT0260",0.107765903441921
"FT0261",-0.331906682783524
"FT0262",-0.297059008091355
"FT0263",-0.29730052254406
"FT0264",-0.18589236983256
"FT0265",1.04834665585182
"FT0266",2.18052982449427
"FT0267",1.62057607083479
"FT0268",4.48578026588162
"FT0269",0.821669615553961
"FT0270",1.27950420738821
"FT0271",0.69447443015276
"FT0272",-0.17712357712113
"FT0273",1.1728387115357
"FT0274",4.48578026588162
"FT0275",-0.0764355866591914
"FT0276",-0.152854116703715
"FT0277",-0.0694998974709659
"FT0278",0.672243166009319
"FT0279",-0.0131275596312841
"FT0280",0.206269302559803
"FT0281",1.00969354760013
"FT0282",0.283287627604122
"FT0283",0.251273033492391
"FT0284",0.285837043585364
"FT0285",0.425265197683501
"FT0286",0.395212039571638
"FT0287",0.525429925570776
"FT0288",1.24863154971419
"FT0289",0.242148145103512
"FT0290",0.378240353918209
"FT0291",0.173391644362553
"FT0292",0.34416996009533
"FT0293",0.316770392454119
"FT0294",0.717649917253443
"FT0295",0.275155604590451
"FT0296",-0.0618595189438914
"FT0297",0.733965116759133
"FT0298",-0.133043318777022
"FT0299",-0.00209784371917806
"FT0300",-0.305911758745131
"FT0301",-0.319857963155768
"FT0302",-0.257884142623023
"FT0303",0.734589840888461
"FT0304",1.09577628807117
"FT0305",1.19920826574047
"FT0306",0.647789194873763
"FT0307",-0.0213610956063349
"FT0308",0.21601486410149
"FT0309",0.350027485117887
"FT0310",-0.0225954353632936
"FT0311",-0.0613387840884268
"FT0312",-0.00983694084957972
"FT0313",0.870966802343063
"FT0314",-0.112116071408437
"FT0315",0.278924717256945
"FT0316",-0.0281571703479448
"FT0317",0.023774672336378
"FT0318",0.0473617227622877
"FT0319",0.52974388559707
"FT0320",0.910780649100796
"FT0321",0.199819024825111
"FT0322",0.299906009119682
"FT0323",-0.152569116011267
"FT0324",-0.0536935771655351
"FT0325",-0.136913493461839
"FT0326",-0.110731483985837
"FT0327",-0.0985034041699677
"FT0328",-0.245307870858225
"FT0329",-0.536332299234569
"FT0330",-0.201145092049032
"FT0331",-0.109513409052669
"FT0332",-0.0638719866458567
"FT0333",-0.140295784019241
"FT0334",1.14989328633126
"FT0335",0.292800174756793
"FT0336",4.48578026588162
"FT0337",-0.0549478086608178
"FT0338",-0.0699356541448796
"FT0339",-0.115789559131418
"FT0340",1.4226104760611
"FT0341",0.174809665636554
"FT0342",0.556321273463088
"FT0343",0.320624903574733
"FT0344",0.0603537922158482
"FT0347",1.55916124764763
"FT0348",1.48033036028877
"FT0349",0.145251132355979
"FT0350",0.33136616707723
"FT0351",0.210209310606342
"FT0352",0.196517756344879
"FT0353",0.0112959990304044
"FT0354",0.0661196991686463
"FT0355",0.0625989096066952
"FT0356",0.489758454390344
"FT0357",1.19691698685626
"FT0358",0.588919914831867
"FT0359",1.90253821377813
"FT0360",-0.173977450712638
"FT0361",-0.576638452966247
"FT0362",0.516946590934695
"FT0363",0.59084787940657
"FT0364",0.592328801520716
"FT0365",0.0295477766560184
"FT0366",1.09177977549995
"FT0367",0.456216476944979
"FT0368",1.15263620183802
"FT0369",0.0764638539706481
"FT0370",-0.511024838929955
"FT0371",0.0465588155008139
"FT0372",-0.0161463779116577
"FT0373",0.131982586880621
"FT0374",0.0331564997518914
"FT0375",-0.120231089114276
"FT0376",0.0824310880509019
"FT0377",0.0748373661957187
"FT0378",0.161318151363281
"FT0379",0.111880166484214
"FT0380",-0.0369450505013978
"FT0381",0.0645496889694738
"FT0382",-0.175788085697485
"FT0383",-0.574661575772
"FT0384",0.224727366082372
"FT0385",0.139488023395457
"FT0386",0.129991771996608
"FT0387",0.249104997778405
"FT0388",0.103936753993867
"FT0389",0.190600401786149
"FT0390",0.23468194372312
"FT0391",0.253073703531958
"FT0392",0.147872457773388
"FT0393",0.160609257390823
"FT0394",1.14612851018609
"FT0395",4.48578026588162
"FT0396",-0.0841710778936098
"FT0397",-0.0974730289104201
"FT0398",4.48578026588162
"FT0399",-0.14352915928299
"FT0400",-0.154590275558254
"FT0401",-0.47088952542852
"FT0402",-0.357546773905893
"FT0403",-0.16929731381694
"FT0404",0.847587287620093
"FT0405",0.116418813322752
"FT0406",-0.505403912778733
"FT0407",4.48578026588162
"FT0408",-0.137444241922543
"FT0409",0.230100097640632
"FT0410",-0.0446560093387133
"FT0411",0.278063873380175
"FT0412",4.48578026588162
"FT0413",4.48578026588162
"FT0414",-0.178774882419821
"FT0415",-0.358370827349273
"FT0416",-0.225571160276992
"FT0417",-0.5152749791254
"FT0418",-0.401217405928954
"FT0419",-0.210530574846288
"FT0420",-0.182272007608331
"FT0421",-0.177017588232065
"FT0422",-0.151749374199335
"FT0423",-0.11375879591776
"FT0424",-0.0783044039693842
"FT0425",-0.137219731471866
"FT0426",-0.33762601464945
"FT0427",-0.401331233173647
"FT0428",-0.2792941991
"FT0429",-0.396191608821259
"FT0430",-0.166999770268503
"FT0431",-0.456699480313715
"FT0432",-0.270363296005644
"FT0433",-0.216622903934452
"FT0434",-0.124969539047774
"FT0435",-0.198253624803934
"FT0436",-0.166663147081329
"FT0437",-0.392707874947196
"FT0438",-0.135607207808797
"FT0439",-0.387630276005402
"FT0440",-0.385293762630551
"FT0441",-0.256758235728813
"FT0442",2.13537635394397
"FT0443",-0.0918040876698481
"FT0444",0.0170550875791
"FT0445",0.549591187815096
"FT0446",0.072734607158711
"FT0447",0.717270687105196
"FT0448",-0.44948521403331
"FT0449",-0.214067569512549
"FT0450",-0.184031741170838
"FT0451",-0.368147847506962
"FT0452",-0.150996239915295
"FT0453",4.48578026588162
"FT0454",-0.0540283316476523
"FT0455",-0.0624390845369947
"FT0456",-0.0833744108791859
"FT0457",1.70851294186787
"FT0458",-0.290688148250648
"FT0459",-0.140785021300128
"FT0460",-0.209222895202878
"FT0461",0.607134697101232
"FT0462",-0.139072392835078
"FT0463",-0.0232881693720178
"FT0464",-0.530811906332032
"FT0465",-0.197242979031316
"FT0466",0.0441001257367863
"FT0467",0.00799383967319996
"FT0468",-0.135559839906444
"FT0469",4.48578026588162
"FT0470",-0.191298330422985
"FT0471",-0.131004194197385
"FT0472",-0.0273504188456869
"FT0473",1.44031573789676
"FT0474",1.96454738500471
"FT0475",1.36794470842099
"FT0476",1.49768039301914
"FT0477",1.55570468431551
"FT0478",0.52631254068733
"FT0479",1.45142992467721
"FT0480",1.86536056750873
"FT0481",1.4216847157124
"FT0482",1.37049471605451
"FT0483",1.73208870000705
"FT0484",1.64740072216823
"FT0485",1.001520513174
"FT0486",0.809907584835265
"FT0487",0.632726628344162
"FT0488",1.1203072162818
"FT0489",-0.050133956707173
"FT0490",0.332254015102642
"FT0491",1.02564610970395
"FT0492",0.0522805170106167
"FT0493",-0.0287854846213445
"FT0494",-0.219411766829063
"FT0495",3.0878464240031
"FT0496",4.48578026588162
"FT0497",4.48578026588162
"FT0498",4.48578026588162
"FT0499",4.48578026588162
"FT0500",4.48578026588162
"FT0501",4.48578026588162
"FT0502",0.810409970587741
"FT0503",0.827894496765912
"FT0504",0.771669910548646
"FT0505",0.723724118478016
"FT0506",-0.258246799807311
"FT0507",-0.175125397106746
"FT0508",0.510654087115501
"FT0509",-0.0430188438934745
"FT0510",0.102842857162234
"FT0511",-0.134559596716718
"FT0512",-0.0576735696920649
"FT0513",4.48578026588162
"FT0514",4.48578026588162
"FT0515",4.48578026588162
"FT0516",4.48578026588162
"FT0517",0.302009168726308
"FT0518",-0.0648336347788246
"FT0519",0.152997581954584
"FT0520",0.297764959816026
"FT0521",0.484110951630871
"FT0522",0.626779289684098
"FT0523",0.190332752915644
"FT0524",0.0841613374783763
"FT0525",0.100628811206205
"FT0526",1.30893087031256
"FT0527",1.07419054239556
"FT0528",0.101631148527816
"FT0529",0.530144503478606
"FT0530",0.188418419251564
"FT0531",4.48578026588162
"FT0532",1.04295530877745
"FT0533",1.29365195817031
"FT0535",1.41795546007562
"FT0536",1.15264935629074
"FT0537",1.70787094159606
"FT0538",1.36000025395469
"FT0539",0.988806678882728
"FT0540",0.67181876819998
"FT0541",0.278058570067529
"FT0542",-0.160509604977082
"FT0543",-0.458540267343276
"FT0544",-0.325271315958968
"FT0545",0.335733071134107
"FT0546",0.299732616399796
"FT0547",0.242409697620385
"FT0548",0.356037977602675
"FT0549",0.332660759596839
"FT0550",1.39812306832971
"FT0551",1.33967836262725
"FT0552",1.89452167736953
"FT0553",1.98624509714406
"FT0554",0.00340473047783182
"FT0555",4.48578026588162
"FT0556",4.48578026588162
"FT0557",1.0525215300768
"FT0558",4.48578026588162
"FT0559",4.48578026588162
"FT0561",0.272314820386062
"FT0562",0.20728306367848
"FT0563",0.415827642253662
"FT0564",2.26647046750745
"FT0565",1.33084651308997
"FT0566",0.990610410028294
"FT0567",0.242540622320292
"FT0568",-0.126950520677229
"FT0569",0.400622336609406
"FT0570",0.0310580604514042
"FT0571",-0.30761650906835
"FT0572",0.553917782221555
"FT0573",0.348754564412451
"FT0574",0.255148218162765
"FT0575",0.235022730014009
"FT0576",0.0764757203833339
"FT0577",-0.235288038515957
"FT0578",1.06156399193251
"FT0579",1.45239193793577
"FT0580",-0.116580734349641
"FT0581",0.658971248334895
"FT0582",0.45084346908712
"FT0583",-0.51711766335946
"FT0584",-0.570952430856976
"FT0585",-0.544983523010006
"FT0586",-0.441586130321917
"FT0587",-0.572045972404369
"FT0588",-0.905543299046543
"FT0589",-0.23005626016346
"FT0590",-2.59036054890554
"FT0591",-1.050570077666
"FT0592",-1.12298661131001
"FT0593",-0.53236411676685
"FT0594",-0.545288705279136
"FT0595",-1.3344893550835
"FT0596",-0.575001858366002
"FT0597",-0.518371577432503
"FT0598",-1.4667843187455
"FT0599",-0.495064054371117
"FT0600",2.06873519883773
"FT0601",0.367686354369753
"FT0602",-0.242833808454663
"FT0603",-0.522304595650376
"FT0604",-0.0148815526727111
"FT0605",1.14880355748771
"FT0606",-0.490385326693819
"FT0607",4.48578026588162
"FT0608",4.48578026588162
"FT0609",4.48578026588162
"FT0610",4.48578026588162
"FT0611",4.48578026588162
"FT0612",2.15313498420268
"FT0613",4.48578026588162
"FT0614",4.48578026588162
"FT0615",-0.235026512683863
"FT0616",-0.163713867739458
"FT0617",-0.163054351932849
"FT0618",-0.254529251411489
"FT0619",-0.0121337073663968
"FT0620",1.02021893429117
"FT0621",-0.389827887957794
"FT0622",1.49903374412903
"FT0623",1.0679847241583
"FT0624",1.46654268173465
"FT0625",-0.535287077516891
"FT0626",-0.0869485257586292
"FT0627",1.23036852536402
"FT0628",1.84452552331479
"FT0629",4.48578026588162
"FT0630",0.949505485136841
"FT0631",1.72007267848793
"FT0632",1.04614727534595
"FT0633",4.48578026588162
"FT0634",4.48578026588162
"FT0635",1.77066716829743
"FT0636",-0.26684439243667
"FT0637",-0.607139261398764
"FT0638",-0.220600329775353
"FT0639",0.0147292575354772
"FT0640",0.142317452232527
"FT0641",0.306534450389907
"FT0642",0.207449827851273
"FT0643",0.214977680559386
"FT0644",1.0282914221567
"FT0645",1.41112316111153
"FT0646",0.388572676795647
"FT0647",4.48578026588162
"FT0648",0.151436866563025
"FT0649",1.37220215523218
"FT0650",0.0962265190535555
"FT0651",0.197624125003539
"FT0652",-0.0083476761878319
"FT0653",1.82268010581606
"FT0654",0.770951886840699
"FT0655",1.83911358831676
"FT0656",1.54192555896418
"FT0657",1.95425232743375
"FT0658",0.381351207418908
"FT0659",2.09531115742367
"FT0660",1.73553743653277
"FT0661",4.48578026588162
"FT0662",0.692704988881993
"FT0663",1.45905346864762
"FT0664",-0.950355860583246
"FT0665",0.341919614718247
"FT0666",0.312456065595091
"FT0667",0.0738886371806537
"FT0668",0.105455948118251
"FT0669",0.121242656376835
"FT0670",0.195619284437383
"FT0671",0.120875048493398
"FT0672",0.107574221037455
