"feat_id","smp_to_blk"
"FT0673",0.115104392673959
"FT0674",0.141063196361994
"FT0675",0.146579436121275
"FT0676",0.150364607281255
"FT0677",0.125394126854705
"FT0678",0.164488654574351
"FT0679",0.130924543791659
"FT0680",0.142049665143194
"FT0681",0.135456578033759
"FT0682",0.123853798528057
"FT0683",-0.468794308734472
"FT0684",0.0665713066716778
"FT0685",0.137507670237963
"FT0686",0.0897197636321803
"FT0687",0.0585262919610708
"FT0688",0.0791761659870128
"FT0689",0.130107394702977
"FT0690",0.572432048350648
"FT0691",0.121995789253691
"FT0692",0.209519690733872
"FT0693",0.0663577580470681
"FT0694",0.0395861361441888
"FT0695",0.858028254816304
"FT0696",0.962133220130955
"FT0697",2.01002734381013
"FT0698",0.141352862731179
"FT0699",0.412429876526335
"FT0700",-0.00327407033277842
"FT0701",0.0759747871535646
"FT0702",-0.145251228184211
"FT0703",0.0564582124716765
"FT0704",0.110630705140398
"FT0705",0.129177988388622
"FT0706",0.113309552607529
"FT0707",0.111916059771333
"FT0708",0.18357574301461
"FT0709",0.291270482643636
"FT0710",0.173754995793525
"FT0711",0.12192684014789
"FT0712",0.166547027387107
"FT0713",0.132178086536762
"FT0714",0.169634700445419
"FT0715",0.175523778008252
"FT0716",0.0945584186364591
"FT0717",0.429348171161669
"FT0718",4.48578026588162
"FT0719",0.742610607146492
"FT0720",4.48578026588162
"FT0721",1.51733022743771
"FT0722",1.02861380141538
"FT0723",4.48578026588162
"FT0724",1.65940488993647
"FT0725",1.6997499570419
"FT0726",4.48578026588162
"FT0727",0.960748158557145
"FT0728",1.7732666343301
"FT0729",1.22896486945485
"FT0730",0.318767265266875
"FT0731",4.48578026588162
"FT0732",0.0292247544052207
"FT0733",-0.0466815357346154
"FT0734",0.321566007363355
"FT0735",0.408397487615768
"FT0736",0.256938806397171
"FT0737",-0.992213638381793
"FT0738",0.841562719436517
"FT0739",-0.290046259205484
"FT0740",0.916749490026691
"FT0741",-0.065482168247246
"FT0742",-0.239932237705752
"FT0743",-0.351967998064078
"FT0744",1.11793434696096
"FT0745",-0.591861571761964
"FT0746",0.127574622279758
"FT0748",-0.107548979534041
"FT0749",0.0110339550134824
"FT0750",4.48578026588162
"FT0751",0.632127585967155
"FT0752",4.48578026588162
"FT0753",1.82167851568759
"FT0754",0.850278290592601
"FT0755",0.567200457893988
"FT0756",1.05969328443541
"FT0757",0.610688515656065
"FT0758",0.278299706111617
"FT0759",0.101213608340928
"FT0760",0.19277501944542
"FT0761",0.389675339038589
"FT0762",0.188068474390418
"FT0763",0.249489878309168
"FT0764",0.338725463270279
"FT0765",4.48578026588162
"FT0766",-0.185452954689548
"FT0767",-0.541979476213687
"FT0768",2.19640692775454
"FT0769",0.0748285907502374
"FT0770",-0.113269264471954
"FT0771",0.471331351994388
"FT0772",0.267535587769265
"FT0773",0.273998948010146
"FT0774",0.109601374750337
"FT0775",0.201872590182291
"FT0776",-0.00401667547552262
"FT0777",-0.00971578357814754
"FT0778",0.0735997496250598
"FT0779",1.99515487808585
"FT0780",-0.129937327840814
"FT0781",-0.0940274062612398
"FT0782",-0.00203754916214423
"FT0783",0.496073431824105
"FT0784",1.36377330169879
"FT0785",0.0508055891540347
"FT0786",1.51585280144054
"FT0787",0.0239436136195192
"FT0788",0.104336486283129
"FT0789",4.48578026588162
"FT0790",-0.169105043121421
"FT0791",0.0377453212228018
"FT0792",1.47140984431875
"FT0793",2.30959383592734
"FT0794",1.42178039556022
"FT0795",1.12292107560618
"FT0796",1.53957472744012
"FT0797",-0.572900104313305
"FT0798",-0.523329705991923
"FT0799",-0.502896267573946
"FT0800",-0.543184951614336
"FT0801",-0.448975311398117
"FT0802",-0.515767155031962
"FT0803",-1.06204532927877
"FT0804",-0.445983747398181
"FT0805",-0.448158869894966
"FT0806",-1.06161960706789
"FT0807",-2.59036054890554
"FT0808",-1.41801856591603
"FT0809",-0.00503700263273986
"FT0810",-0.770745208351921
"FT0811",-0.45650692140028
"FT0812",-1.59036054890554
"FT0813",-1.01213150603891
"FT0814",-0.67498304672181
"FT0815",-0.645347049965868
"FT0816",-0.966024031540133
"FT0817",-0.278690507902192
"FT0818",-0.392612468129063
"FT0819",-0.692853800778762
"FT0820",-0.680109631182642
"FT0821",0.509471747312727
"FT0822",-0.264394225161436
"FT0823",-0.0430869263034453
"FT0824",4.48578026588162
"FT0825",0.50973482768375
"FT0826",1.34198969232232
"FT0827",0.634444275279767
"FT0828",0.416460989813324
"FT0829",1.31116942166703
"FT0830",1.07479125114202
"FT0831",1.12156213123667
"FT0832",0.481426522508772
"FT0833",0.251081850319725
"FT0834",-0.0136893128673525
"FT0835",0.154345633468096
"FT0836",0.105377559225555
"FT0837",0.542660659431996
"FT0838",3.05455901055834
"FT0839",1.16382752981832
"FT0840",1.11733348961838
"FT0841",2.10602369873122
"FT0842",1.50262447476248
"FT0843",2.37763526495543
"FT0844",0.956853594406016
"FT0845",1.62560615769577
"FT0846",-0.144297880286031
"FT0847",-0.499159772673206
"FT0848",0.015372187244724
"FT0849",2.14193759523195
"FT0850",1.06717097596401
"FT0851",0.0644840994101599
"FT0852",0.187809479886425
"FT0853",0.284801689282383
"FT0854",-0.222432342987746
"FT0855",0.125636610510987
"FT0856",0.093855797768914
"FT0857",1.98678654950632
"FT0858",-0.278437496743033
"FT0859",0.118172504880776
"FT0860",0.352805149653176
"FT0861",-0.375920748387439
"FT0862",0.424872222584494
"FT0863",0.180358879459962
"FT0864",0.06816329811652
"FT0867",-0.00925936766979486
"FT0868",-0.225280982573159
"FT0869",-0.00929272472191894
"FT0870",-0.0769215341180042
"FT0871",-0.342843446247163
"FT0872",-0.0580094761085746
"FT0873",-0.0731551207505603
"FT0874",-0.866074849536117
"FT0875",-0.0172765394235239
"FT0876",0.00461815117371278
"FT0877",-0.130555420792012
"FT0878",4.48578026588162
"FT0879",-0.208103101615689
"FT0880",0.32300475363596
"FT0881",0.122847295045502
"FT0882",0.0576312590242317
"FT0883",0.138773186850298
"FT0884",0.305852375568761
"FT0885",0.547562577604182
"FT0886",0.151666438759645
"FT0887",0.347717231906602
"FT0888",0.452592581318492
"FT0889",0.0966363247248195
"FT0890",0.0443420726486012
"FT0891",-0.133517742387103
"FT0892",-0.000785603034584435
"FT0893",0.0483269619256988
"FT0895",0.313743864948825
"FT0896",4.48578026588162
"FT0897",-0.0295473306755254
"FT0898",-0.0697205039465028
"FT0899",2.30119777830618
"FT0900",2.77531659807307
"FT0901",4.48578026588162
"FT0902",4.48578026588162
"FT0903",2.94363673200099
"FT0904",2.56163269128862
"FT0905",4.48578026588162
"FT0906",1.16556964623377
"FT0907",-0.11995101272116
"FT0908",-0.183027778357531
"FT0909",0.183446416129399
"FT0910",0.186258324194748
"FT0911",0.532471774150293
"FT0912",1.52999474388238
"FT0913",-0.143337407190674
"FT0914",-0.0625162706676358
"FT0915",-0.246901389559799
"FT0916",-0.0700301232181391
"FT0917",0.0154364809325672
"FT0918",-0.0933844305897748
"FT0919",-0.0709439714993604
"FT0920",-0.088771463581206
"FT0921",0.0716971645625687
"FT0922",1.50043153759586
"FT0923",0.464279382266753
"FT0924",1.22908338110381
"FT0925",4.48578026588162
"FT0926",1.66219541160599
"FT0927",1.49488807363759
"FT0928",4.48578026588162
"FT0929",1.27960289128273
"FT0930",0.600403938437965
"FT0931",1.26476692929195
"FT0932",4.48578026588162
"FT0933",4.48578026588162
"FT0934",0.836571729500815
"FT0935",0.200592758696586
"FT0936",4.48578026588162
"FT0937",0.216775770042926
"FT0938",1.19247096483271
"FT0939",1.217887073415
"FT0940",0.0927479003914202
"FT0941",0.441527658906694
"FT0942",0.392552282512286
"FT0943",0.659877083225374
"FT0944",1.31717905725908
"FT0945",4.48578026588162
"FT0946",0.807438418944509
"FT0947",0.23455574011521
"FT0948",0.204963795168225
"FT0949",0.121370353922552
"FT0950",0.263354368103498
"FT0951",0.489456267341886
"FT0952",0.143360761305106
"FT0953",0.071154600009034
"FT0954",-0.105302510260879
"FT0955",-0.276748177116476
"FT0956",-0.155765384576401
"FT0957",-0.200662101650108
"FT0958",-0.273633699635375
"FT0959",-0.280152015454774
"FT0960",-0.0695289642562463
"FT0961",-0.0570618889792264
"FT0962",-0.0825001851123302
"FT0963",-0.679691197026753
"FT0964",-2.59036054890554
"FT0965",2.03021217514284
"FT0966",0.0680784798298946
"FT0967",-0.264139464456793
"FT0968",-0.185621525699283
"FT0969",-0.762581132355809
"FT0970",-0.598860540193512
"FT0971",-0.651257864302696
"FT0972",-0.652878334950801
"FT0973",-1.04993914255589
"FT0974",-0.0230202911226184
"FT0976",-0.971888729661898
"FT0977",0.111938298040528
"FT0978",-0.352921715483406
"FT0979",0.0425253368441383
"FT0980",-0.521480856403222
"FT0981",0.108569005566061
"FT0982",-0.108412508415714
"FT0983",-0.0715628005339027
"FT0985",-0.623329525568394
"FT0986",4.48578026588162
"FT0987",0.283893949808685
"FT0988",4.48578026588162
"FT0989",4.48578026588162
"FT0990",4.48578026588162
"FT0991",-0.168677049416864
"FT0992",-0.209989343248499
"FT0993",4.48578026588162
"FT0994",1.9285657512617
"FT0995",4.48578026588162
"FT0996",0.586107838753927
"FT0997",-0.149417722822389
"FT0998",0.152370889875307
"FT0999",0.259186332798534
"FT1000",0.0909887858013095
"FT1001",-0.843409487595818
"FT1003",0.0160359810444117
"FT1004",-0.0852122305966105
"FT1005",0.00734153636689495
"FT1006",-0.348801816058208
"FT1007",-0.197056144372353
"FT1008",-0.023751082882733
"FT1009",0.0400132680018209
"FT1010",0.0412757109797185
"FT1011",-0.0232101754259219
"FT1012",-0.312039056682861
"FT1013",-0.14138739826753
"FT1014",4.48578026588162
"FT1015",1.28414714161129
"FT1016",4.48578026588162
"FT1017",4.48578026588162
"FT1018",4.48578026588162
"FT1019",4.48578026588162
"FT1020",0.200665914258224
"FT1021",2.12932332241622
"FT1022",4.48578026588162
"FT1023",4.48578026588162
"FT1024",-0.334339699999896
"FT1025",0.400097751322402
"FT1026",-1.01198745266179
"FT1027",-0.17961608397451
"FT1028",-0.270080564381082
"FT1029",0.396945074599183
"FT1030",0.535182081782544
"FT1031",0.446811902484071
"FT1032",0.59907950693326
"FT1033",1.2075334059332
"FT1034",0.710601743741559
"FT1035",0.576092684906089
"FT1036",0.553055926255575
"FT1037",4.48578026588162
"FT1038",1.16981770209138
"FT1039",0.42145030687913
"FT1040",0.438224547214793
"FT1041",1.97423997341642
"FT1042",1.55889155540141
"FT1043",4.48578026588162
"FT1044",-0.14432841880876
"FT1045",-0.203027100444442
"FT1046",-0.279734852267166
"FT1047",-0.0732311546634587
"FT1048",0.230883072100373
"FT1049",0.303553880082452
"FT1050",-0.0172738455337116
"FT1051",0.285932226424192
"FT1052",1.13411286269117
"FT1053",4.48578026588162
"FT1054",1.70056423957733
"FT1055",4.48578026588162
"FT1056",1.73955468049508
"FT1058",1.27311399981584
"FT1059",4.48578026588162
"FT1061",4.48578026588162
"FT1062",0.263622747478005
"FT1063",1.01994033836083
"FT1064",4.48578026588162
"FT1065",4.48578026588162
"FT1066",4.48578026588162
"FT1067",-0.0978938635932569
"FT1068",0.0665401903165725
"FT1069",-0.198642692053492
"FT1070",0.501362929150694
"FT1071",0.0389707870721117
"FT1072",-0.0986573833677694
"FT1073",2.60195575700764
"FT1074",-0.0162108959509968
"FT1075",0.0175703275835864
"FT1076",-2.59036054890554
"FT1077",0.0264981487165518
"FT1078",0.0979177610084536
"FT1079",0.337907222693127
"FT1080",0.184258759378005
"FT1081",0.110217631305423
"FT1082",0.114623408216233
"FT1083",0.166167048565705
"FT1084",4.48578026588162
"FT1085",0.406454671474705
"FT1086",0.266648291268483
"FT1087",2.07915693709519
"FT1088",0.899626399521019
"FT1089",-0.819457449702174
"FT1090",-0.507988533555626
"FT1091",-0.073116087992957
"FT1092",-0.697655290645136
"FT1093",0.0909010708550271
"FT1094",0.00279015791563949
"FT1095",0.0281061370554673
"FT1096",-0.135686327426028
"FT1097",0.0654875875047651
"FT1098",-0.134378954849078
"FT1099",0.000279257089661082
"FT1100",-0.556732752110837
"FT1101",-0.0149568526163583
"FT1102",0.0683651307223339
"FT1103",-0.106620748091007
"FT1105",-0.602824814418686
"FT1106",0.119311552258689
"FT1107",0.104483681544456
"FT1108",-0.17333428472187
"FT1109",-0.135240445015393
"FT1110",0.286472171953061
"FT1111",-0.182958916863216
"FT1112",-0.145020762261015
"FT1113",0.237225545953347
"FT1114",0.271457548071041
"FT1115",-0.25639236184471
"FT1116",-0.299014405608603
"FT1117",-0.0966566659625235
"FT1118",-0.183022307372446
"FT1119",0.497858549876293
"FT1120",0.607241848223113
"FT1121",-0.423229091205767
"FT1122",0.643967812519708
"FT1123",4.48578026588162
"FT1124",4.48578026588162
"FT1125",0.00884031348340944
"FT1126",0.117192770148382
"FT1127",0.457345822448579
"FT1128",0.181085877519157
"FT1129",-0.288921104691881
"FT1130",-0.0477117808248193
"FT1131",0.0789882971303978
"FT1132",4.48578026588162
"FT1133",4.48578026588162
"FT1134",-0.10140316709997
"FT1135",-0.220007220568041
"FT1136",-0.0812157883120836
"FT1137",-0.146115870750457
"FT1138",0.443294446833719
"FT1139",0.195698991576499
"FT1140",1.49437670067286
"FT1141",4.48578026588162
"FT1142",4.48578026588162
"FT1144",4.48578026588162
"FT1145",0.0497557125014897
"FT1146",0.0404709558942862
"FT1147",-0.353827828615846
"FT1148",4.48578026588162
"FT1149",4.48578026588162
"FT1150",4.48578026588162
"FT1151",1.26393933624572
"FT1152",4.48578026588162
"FT1153",4.48578026588162
"FT1154",4.48578026588162
"FT1156",4.48578026588162
"FT1157",4.48578026588162
"FT1158",4.48578026588162
"FT1159",-0.06114277320591
"FT1160",-0.23085873972809
"FT1161",0.0178177248648436
"FT1162",-0.410011549432222
"FT1163",-0.124360860140497
"FT1164",-0.0675778747544101
"FT1165",0.0372051333697639
"FT1166",0.0446175604066429
"FT1167",4.48578026588162
"FT1168",4.48578026588162
"FT1169",4.48578026588162
"FT1170",4.48578026588162
"FT1171",-0.230936410921947
"FT1172",-0.640497373569467
"FT1173",-0.311092587468842
"FT1174",-0.55848270004533
"FT1175",-0.322913143332415
"FT1176",-0.270664378234737
"FT1177",-0.230355995403008
"FT1178",-0.53741820653159
"FT1179",-0.285277807779741
"FT1180",-1.12066558641136
"FT1181",-0.258090816051218
"FT1182",-0.145890430008439
"FT1183",0.182246309333167
"FT1184",-0.0797152793780458
"FT1185",0.140688642561237
"FT1186",0.209035025489711
"FT1187",0.626034657978127
"FT1188",0.162377423985928
"FT1189",0.0168420449128091
"FT1190",-0.0812239782700142
"FT1191",0.023602121968603
"FT1192",-0.0624634434847364
"FT1193",4.48578026588162
"FT1195",4.48578026588162
"FT1196",-0.193659215869583
"FT1197",-0.384130889848648
"FT1198",0.0649975333888919
"FT1199",0.250147249638849
"FT1200",0.808838525746558
"FT1201",4.48578026588162
"FT1202",-0.321426937697904
"FT1203",0.108404009559601
"FT1204",4.48578026588162
"FT1206",0.289561832286417
"FT1207",0.230785724434127
"FT1208",0.359466925807615
"FT1209",0.702589190672757
"FT1210",-0.212022075586135
"FT1211",-2.59036054890554
"FT1212",-0.138279319159854
"FT1213",-0.186115817850605
"FT1214",-0.822618990018409
"FT1215",0.100614049855697
"FT1216",-0.112433526909969
"FT1217",0.242855915616038
"FT1218",-0.027558041480849
"FT1219",0.00895796444798619
"FT1220",0.116372209710574
"FT1221",0.0469049897631769
"FT1222",0.0401743419123838
"FT1223",-0.10382496423402
"FT1224",0.177354800782301
"FT1225",1.06542519964271
"FT1226",-0.252591797538737
"FT1227",-0.0540134478752703
"FT1228",0.425351446018665
"FT1229",0.669300256031317
"FT1230",1.35870206124116
"FT1231",0.638217315095622
"FT1232",4.48578026588162
"FT1233",2.27305443278811
"FT1234",2.20027441600329
"FT1235",4.48578026588162
"FT1236",4.48578026588162
"FT1237",-0.121872734722607
"FT1239",-0.157724489149322
"FT1240",-0.700573974651593
"FT1241",0.19651619186521
"FT1242",0.835614012745191
"FT1243",-0.298651050033967
"FT1244",0.0815649708406317
"FT1245",0.148963459554191
"FT1246",0.144602751231549
"FT1247",0.0799006735678999
"FT1248",0.0729205601421258
"FT1249",0.19499830564996
"FT1250",0.0223912220207725
"FT1251",0.348118108415828
"FT1252",0.1098895975035
"FT1253",0.457869375048963
"FT1254",0.507495524823312
"FT1255",0.560775353078446
"FT1256",0.459943518976772
"FT1257",-0.0588890353230727
"FT1258",0.387956271637274
"FT1259",0.444931010259826
"FT1260",0.438218699527263
"FT1261",0.309748467647644
"FT1262",-0.0371420980225112
"FT1263",-0.0689251165219459
"FT1264",-0.0561613597994984
"FT1266",-0.097911202611081
"FT1267",-0.0869751872160933
"FT1268",1.73248432842153
"FT1269",2.41539490249091
"FT1270",2.27922197494003
"FT1271",1.86739421070138
"FT1272",2.05761905490533
"FT1273",2.39520617445651
"FT1274",1.00572117985812
"FT1275",2.21221604097472
"FT1276",2.13365828942688
"FT1277",0.00956528014364721
"FT1278",0.470342173708024
"FT1279",0.301937932393471
"FT1280",0.508084855061181
"FT1281",0.492865797917604
"FT1282",0.432882029965895
"FT1283",0.474997061916979
"FT1284",-0.0503370028857077
"FT1285",-0.0314171864244142
"FT1286",0.880793452276834
"FT1287",-0.594648054610461
"FT1288",-0.198319233624708
"FT1289",-0.0678804702885483
"FT1290",-0.0370632340458187
"FT1291",0.518526239821934
"FT1292",0.301332558699355
"FT1293",0.519418240099441
"FT1294",0.4983652515671
"FT1295",0.423789685583995
"FT1296",4.48578026588162
"FT1297",0.198398900149673
"FT1298",-0.260620217025417
"FT1299",-0.316981809006241
"FT1300",-0.0902802782821222
"FT1301",-0.925879942785533
"FT1302",-0.189214847575399
"FT1303",-0.243856762314888
"FT1304",-0.340392861852504
"FT1305",-0.183261392882081
"FT1306",-1.0067526743152
"FT1307",-0.165454299671176
"FT1308",-1.44563651794109
"FT1309",-1.13663591372399
"FT1310",-0.115047469996639
"FT1312",0.213412317873573
"FT1313",-0.487748260122721
"FT1314",0.254910072697054
"FT1315",4.48578026588162
"FT1316",4.48578026588162
"FT1317",0.0530169893894151
"FT1318",0.247642296000535
"FT1319",0.565169712611101
"FT1320",0.475732169845038
"FT1321",0.55980317345271
"FT1322",0.661532156198011
"FT1323",1.43613986850981
"FT1325",0.267451226216407
"FT1326",0.247228100347158
"FT1327",0.106536582385814
"FT1328",0.756330660411072
"FT1329",0.226543638890574
"FT1330",1.12460512452831
"FT1331",0.0764800800441303
"FT1332",0.546806984055877
"FT1333",0.638893014488166
"FT1334",1.47059172828938
"FT1335",4.48578026588162
"FT1336",4.48578026588162
"FT1337",0.3006386998197
"FT1338",-0.0116016435382049
"FT1339",0.013890250026479
"FT1340",0.215913566960865
"FT1341",-0.0484145862025903
"FT1342",-0.0643831805463528
"FT1343",-0.251243421238758
"FT1344",-0.983220542302029
"FT1345",0.366471110185113
"FT1346",2.78426699915
"FT1347",4.48578026588162
"FT1348",4.48578026588162
"FT1349",4.48578026588162
"FT1350",4.48578026588162
"FT1351",-0.0604363648439117
"FT1352",-0.0256285762348626
"FT1353",-0.312153701387267
"FT1354",-0.283988887659259
"FT1355",-0.162757717945272
"FT1357",1.81008303721421
"FT1358",0.149931613361668
"FT1359",0.937352608322336
"FT1360",-0.0412040041852261
