"feat_id","smp_to_blk"
"FT1361",4.48578026588162
"FT1362",1.19170276779632
"FT1363",0.558373025880963
"FT1364",0.231060953854408
"FT1365",0.48863624404034
"FT1366",-0.0218802746305676
"FT1367",4.48578026588162
"FT1368",4.48578026588162
"FT1369",1.98354154874006
"FT1370",4.48578026588162
"FT1371",1.87898902862381
"FT1372",4.48578026588162
"FT1373",0.502543984410094
"FT1374",1.2513363594631
"FT1375",0.205928297611885
"FT1376",0.436416606874074
"FT1377",4.48578026588162
"FT1378",0.88465360162435
"FT1379",0.578636996416852
"FT1380",1.24510384065516
"FT1381",1.08847321191321
"FT1382",4.48578026588162
"FT1384",-0.207144243625258
"FT1385",0.207649695011202
"FT1388",-0.160629033339535
"FT1389",0.309333320012371
"FT1390",-0.220081228658658
"FT1391",0.00521672458870443
"FT1392",0.0670828469393276
"FT1393",-0.233845055795276
"FT1394",0.227833457566394
"FT1395",-0.0649284363629201
"FT1396",-0.065043111748358
"FT1397",-0.365371059698585
"FT1398",0.0277857310882799
"FT1399",-0.318307548951189
"FT1400",0.0068421382205417
"FT1401",-0.0286790875474595
"FT1402",-0.00115297645114184
"FT1403",0.0229003949843732
"FT1404",4.48578026588162
"FT1405",0.754512480461226
"FT1406",-0.0265256670899286
"FT1407",-0.139956340845051
"FT1408",0.57211037565175
"FT1409",0.819686671807126
"FT1410",0.417547121662132
"FT1411",0.48268936345024
"FT1412",0.663761271840283
"FT1413",0.54009385401023
"FT1414",0.589107290406514
"FT1415",-0.0398347191031034
"FT1416",0.921766054017919
"FT1417",0.436226885179863
"FT1418",2.39075014311256
"FT1419",2.04518301574247
"FT1421",1.06178415157203
"FT1422",4.48578026588162
"FT1423",0.541632371606793
"FT1424",3.33066618328241
"FT1425",-0.0303596402094803
"FT1426",-0.112735306337636
"FT1427",3.3944402440624
"FT1428",4.48578026588162
"FT1429",4.48578026588162
"FT1430",4.48578026588162
"FT1431",4.48578026588162
"FT1432",4.48578026588162
"FT1433",4.48578026588162
"FT1434",4.48578026588162
"FT1435",0.217387795890021
"FT1436",0.0101632077453246
"FT1437",4.48578026588162
"FT1438",4.48578026588162
"FT1440",-0.0695574747951544
"FT1441",-0.0923495145981973
"FT1442",-0.339644404022254
"FT1443",-0.245988336305062
"FT1444",0.075561459217474
"FT1445",-0.183182476427722
"FT1446",0.564029264963203
"FT1447",0.580987014154471
"FT1448",-0.178981546770664
"FT1449",-0.111896068376557
"FT1450",1.73455704011068
"FT1451",0.60355307569674
"FT1452",2.38053468706761
"FT1454",4.48578026588162
"FT1455",-0.260631055316098
"FT1456",4.48578026588162
"FT1457",-0.92728070110241
"FT1458",0.282522324609925
"FT1459",4.48578026588162
"FT1460",4.48578026588162
"FT1462",-0.0688598406750714
"FT1463",-0.158941544926394
"FT1464",-0.045032358013237
"FT1465",0.651117256371644
"FT1466",0.98474498780078
"FT1467",4.48578026588162
"FT1468",4.48578026588162
"FT1469",4.48578026588162
"FT1470",2.40958027191988
"FT1471",-0.0595045344327865
"FT1472",0.250847945593558
"FT1473",-0.0234775109925404
"FT1474",-0.123278533292751
"FT1475",4.48578026588162
"FT1476",0.409558395608421
"FT1477",0.0407283517479028
"FT1478",0.750593988003074
"FT1479",0.648330297204734
"FT1480",0.607148727425294
"FT1481",0.689188526419021
"FT1482",0.813649452855907
"FT1483",0.313337294006766
"FT1484",0.526770249810224
"FT1485",0.416906812799724
"FT1486",0.421606556631968
"FT1487",0.213902526327459
"FT1488",0.210713571123668
"FT1489",0.287165960803233
"FT1490",0.249817906335924
"FT1491",0.408619316757265
"FT1492",0.362636776251306
"FT1493",0.429311497615942
"FT1494",0.301026431911461
"FT1495",0.18150376095425
"FT1496",0.384423677751177
"FT1497",0.235084942901416
"FT1498",0.340294541768476
"FT1499",-0.0570748516811003
"FT1500",-0.0132050905374894
"FT1501",4.48578026588162
"FT1502",4.48578026588162
"FT1503",4.48578026588162
"FT1504",4.48578026588162
"FT1505",4.48578026588162
"FT1506",4.48578026588162
"FT1507",4.48578026588162
"FT1508",4.48578026588162
"FT1509",4.48578026588162
"FT1511",4.48578026588162
"FT1512",4.48578026588162
"FT1513",0.170541559536733
"FT1514",0.344503800385192
"FT1515",0.335768556748272
"FT1516",0.238398044244931
"FT1517",0.22364990729474
"FT1518",0.366716474714039
"FT1519",0.334371859944869
"FT1520",0.199379231894198
"FT1521",0.589195595584441
"FT1522",0.24007256208235
"FT1523",0.440050461726713
"FT1524",0.561053366755756
"FT1525",0.483582781187814
"FT1526",0.643368051284161
"FT1527",0.584250444847429
"FT1528",0.652454985343493
"FT1529",0.454567379079819
"FT1530",0.0589990697421642
"FT1531",-0.6777977925416
"FT1532",-0.307618849467485
"FT1533",-0.393424578949586
"FT1534",-0.446848372076793
"FT1535",-0.32110530900344
"FT1536",-0.417078231061409
"FT1537",-0.226031595387362
"FT1538",-0.107969497391816
"FT1539",-0.348593721587357
"FT1540",0.114284013874292
"FT1541",0.0807649637850683
"FT1542",0.12076117925979
"FT1543",0.192522231698424
"FT1544",0.0674156892700067
"FT1545",0.218026789116006
"FT1546",0.00209105792346973
"FT1547",-0.248540080632275
"FT1548",-2.59036054890554
"FT1549",-0.307347305584913
"FT1550",-0.148082832554162
"FT1551",-0.863050180232436
"FT1552",-0.731618852692116
"FT1553",-0.148215242020901
"FT1554",-0.134077614327254
"FT1555",-0.169377681725595
"FT1556",-0.18186472335415
"FT1557",-0.147265114041842
"FT1558",4.48578026588162
"FT1559",-0.0141422953078309
"FT1560",-0.123646717676907
"FT1561",4.48578026588162
"FT1562",0.851720966208755
"FT1563",0.0720846130775607
"FT1564",-0.0772875564612756
"FT1565",0.00127201644984363
"FT1566",3.48578026588162
"FT1567",4.48578026588162
"FT1568",4.48578026588162
"FT1569",4.48578026588162
"FT1570",4.48578026588162
"FT1571",4.48578026588162
"FT1572",4.48578026588162
"FT1573",4.48578026588162
"FT1574",4.48578026588162
"FT1575",4.48578026588162
"FT1576",4.48578026588162
"FT1577",4.48578026588162
"FT1578",1.21472251272283
"FT1580",-0.203798726737691
"FT1581",-0.117494084828371
"FT1582",1.44865051401645
"FT1583",0.269800252829763
"FT1584",1.74434865541513
"FT1585",0.381498945756727
"FT1586",-0.921866955942242
"FT1587",0.118702979456446
"FT1588",0.142247818612969
"FT1589",-0.596342679771579
"FT1590",-0.442103560665067
"FT1591",-0.259883368500472
"FT1592",-0.194969607500341
"FT1593",-0.245056134901465
"FT1594",-0.320119766312901
"FT1595",0.145922417515386
"FT1596",0.569642506256515
"FT1597",-0.217709978421351
"FT1598",4.48578026588162
"FT1599",4.48578026588162
"FT1600",4.48578026588162
"FT1601",4.48578026588162
"FT1602",4.48578026588162
"FT1603",4.48578026588162
"FT1604",4.48578026588162
"FT1605",4.48578026588162
"FT1606",0.254985867355633
"FT1607",4.48578026588162
"FT1608",1.42832257558436
"FT1609",4.48578026588162
"FT1610",1.89818678684186
"FT1611",1.76626733597342
"FT1612",4.48578026588162
"FT1613",1.32636741912334
"FT1614",2.22623325511713
"FT1615",0.447005348682753
"FT1616",-0.265423361317307
"FT1617",0.0641728393166192
"FT1618",0.106339651142059
"FT1621",4.48578026588162
"FT1622",4.48578026588162
"FT1623",0.245649630147632
"FT1624",0.350654236523907
"FT1625",0.249071190399302
"FT1626",0.420453745453914
"FT1627",0.157089306907007
"FT1628",0.257134716997553
"FT1629",0.272198916056711
"FT1630",-0.166817735449439
"FT1631",0.58679618148094
"FT1632",0.64414452651479
"FT1633",0.297550128851984
"FT1634",-0.126693011762602
"FT1635",0.204337469287366
"FT1636",0.183569327254058
"FT1637",0.243457334895984
"FT1638",-0.232262628692286
"FT1639",0.292153348634751
"FT1640",0.156691055179733
"FT1641",0.198422576676915
"FT1642",0.238579366467061
"FT1643",0.099728850448934
"FT1644",0.293238332667566
"FT1645",0.185263924554386
"FT1646",0.280561283863059
"FT1647",0.171172835380762
"FT1648",0.102104490991802
"FT1649",0.179068134121871
"FT1650",0.0607417123439337
"FT1651",0.200729145118079
"FT1652",0.314539645624711
"FT1653",0.224946468553948
"FT1654",0.507593550440057
"FT1655",-0.165549577492194
"FT1656",-0.104870175522868
"FT1657",0.18494173740011
"FT1658",0.191377443199772
"FT1659",0.211548914126456
"FT1660",0.205604142494949
"FT1661",0.205237832555306
"FT1662",0.186107679865113
"FT1663",0.268136468600497
"FT1664",-0.858709496269015
"FT1665",0.172952272922944
"FT1666",-0.000640491765342063
"FT1667",-0.176908250397676
"FT1668",4.48578026588162
"FT1669",-0.0932020084395315
"FT1670",-0.0370909065544131
"FT1671",0.137155855644511
"FT1672",0.0810063534622479
"FT1673",4.48578026588162
"FT1674",0.399189255065386
"FT1675",-0.018906575304099
"FT1676",0.585886504226823
"FT1677",0.5216900148308
"FT1678",1.19879473602969
"FT1679",1.73350771761223
"FT1680",-0.162950009540831
"FT1681",0.22773234390556
"FT1682",-0.322733024939927
"FT1683",-0.0457134120309991
"FT1684",4.48578026588162
"FT1685",4.48578026588162
"FT1686",4.48578026588162
"FT1687",4.48578026588162
"FT1688",4.48578026588162
"FT1689",4.48578026588162
"FT1690",0.0925244262934933
"FT1691",0.109223022976192
"FT1692",4.48578026588162
"FT1693",4.48578026588162
"FT1694",4.48578026588162
"FT1695",4.48578026588162
"FT1696",4.48578026588162
"FT1697",-0.177531216827374
"FT1698",0.112339288699943
"FT1699",4.48578026588162
"FT1700",4.48578026588162
"FT1701",1.00875920258384
"FT1702",0.111083894282563
"FT1703",0.0679310474519892
"FT1704",0.104520594061893
"FT1705",-0.853425094216981
"FT1706",0.209299468329424
"FT1707",-0.0982556627347528
"FT1708",-0.086305469829088
"FT1709",4.48578026588162
"FT1710",4.48578026588162
"FT1711",0.647633094424824
"FT1712",4.48578026588162
"FT1713",-0.209892257316478
"FT1714",4.48578026588162
"FT1715",4.48578026588162
"FT1716",4.48578026588162
"FT1717",4.48578026588162
"FT1718",0.090634908587506
"FT1719",-0.21371807914188
"FT1720",-0.213307040294695
"FT1721",0.111738216997062
"FT1722",-0.26340036761326
"FT1723",4.48578026588162
"FT1724",0.162073891235477
"FT1725",0.341469928164994
"FT1726",0.298476142947711
"FT1727",0.174552204596611
"FT1728",-0.240130621287206
"FT1729",0.0106053706571384
"FT1730",4.48578026588162
"FT1731",4.48578026588162
"FT1732",4.48578026588162
"FT1733",4.48578026588162
"FT1734",0.744815853476743
"FT1735",4.48578026588162
"FT1736",-0.0297606950610655
"FT1737",-0.391902144462809
"FT1738",0.197787168170259
"FT1739",-0.891643955253977
"FT1740",0.185784746569453
"FT1741",0.643690604618663
"FT1742",-0.137161817444345
"FT1743",-0.0132819888123836
"FT1744",0.499704381111559
"FT1745",0.139835540329369
"FT1746",-0.133268077100579
"FT1747",4.48578026588162
"FT1748",0.0239476135831305
"FT1749",0.0111984276344213
"FT1750",0.00763705901653196
"FT1751",0.418230798356244
"FT1752",0.00521062610965643
"FT1753",-0.191604579013278
"FT1754",-0.0635550333343578
"FT1755",4.48578026588162
"FT1756",-0.252487759811262
"FT1757",-0.180465087133637
"FT1758",4.48578026588162
"FT1759",0.527978777330018
"FT1760",-0.209144889383435
"FT1761",0.101405971078746
"FT1762",0.26108125132646
"FT1763",0.169733633476743
"FT1764",-0.157889889783364
"FT1765",0.0583505405799806
"FT1766",4.48578026588162
"FT1767",0.594450831882626
"FT1768",0.0857055592320802
"FT1769",-0.0442680094817095
"FT1770",4.48578026588162
"FT1771",4.48578026588162
"FT1772",-0.0414173232546987
"FT1773",0.395834341383418
"FT1774",4.48578026588162
"FT1775",-0.170668517402515
"FT1776",-0.0339721893383788
"FT1777",0.977363710674621
"FT1778",0.714128960709052
"FT1779",-0.308915003161904
"FT1780",4.48578026588162
"FT1781",-0.3853511442403
"FT1782",-0.128137995922915
"FT1783",0.212660405729007
"FT1784",-0.695799754310168
"FT1785",-0.338904212649659
"FT1786",-0.125583382230466
"FT1787",-0.267389405399241
"FT1788",0.371244048374746
"FT1789",-0.906032806743939
"FT1790",0.35146656817462
"FT1791",-0.124873237542034
"FT1792",-0.140653084172594
"FT1793",4.48578026588162
"FT1794",0.284396621427867
"FT1795",0.260090147525887
"FT1796",0.301233838872527
"FT1797",-0.457163880440307
"FT1798",-0.0976711751709355
"FT1799",4.48578026588162
"FT1800",0.77725484741283
"FT1801",0.248894554575616
"FT1802",0.277623853200353
"FT1803",-0.308315027592784
"FT1804",-0.430210555432606
"FT1805",-0.315584171988323
"FT1806",-0.459631154680959
"FT1807",-0.0104237263978633
"FT1808",-0.237261942463017
"FT1809",0.0525782435124013
"FT1810",4.48578026588162
"FT1811",0.0546007494100784
"FT1812",0.0840693763361821
"FT1813",-0.315527748894447
"FT1814",-0.457880120406269
"FT1815",0.191601763502508
"FT1816",0.0300136932655923
"FT1817",-0.0243413967944547
"FT1818",-0.217629397868765
"FT1819",-0.201404031238111
"FT1820",-0.101621857317712
"FT1821",0.107691597829094
"FT1822",-0.0317423411997234
"FT1823",4.48578026588162
"FT1824",-0.337316075997513
"FT1825",-0.0164985865215228
"FT1826",4.48578026588162
"FT1827",0.424297441690432
"FT1828",0.330347282679507
"FT1829",-0.339122899024805
"FT1830",-0.294298823024924
"FT1831",0.333949307719634
"FT1832",-0.113721616899964
"FT1833",-0.00870049048032422
"FT1834",4.48578026588162
"FT1835",-0.457322337374417
"FT1836",0.482175615835031
"FT1837",-0.116561638377738
"FT1838",-0.29066426803777
"FT1839",0.671898858774257
"FT1840",-0.114617549042742
"FT1841",0.182704423825571
"FT1842",0.209100443409607
"FT1843",0.687013027685856
"FT1844",-0.360318373790169
"FT1845",-0.0968812853097904
"FT1846",-0.22045132546073
"FT1847",-0.435916438980265
"FT1848",0.16878890803168
"FT1849",-0.0907317310075421
"FT1850",0.145652415633051
"FT1851",4.48578026588162
"FT1852",0.588513073850122
"FT1853",-0.158362602387003
"FT1854",-0.211197269903417
"FT1855",-0.440256566280336
"FT1856",0.072912385839587
"FT1857",-0.199246705233164
"FT1858",-0.318943628519059
"FT1859",0.205398820941695
"FT1860",0.278706814060546
"FT1861",-0.496395092254886
"FT1862",-0.206077721196308
"FT1863",0.131443424105462
"FT1864",-0.265533302953982
"FT1865",4.48578026588162
"FT1866",0.283256264803861
"FT1867",-0.331962487896319
"FT1868",-0.140358650125244
"FT1869",4.48578026588162
"FT1870",-0.18308754416885
"FT1871",0.510278091917457
"FT1872",-0.247913878855252
"FT1873",-0.413912767165217
"FT1874",-0.432854787214488
"FT1875",-0.427567748876988
"FT1876",0.427192361751617
"FT1877",-0.421050266106607
"FT1878",0.258762169315217
"FT1879",-0.311813543913362
"FT1880",0.593847190336292
"FT1881",-0.136290179063538
"FT1882",-0.102146341845049
"FT1883",0.261459096096906
"FT1884",4.48578026588162
"FT1885",-0.0565967793196347
"FT1886",0.219001426913203
"FT1887",-0.566267960676148
"FT1888",0.372374066683199
"FT1889",0.0163405292904455
"FT1890",0.2857461249047
"FT1891",4.48578026588162
"FT1892",1.0995731783358
"FT1893",-0.00431096758556309
"FT1894",-0.456700490411919
"FT1895",-0.435080753694765
"FT1896",-0.321893186676678
"FT1897",0.143286239465476
"FT1898",0.0873316841826594
"FT1899",-0.370960084997491
"FT1900",0.312773770525647
"FT1901",-0.0544134356080092
"FT1902",0.375113483820829
"FT1903",0.215678063422421
"FT1904",0.548521173576326
"FT1905",-0.362360070569509
"FT1906",-0.0585565417003692
"FT1907",0.665839260747737
"FT1908",0.0994997123433728
"FT1909",-0.350634112508033
"FT1910",-0.134274817043239
"FT1911",0.239454273932296
"FT1912",0.336646586866819
"FT1913",0.176805693335402
"FT1914",0.0735512359707108
"FT1915",0.10889810902353
"FT1916",0.215045094392963
"FT1917",0.131612001809504
"FT1918",0.212985907731452
"FT1919",0.10795723112952
"FT1920",0.191879947730392
"FT1921",0.22762856313644
"FT1922",-0.206037899417541
"FT1923",4.48578026588162
"FT1924",0.142207462214184
"FT1925",0.055134350712978
"FT1926",0.430951728720856
"FT1927",-0.178268620543601
"FT1928",0.114637347971878
"FT1929",-0.348160581654351
"FT1930",0.256833488953428
"FT1931",0.074881187598285
"FT1932",0.166711632124097
"FT1933",-0.364357238608125
"FT1934",-0.0441806344598468
"FT1935",-0.187062534558411
"FT1936",-0.291334727051682
"FT1937",0.385415412046208
"FT1938",-0.260443285528725
"FT1939",-0.351715787811969
"FT1940",-0.0932782376977249
"FT1941",0.476650993875976
"FT1942",0.842813451164359
"FT1943",-0.478458270599593
"FT1944",-0.525234090192392
"FT1945",0.30282603113629
"FT1946",-0.359665897972134
"FT1947",0.0187026447973301
"FT1948",-0.19301101654333
"FT1949",0.449473111764673
"FT1950",-0.0594106802703964
"FT1951",-0.336671609183942
"FT1952",0.198281960782059
"FT1953",-0.338495324584312
"FT1954",-0.296152312537506
"FT1955",-0.273244379351733
"FT1956",-0.110792800947497
"FT1957",-0.264115159977448
"FT1958",-0.281463899341726
"FT1959",0.410712652427851
"FT1960",0.336029515361308
"FT1961",-0.148152917557313
"FT1962",-0.116341575170861
"FT1963",-0.356349178320269
"FT1964",0.623702678652467
"FT1965",0.343026672368879
"FT1966",-0.13404028199107
"FT1967",-0.0387632409861469
"FT1968",-0.435205338468467
"FT1969",0.44039793424238
"FT1970",-0.25536051967436
"FT1971",-0.365742386840249
"FT1972",0.547058577731297
"FT1973",-0.437938079941375
"FT1974",0.114797025686449
"FT1975",-0.540134449258784
"FT1976",0.141277830728505
"FT1977",-0.194126064512516
"FT1978",0.41520631991428
"FT1979",0.936463898131044
"FT1980",-0.121990518189704
"FT1981",0.748661590005652
"FT1982",-0.672930555156298
"FT1983",0.6141054140216
"FT1984",-0.432901699691728
"FT1985",0.263656461747009
"FT1986",-0.158073145550418
"FT1987",4.48578026588162
"FT1988",0.439037338535248
"FT1989",-0.136010402008526
"FT1990",-0.166410418283594
"FT1991",0.888738374963262
"FT1992",0.206212575236485
"FT1993",-0.314267989601071
"FT1994",-0.203519185928005
"FT1995",-0.289382755728528
"FT1996",0.0756689257756835
"FT1997",-0.369556807633413
"FT1998",0.330070434482256
"FT1999",-0.0892329144061878
"FT2000",-0.356711757585758
"FT2001",0.32326575038669
"FT2002",-0.26042965575151
"FT2003",0.0451164843021563
"FT2004",-0.070128969973552
"FT2005",-0.276669681288842
"FT2006",0.169307967165153
"FT2007",0.386645901851193
"FT2008",-0.36252528786269
"FT2009",0.369822752448021
"FT2010",-0.341497508409793
"FT2011",1.05810194217174
"FT2012",-0.0848720680465078
"FT2013",1.23035430328729
"FT2014",-0.176122493016721
"FT2015",0.413463551979415
"FT2016",-0.267827132497144
"FT2017",-0.0264333422871637
"FT2018",-0.184808549713866
"FT2019",0.543859566458253
"FT2020",-0.369004634290234
"FT2021",-0.0353994321053213
"FT2022",-0.395103829104044
"FT2023",0.370011255854304
"FT2024",-0.0691768175789444
"FT2025",-0.343877723359081
"FT2026",0.68253953973903
"FT2027",-0.328796399304753
"FT2028",0.440286304294191
"FT2029",-0.176832934386485
"FT2030",0.505865997481635
"FT2031",0.0568830447807936
"FT2032",-0.39792309566994
"FT2033",-0.629579635233259
"FT2034",0.521244841448635
"FT2035",-0.0833243159606049
"FT2036",1.7239130283134
"FT2037",0.00954630084547584
"FT2038",0.324029783404551
"FT2039",-0.340715581450937
"FT2040",0.346033825708436
