"feature","smp_to_std"
"FT0001",0.80302293337562
"FT0002",0.0301123453577932
"FT0003",0.602205418774768
"FT0004",0.29853048757302
"FT0005",0.0418086537740302
"FT0006",0.164237562959412
"FT0007",0.202604398635019
"FT0008",0.153018593459008
"FT0009",0.195920565650254
"FT0010",0.222849130941055
"FT0011",0.137566849039568
"FT0012",0.180861570625767
"FT0013",0.0498432827017162
"FT0014",-0.113420663114766
"FT0015",-0.0721836380125232
"FT0016",-0.163052155338789
"FT0017",-0.144663160953905
"FT0018",0.704358308704834
"FT0019",1.86956909353683
"FT0020",0.427446219842067
"FT0021",0.981239820493793
"FT0022",0.71273019506244
"FT0023",0.936101413414122
"FT0024",0.745269309948776
"FT0025",1.32689570879778
"FT0026",0.778677085675402
"FT0027",-0.0410659448379693
"FT0028",0.970975827229535
"FT0029",0.752694561468548
"FT0030",0.968506649497767
"FT0031",1.19548718647631
"FT0032",0.804146723639709
"FT0033",0.782642284323435
"FT0034",1.10538833038811
"FT0035",1.55837185919524
"FT0036",0.796127947387188
"FT0037",0.346741839379594
"FT0038",0.14615466312681
"FT0039",0.212544377357707
"FT0040",0.399924020176823
"FT0041",0.275026394383334
"FT0042",-0.333758313978966
"FT0043",0.484555500901401
"FT0044",0.149628539934173
"FT0045",0.224765921877015
"FT0046",0.129986633788755
"FT0047",0.15420537272703
"FT0048",0.0510797417649876
"FT0049",0.10837779075328
"FT0050",0.0213222372536633
"FT0051",0.265900506777653
"FT0052",0.116670869414046
"FT0053",0.146509267615983
"FT0054",-0.0124460914208859
"FT0055",0.81464174287253
"FT0056",-0.244656505236475
"FT0057",-0.660584852454796
"FT0058",0.153715236134828
"FT0059",0.247464222818396
"FT0060",0.337387712825702
"FT0061",0.339273265985465
"FT0062",0.20344970186498
"FT0063",0.0964247495597915
"FT0064",0.239319538073279
"FT0065",0.215135080472872
"FT0066",0.254471327257896
"FT0067",0.228622771134039
"FT0068",0.283740434107024
"FT0069",-0.0389993635592786
"FT0070",0.0114399249121112
"FT0071",0.168554857351383
"FT0072",0.113350946793305
"FT0073",0.202627348053087
"FT0074",-0.437649942949284
"FT0075",-0.114297324224363
"FT0076",-0.069371038860647
"FT0077",0.166851882120127
"FT0078",0.231417211849324
"FT0079",0.197416948242774
"FT0080",0.222179159867968
"FT0081",0.254420424800394
"FT0082",0.20747082876976
"FT0083",0.232700386464724
"FT0084",0.20973829168629
"FT0085",0.199464380464541
"FT0086",0.211838579674544
"FT0087",0.196511317548518
"FT0088",-0.360928472659099
"FT0089",-0.368539249132437
"FT0090",-0.295099976549526
"FT0091",-0.424749451756553
"FT0092",-0.204852797945667
"FT0093",-0.187339455943767
"FT0094",-0.233401978832239
"FT0095",0.33742902909192
"FT0096",0.485648922198517
"FT0097",-0.243619224565263
"FT0098",-0.480566497893473
"FT0099",0.480323692846306
"FT0100",3.53470070265769
"FT0101",0.808901274073954
"FT0102",3.53470070265769
"FT0103",3.53470070265769
"FT0104",3.53470070265769
"FT0105",2.35461370678129
"FT0106",0.60687217339928
"FT0107",-0.673955203255234
"FT0108",-0.416157742792096
"FT0109",-0.493023948307397
"FT0110",-1.01881808043094
"FT0111",-0.769851111663179
"FT0112",-0.358842273569746
"FT0113",-0.408301598249487
"FT0114",-0.532994728868654
"FT0115",-0.563509387769754
"FT0116",0.262877301627023
"FT0117",-0.205823512391603
"FT0118",-0.0433709913111091
"FT0119",-0.195929797502413
"FT0120",-0.073913111167879
"FT0121",-1.2543819945424
"FT0122",0.0658935801063499
"FT0123",-0.033173496281993
"FT0124",-0.334404600998113
"FT0125",-0.798445872857676
"FT0126",-0.188958198476872
"FT0127",-0.756704944480786
"FT0128",-0.773531753958778
"FT0129",-0.676865644607155
"FT0130",-1.4790933283894
"FT0131",-0.638964990939615
"FT0132",-0.753644768238999
"FT0133",-0.149879720709403
"FT0134",0.17737309789236
"FT0135",0.113313041568518
"FT0136",-0.367390238489006
"FT0137",0.116297077704312
"FT0138",-0.494144455558408
"FT0139",-0.23335218826707
"FT0140",-0.0136437266577766
"FT0141",-0.442852180671752
"FT0142",-0.620815594378202
"FT0143",-0.840918560900478
"FT0144",-0.495822578091393
"FT0145",-2.0418901589863
"FT0146",-1.29362871564661
"FT0147",-1.01895629127451
"FT0148",-0.0604828018880845
"FT0149",-0.842482514731527
"FT0150",-0.955676691604999
"FT0151",-1.41999182135956
"FT0152",0.0700116421430961
"FT0153",0.34262367590274
"FT0154",0.0986326258260898
"FT0155",0.219825166749677
"FT0156",0.219781626028537
"FT0157",-0.0734697626993918
"FT0158",0.0553216389091125
"FT0159",0.0586715204349648
"FT0160",0.299987265921382
"FT0161",-0.274235924393612
"FT0162",0.366749572603567
"FT0163",0.0958635472346381
"FT0164",0.269913610143982
"FT0165",0.366343607338996
"FT0166",0.350738253865059
"FT0167",0.288945902701714
"FT0168",0.338369705133604
"FT0169",-0.00444048128484683
"FT0170",0.394178565859544
"FT0171",0.421964783906155
"FT0172",0.474324401125974
"FT0173",0.43029282192749
"FT0174",0.425101351087525
"FT0175",0.122706734978951
"FT0176",-0.0824794592363007
"FT0177",0.0951215112338063
"FT0178",0.476136474799272
"FT0179",-0.763952339498515
"FT0180",-0.265124786880745
"FT0181",-0.759196364383347
"FT0182",0.215517460738512
"FT0183",-0.296651353243849
"FT0184",-1.28834429085511
"FT0185",-0.119806417761879
"FT0186",-0.0106312839043228
"FT0187",-0.0761871529247521
"FT0188",0.0263240041967745
"FT0189",0.0879759287217513
"FT0190",-0.176889336128751
"FT0191",-4.36715947560173
"FT0192",-0.0611221044877858
"FT0193",-0.850677119049652
"FT0194",3.53470070265769
"FT0195",-0.144248231493233
"FT0196",-0.286102536309192
"FT0197",-0.260631791744884
"FT0198",-0.186404060298355
"FT0199",0.700104370316653
"FT0200",0.344282648053493
"FT0201",0.04155459408554
"FT0202",0.147296019769689
"FT0203",-0.145098674890032
"FT0204",-4.36715947560173
"FT0205",-0.746678493940941
"FT0206",0.123575401130909
"FT0207",0.0749854966165002
"FT0208",-0.481130969658884
"FT0209",-0.0899207983450807
"FT0210",-0.162120266999751
"FT0211",-0.857398083497472
"FT0212",-0.775855030253278
"FT0213",0.244462475486517
"FT0214",-0.137311773398467
"FT0215",-0.180385412662182
"FT0216",-0.417699737240676
"FT0217",-0.0641500685075461
"FT0218",-0.0547833977206738
"FT0219",-0.721468186144659
"FT0220",-0.56199468897421
"FT0221",-0.448027940227968
"FT0222",-0.488539310089749
"FT0223",-0.550446260917415
"FT0224",-0.462421101292351
"FT0225",-0.458434955112126
"FT0226",-0.442668657146927
"FT0227",-1.32113970141504
"FT0228",-1.06246416809409
"FT0229",-0.434343067995579
"FT0230",-4.36715947560173
"FT0231",0.235547202216071
"FT0232",0.257411053993006
"FT0233",0.220751174770658
"FT0234",-0.0196861574492205
"FT0235",-0.450028497413013
"FT0236",-0.401356257294888
"FT0237",-0.233444865337457
"FT0238",0.0211653161795403
"FT0239",-0.223658358871069
"FT0240",-0.206219273986777
"FT0241",-0.0208760955292243
"FT0242",-1.46922027066501
"FT0243",-0.447087233300885
"FT0244",-1.00314744883103
"FT0245",-0.342658273065521
"FT0246",-0.0760493257297929
"FT0247",-0.542085575627682
"FT0248",-0.203386406137391
"FT0249",-1.20676475685496
"FT0250",-1.35930832423957
"FT0251",-4.36715947560173
"FT0252",-0.255041289131306
"FT0253",-0.470260795982927
"FT0254",-0.413389422084881
"FT0255",-0.360558377725892
"FT0256",-0.745717670399476
"FT0257",-0.403046901858147
"FT0258",-0.506362478672504
"FT0259",-0.160153259306734
"FT0260",-0.494111317377835
"FT0261",-0.261884897223157
"FT0262",-0.206999681728026
"FT0263",-0.790150666998832
"FT0264",-0.888186135988774
"FT0265",-0.398289686356854
"FT0266",-1.63372740998483
"FT0267",-2.37757233936094
"FT0268",-0.889307497377122
"FT0269",-4.36715947560173
"FT0270",3.53470070265769
"FT0271",3.53470070265769
"FT0272",-0.827943731650168
"FT0273",3.53470070265769
"FT0274",-4.36715947560173
"FT0275",-0.236636029230499
"FT0276",-0.196001673993807
"FT0277",-0.474630208824886
"FT0278",-0.564531444017029
"FT0279",0.0427378634843256
"FT0280",0.0864349954282115
"FT0281",1.02958292431642
"FT0282",0.27595719920173
"FT0283",0.157524684434643
"FT0284",0.384228620760832
"FT0285",0.309840056180963
"FT0286",0.324986440568052
"FT0287",0.368531460321673
"FT0288",-0.32905213726615
"FT0289",0.292240523781581
"FT0290",0.237458304016328
"FT0291",0.253517497701327
"FT0292",0.209879715136536
"FT0293",0.210763172203356
"FT0294",-1.16999599865869
"FT0295",-1.21959221853126
"FT0296",-0.189829188771644
"FT0297",-0.23875813463518
"FT0298",-0.206575872385402
"FT0299",-0.0420353815321111
"FT0300",-0.170641660480053
"FT0301",-0.280198362372321
"FT0302",-0.399837153137294
"FT0303",-0.494974184063363
"FT0304",1.12542053018792
"FT0305",3.53470070265769
"FT0306",-4.36715947560173
"FT0307",0.00901766569062504
"FT0308",0.266735967228314
"FT0309",-0.417913152842319
"FT0310",-0.266812453870511
"FT0311",-0.189727478028826
"FT0312",-0.131179396020973
"FT0313",0.988287827471532
"FT0314",-0.0111829933511907
"FT0315",0.202372736554205
"FT0316",0.0366630043095482
"FT0317",-0.265317555998316
"FT0318",0.367897709907921
"FT0319",-0.172910545746514
"FT0320",1.15942499894369
"FT0321",0.569226559656837
"FT0322",-0.4195343316675
"FT0323",0.136271093196852
"FT0324",-0.227740267959618
"FT0325",-0.212911862763577
"FT0326",-0.132077954251743
"FT0327",-0.0702460824244527
"FT0328",-0.344638297538391
"FT0329",-0.752068792567391
"FT0330",-0.0933106396709434
"FT0331",-0.094309305181746
"FT0332",-0.0244892437209555
"FT0333",3.53470070265769
"FT0334",-0.665549935990362
"FT0335",-0.460270063780274
"FT0336",-4.36715947560173
"FT0337",-0.0836084696708953
"FT0338",-0.205608667131045
"FT0339",-0.13017193720992
"FT0340",0.284606944351008
"FT0341",0.0893653267024865
"FT0342",-0.00350007198011641
"FT0343",0.135803704970537
"FT0344",-0.141630953676999
"FT0345",-4.36715947560173
"FT0346",-4.36715947560173
"FT0347",3.53470070265769
"FT0348",0.291503079886193
"FT0349",0.115742954188909
"FT0350",-0.162123962743049
"FT0351",0.0904479281210562
"FT0352",0.167199529451407
"FT0353",0.0463619749197408
"FT0354",0.0969201151156224
"FT0355",0.156606705637568
"FT0356",-1.01221215629909
"FT0357",3.53470070265769
"FT0358",-0.86064555014566
"FT0359",3.53470070265769
"FT0360",0.785442675414352
"FT0361",-0.309378076577797
"FT0362",0.254878487298714
"FT0363",0.462179685119017
"FT0364",0.447302942707093
"FT0365",-0.0786536311206001
"FT0366",0.19793292156945
"FT0367",0.428161062733866
"FT0368",3.53470070265769
"FT0369",0.590852752612795
"FT0370",-4.36715947560173
"FT0371",-1.33082774144103
"FT0372",0.00618176842909608
"FT0373",0.157707175414891
"FT0374",-0.00232355660989489
"FT0375",-0.422312309932333
"FT0376",-0.0343351431902158
"FT0377",-0.0942470657406514
"FT0378",0.0195041602235028
"FT0379",0.000642263202895788
"FT0380",-0.0729849951292127
"FT0381",0.00158796027493427
"FT0382",0.00755153423057927
"FT0383",-0.803908973779243
"FT0384",0.118915028400085
"FT0385",0.0399774966250919
"FT0386",0.0244222916479543
"FT0387",-0.220821450485128
"FT0388",0.00998289507156067
"FT0389",0.127892551079894
"FT0390",-0.0809040229775789
"FT0391",-0.0562249044234503
"FT0392",-0.0525327956179444
"FT0393",-0.0560512913246927
"FT0394",3.53470070265769
"FT0395",3.53470070265769
"FT0396",0.325819557424993
"FT0397",0.162538515763408
"FT0398",3.53470070265769
"FT0399",-0.401765602088259
"FT0400",-0.854021652935962
"FT0401",-0.647493777207784
"FT0402",-0.494214981509668
"FT0403",-0.304408048457146
"FT0404",-1.27368185721398
"FT0405",-0.956192070045678
"FT0406",-4.36715947560173
"FT0407",-4.36715947560173
"FT0408",0.0198667778580882
"FT0409",0.127553276198777
"FT0410",3.53470070265769
"FT0411",-0.124549037318631
"FT0412",3.53470070265769
"FT0413",-4.36715947560173
"FT0414",-0.1865920422946
"FT0415",-0.454589962619135
"FT0416",-0.219060608995736
"FT0417",-0.633771007003483
"FT0418",-0.545248542171875
"FT0419",-0.308370608277227
"FT0420",-0.294324905149645
"FT0421",-0.308252717953083
"FT0422",-0.174257454705625
"FT0423",-0.264792223171791
"FT0424",-0.241664481920788
"FT0425",-0.307063508039295
"FT0426",-4.36715947560173
"FT0427",-0.52596766045945
"FT0428",-0.142372484021305
"FT0429",-0.452246777071662
"FT0430",-0.123270154632675
"FT0431",-4.36715947560173
"FT0432",-4.36715947560173
"FT0433",-0.340531632001074
"FT0434",-4.36715947560173
"FT0435",-0.954780704706031
"FT0436",-4.36715947560173
"FT0437",-4.36715947560173
"FT0438",-0.305917706537004
"FT0439",-0.474897682494768
"FT0440",-0.5116095687672
"FT0441",-0.416907001330322
"FT0442",3.53470070265769
"FT0443",-0.133364256136942
"FT0444",-0.0405853521122011
"FT0445",-0.205543441193531
"FT0446",3.53470070265769
"FT0447",3.53470070265769
"FT0448",-0.674335057974618
"FT0449",-0.997835091343257
"FT0450",-0.298326986741634
"FT0451",-0.506363629341664
"FT0452",-0.379879930930549
"FT0453",-4.36715947560173
"FT0454",-0.118092288238128
"FT0455",-0.522339281717866
"FT0456",-0.137280455113631
"FT0457",3.53470070265769
"FT0458",-0.212460246519075
"FT0459",-1.82138613235792
"FT0460",-0.196289412119851
"FT0461",-0.615583159696694
"FT0462",-0.238697360843249
"FT0463",-0.946855086787351
"FT0464",-2.70689516618247
"FT0465",-1.52068998711584
"FT0466",-0.696747143719175
"FT0467",3.53470070265769
"FT0468",-4.36715947560173
"FT0469",-4.36715947560173
"FT0470",-4.36715947560173
"FT0471",0.593765738116815
"FT0472",2.05353550886167
"FT0473",0.881443592583804
"FT0474",0.555326483329233
"FT0475",0.873385654807713
"FT0476",1.47196580908875
"FT0477",0.924900311763953
"FT0478",0.297636352939767
"FT0479",1.22595043905229
"FT0480",1.56823429966609
"FT0481",-4.36715947560173
"FT0482",1.17832372828654
"FT0483",3.53470070265769
"FT0484",-4.36715947560173
"FT0485",3.53470070265769
"FT0486",3.53470070265769
"FT0487",3.53470070265769
"FT0488",3.53470070265769
"FT0489",-0.165609011028279
"FT0490",-0.187379142560645
"FT0491",0.615795928211626
"FT0492",-0.0118357125331414
"FT0493",3.53470070265769
"FT0494",3.53470070265769
"FT0495",-4.36715947560173
"FT0496",-4.36715947560173
"FT0497",-4.36715947560173
"FT0498",-4.36715947560173
"FT0499",-4.36715947560173
"FT0500",-4.36715947560173
"FT0501",-4.36715947560173
"FT0502",-0.394059151819858
"FT0503",-0.0822534568342492
"FT0504",0.905057045540262
"FT0505",1.05078510908468
"FT0506",-1.95809116040973
"FT0507",-4.36715947560173
"FT0508",0.365037546017543
"FT0509",-0.175912411621658
"FT0510",-0.0501617649677571
"FT0511",3.53470070265769
"FT0512",3.53470070265769
"FT0513",-4.36715947560173
"FT0514",-4.36715947560173
"FT0515",-4.36715947560173
"FT0516",-4.36715947560173
"FT0517",-0.760456555827502
"FT0518",-0.0202456127483549
"FT0519",-0.53489097139173
"FT0520",0.318078179294994
"FT0521",-1.69282638005573
"FT0522",-1.31393576481572
"FT0523",-0.501940387199481
"FT0524",0.0843461001105553
"FT0525",0.0396079966000584
"FT0526",-0.205199515622034
"FT0527",0.0732656485096259
"FT0528",0.142717004843464
"FT0529",0.333234446167392
"FT0530",3.53470070265769
"FT0531",-4.36715947560173
"FT0532",-4.36715947560173
"FT0533",-0.208315108520725
"FT0534",-4.36715947560173
"FT0535",3.53470070265769
"FT0536",0.308886381508633
"FT0537",3.53470070265769
"FT0538",3.53470070265769
"FT0539",-1.05862392469068
"FT0540",-1.90002492283617
"FT0541",-1.67312784555917
"FT0542",-4.36715947560173
"FT0543",-4.36715947560173
"FT0544",-4.36715947560173
"FT0545",-1.03091589829482
"FT0546",-1.38773452801133
"FT0547",-1.10991777905259
"FT0548",-1.29349827250131
"FT0549",-1.08172511404544
"FT0550",3.53470070265769
"FT0551",-1.05126850763484
"FT0552",3.53470070265769
"FT0553",-0.319491263502956
"FT0554",-0.368885987734165
"FT0555",3.53470070265769
"FT0556",-4.36715947560173
"FT0557",-1.11112556421676
"FT0558",-4.36715947560173
"FT0559",-4.36715947560173
"FT0560",-4.36715947560173
"FT0561",3.53470070265769
"FT0562",0.577195817066094
"FT0563",0.382233431033032
"FT0564",3.53470070265769
"FT0565",0.0904703364846291
"FT0566",0.466685360234362
"FT0567",-0.361456034106095
"FT0568",3.53470070265769
"FT0569",0.296156147072546
"FT0570",0.179259176701825
"FT0571",-0.241344381546441
"FT0572",0.16558368173449
"FT0573",0.0583510194720082
"FT0574",-0.813685657959712
"FT0575",0.231790380442875
"FT0576",-0.0933059365159356
"FT0577",-1.51169650733208
"FT0578",3.53470070265769
"FT0579",0.109385758228389
"FT0580",3.53470070265769
"FT0581",0.73686986111049
"FT0582",0.31766092612142
"FT0583",-0.637264098637044
"FT0584",-0.643300229083131
"FT0585",-0.618602255102264
"FT0586",-0.787823009507328
"FT0587",-0.723873910804448
"FT0588",-4.36715947560173
"FT0589",-1.51253456860925
"FT0590",-4.36715947560173
"FT0591",-4.36715947560173
"FT0592",-4.36715947560173
"FT0593",-0.698285023137701
"FT0594",-0.708016198046061
"FT0595",-4.36715947560173
"FT0596",-0.670695821836676
"FT0597",-0.621372927969458
"FT0598",-4.36715947560173
"FT0599",-1.47136260283129
"FT0600",3.53470070265769
"FT0601",-4.36715947560173
"FT0602",3.53470070265769
"FT0603",3.53470070265769
"FT0604",3.53470070265769
"FT0605",3.53470070265769
"FT0606",3.53470070265769
"FT0607",-4.36715947560173
"FT0608",-4.36715947560173
"FT0609",-4.36715947560173
"FT0610",-4.36715947560173
"FT0611",-4.36715947560173
"FT0612",3.53470070265769
"FT0613",-4.36715947560173
"FT0614",-4.36715947560173
"FT0615",-0.433622591399101
"FT0616",-0.266184943849439
"FT0617",-0.326314649928759
"FT0618",-1.10877186283661
"FT0619",-0.732785257101514
"FT0620",0.21616046193566
"FT0621",-4.36715947560173
"FT0622",3.53470070265769
"FT0623",3.53470070265769
"FT0624",-4.36715947560173
"FT0625",3.53470070265769
"FT0626",3.53470070265769
"FT0627",3.53470070265769
"FT0628",3.53470070265769
"FT0629",3.53470070265769
"FT0630",3.53470070265769
"FT0631",3.53470070265769
"FT0632",3.53470070265769
"FT0633",3.53470070265769
"FT0634",3.53470070265769
"FT0635",3.53470070265769
"FT0636",3.53470070265769
"FT0637",-4.36715947560173
"FT0638",-0.422354377697201
"FT0639",-0.735259075626144
"FT0640",-1.08304338875143
"FT0641",-0.96359353002151
"FT0642",-0.587152651344859
"FT0643",-0.224335577538655
"FT0644",0.409007334861661
"FT0645",0.640162375992825
"FT0646",-1.58503633181752
"FT0647",-4.36715947560173
"FT0648",3.53470070265769
"FT0649",-0.359494851692671
"FT0650",0.112380107340185
"FT0651",-0.643704778110315
"FT0652",-0.0895827930683619
"FT0653",0.489043649659763
"FT0654",-0.180096222709794
"FT0655",3.53470070265769
"FT0656",0.973848605298417
"FT0657",-4.36715947560173
"FT0658",2.13868791441892
"FT0659",-4.36715947560173
"FT0660",-4.36715947560173
"FT0661",-4.36715947560173
"FT0662",3.53470070265769
"FT0663",3.53470070265769
"FT0664",3.53470070265769
"FT0665",3.53470070265769
"FT0666",-0.74470903675438
"FT0667",-0.392900353117307
"FT0668",-0.216986244684397
"FT0669",-0.126144439888473
"FT0670",-0.288614834550352
