"feature","smp_to_std"
"FT0671",-0.0576580677724722
"FT0672",-0.062652681313965
"FT0673",-0.388507182012084
"FT0674",-0.0540198294966187
"FT0675",-0.0818269331871299
"FT0676",-0.0542122672317291
"FT0677",-0.0637487595750101
"FT0678",-0.0497927166609951
"FT0679",-0.112053029453682
"FT0680",-0.068141629914424
"FT0681",-0.0599945895783281
"FT0682",-0.0592172909239318
"FT0683",-4.36715947560173
"FT0684",-0.301730934861416
"FT0685",-0.109273114229697
"FT0686",-0.415020253106896
"FT0687",-0.121200122848106
"FT0688",-0.211789041950874
"FT0689",-0.639539079228889
"FT0690",3.53470070265769
"FT0691",-0.459111703410229
"FT0692",-0.0433116512109046
"FT0693",-0.516651653520161
"FT0694",0.137236316084697
"FT0695",-1.2078719257915
"FT0696",-0.876106194583527
"FT0697",-1.50478643614687
"FT0698",-0.746129654438923
"FT0699",-0.184109941362764
"FT0700",-0.355000676355959
"FT0701",-0.274602032782384
"FT0702",-0.622516088038558
"FT0703",-0.11919261765384
"FT0704",-0.0816450154507142
"FT0705",-0.117752655856196
"FT0706",-0.210623205970428
"FT0707",-0.384431274430148
"FT0708",0.0126156412211544
"FT0709",-0.356045357050744
"FT0710",-0.0539786589386023
"FT0711",-0.0560442717764087
"FT0712",-0.227396157910904
"FT0713",-0.0805862176546857
"FT0714",-0.0316666930489443
"FT0715",-0.0381017386220264
"FT0716",-0.21862521082698
"FT0717",-1.09875407021015
"FT0718",3.53470070265769
"FT0719",3.53470070265769
"FT0720",3.53470070265769
"FT0721",3.53470070265769
"FT0722",-0.976644071323671
"FT0723",3.53470070265769
"FT0724",3.53470070265769
"FT0725",3.53470070265769
"FT0726",3.53470070265769
"FT0727",-0.0614890535731149
"FT0728",3.53470070265769
"FT0729",0.138957995486973
"FT0730",-0.302654277452785
"FT0731",-0.730062370213057
"FT0732",-0.443121586398835
"FT0733",-0.0514061663054294
"FT0734",3.53470070265769
"FT0735",3.53470070265769
"FT0736",3.53470070265769
"FT0737",3.53470070265769
"FT0738",3.53470070265769
"FT0739",-0.511957529393011
"FT0740",-4.36715947560173
"FT0741",-3.36715947560173
"FT0742",-4.36715947560173
"FT0743",-1.25804119799835
"FT0744",-0.18899167652035
"FT0745",-4.36715947560173
"FT0746",0.159487103668348
"FT0747",-4.36715947560173
"FT0748",-0.0523801067384531
"FT0749",0.0516700502020515
"FT0750",-4.36715947560173
"FT0751",3.53470070265769
"FT0752",3.53470070265769
"FT0753",0.530480380825704
"FT0754",0.111167479866559
"FT0755",-0.372787207492667
"FT0756",-0.629184322920089
"FT0757",-4.36715947560173
"FT0758",0.255621068389788
"FT0759",0.17782170518342
"FT0760",0.115601702897215
"FT0761",0.204898908372211
"FT0762",0.174895854136808
"FT0763",0.146449126681971
"FT0764",0.246712785111948
"FT0765",-4.36715947560173
"FT0766",3.53470070265769
"FT0767",3.53470070265769
"FT0768",3.53470070265769
"FT0769",0.680909834533066
"FT0770",0.302065276345084
"FT0771",0.31638409197751
"FT0772",0.353000377732575
"FT0773",0.295066815154583
"FT0774",0.245949248337817
"FT0775",0.342840488223415
"FT0776",0.384628907867826
"FT0777",0.0492441367121401
"FT0778",-0.109948106034816
"FT0779",3.53470070265769
"FT0780",3.53470070265769
"FT0781",3.53470070265769
"FT0782",3.53470070265769
"FT0783",-4.36715947560173
"FT0784",0.118581644816904
"FT0785",-0.94378838694823
"FT0786",3.53470070265769
"FT0787",3.53470070265769
"FT0788",3.53470070265769
"FT0789",-4.36715947560173
"FT0790",3.53470070265769
"FT0791",3.53470070265769
"FT0792",3.53470070265769
"FT0793",3.53470070265769
"FT0794",0.537412992939765
"FT0795",0.517101259114434
"FT0796",1.70072784302027
"FT0797",-0.7786377318679
"FT0798",-0.729359847772012
"FT0799",-0.656188475675211
"FT0800",-0.692891216456574
"FT0801",-0.524750776481061
"FT0802",-0.650007792662169
"FT0803",-4.36715947560173
"FT0804",-0.762888105311321
"FT0805",-0.659223879930513
"FT0806",-4.36715947560173
"FT0807",-4.36715947560173
"FT0808",-4.36715947560173
"FT0809",-4.36715947560173
"FT0810",-4.36715947560173
"FT0811",-0.998090528024655
"FT0812",-4.36715947560173
"FT0813",-4.36715947560173
"FT0814",-0.579496444453242
"FT0815",-0.630339870118076
"FT0816",-4.36715947560173
"FT0817",-0.276509004855237
"FT0818",-0.336907356490263
"FT0819",-0.66905200934491
"FT0820",-0.525889677616693
"FT0821",-0.159329320972693
"FT0822",3.53470070265769
"FT0823",3.53470070265769
"FT0824",3.53470070265769
"FT0825",-0.794035223669183
"FT0826",0.247486183879445
"FT0827",-1.31244717500792
"FT0828",-1.68547759574688
"FT0829",-0.947335105410995
"FT0830",0.406271354312698
"FT0831",0.35622232921927
"FT0832",-0.0676165330638379
"FT0833",0.170325835321525
"FT0834",0.0770088240807016
"FT0835",-0.18581791148157
"FT0836",0.199779063184238
"FT0837",-0.849835510358244
"FT0838",3.53470070265769
"FT0839",3.53470070265769
"FT0840",3.53470070265769
"FT0841",-0.991898945629971
"FT0842",-1.19934993072649
"FT0843",0.254175756996225
"FT0844",-0.519218402237695
"FT0845",0.0168007115474022
"FT0846",1.15963298625497
"FT0847",-0.0714286301871192
"FT0848",0.407371290096785
"FT0849",3.53470070265769
"FT0850",-0.58006564872276
"FT0851",-0.281746818566857
"FT0852",-0.127272081263052
"FT0853",-0.123378261809443
"FT0854",-0.453428948673933
"FT0855",-0.878855233952149
"FT0856",-0.2505585239322
"FT0857",3.53470070265769
"FT0858",-0.278791978013003
"FT0859",-0.0392188744114904
"FT0860",-0.0636701743119949
"FT0861",-0.49855047182175
"FT0862",-0.722867784114549
"FT0863",-4.36715947560173
"FT0864",-0.298575346591416
"FT0865",-4.36715947560173
"FT0866",-4.36715947560173
"FT0867",-0.316982667565214
"FT0868",-0.304801109143411
"FT0869",-0.374169447978864
"FT0870",-0.369594801090559
"FT0871",-0.538769716249158
"FT0872",-0.297912654478374
"FT0873",-0.276485599778761
"FT0874",-4.36715947560173
"FT0875",-0.226608635318157
"FT0876",-1.20096749660407
"FT0877",-0.276407208552445
"FT0878",-4.36715947560173
"FT0879",-0.456470578986848
"FT0880",-4.36715947560173
"FT0881",-0.20986949236614
"FT0882",-0.337176736396342
"FT0883",-0.113082217169981
"FT0884",-0.100647540695161
"FT0885",0.0639174153960408
"FT0886",0.127226529590439
"FT0887",-0.63341179594991
"FT0888",0.0926334512051568
"FT0889",0.134478755251874
"FT0890",-3.08500980941194
"FT0891",-4.36715947560173
"FT0892",-0.872962529571982
"FT0893",-0.749595914523061
"FT0894",-4.36715947560173
"FT0895",-4.36715947560173
"FT0896",-4.36715947560173
"FT0897",3.53470070265769
"FT0898",3.53470070265769
"FT0899",0.664055097838218
"FT0900",-4.36715947560173
"FT0901",-4.36715947560173
"FT0902",-4.36715947560173
"FT0903",-4.36715947560173
"FT0904",-4.36715947560173
"FT0905",-4.36715947560173
"FT0906",-4.36715947560173
"FT0907",-0.00652682835815643
"FT0908",0.00388165053559424
"FT0909",0.068611492036821
"FT0910",3.53470070265769
"FT0911",3.53470070265769
"FT0912",3.53470070265769
"FT0913",-0.528210994240789
"FT0914",-0.105864534908066
"FT0915",-0.164215362781393
"FT0916",0.0303507938162379
"FT0917",3.53470070265769
"FT0918",3.53470070265769
"FT0919",-0.0775421379947958
"FT0920",-0.0761399280383284
"FT0921",-0.0583113921863947
"FT0922",0.359455993224762
"FT0923",3.53470070265769
"FT0924",3.53470070265769
"FT0925",3.53470070265769
"FT0926",-0.200735704198708
"FT0927",3.53470070265769
"FT0928",-4.36715947560173
"FT0929",-0.661894751457475
"FT0930",3.53470070265769
"FT0931",3.53470070265769
"FT0932",3.53470070265769
"FT0933",3.53470070265769
"FT0934",3.53470070265769
"FT0935",3.53470070265769
"FT0936",3.53470070265769
"FT0937",3.53470070265769
"FT0938",3.53470070265769
"FT0939",3.53470070265769
"FT0940",3.53470070265769
"FT0941",0.361780492190662
"FT0942",0.207336076847613
"FT0943",0.342269978622794
"FT0944",3.53470070265769
"FT0945",-4.36715947560173
"FT0946",0.257158744353255
"FT0947",0.280985275959521
"FT0948",0.265506499310677
"FT0949",0.0394507810168186
"FT0950",0.0932207520026629
"FT0951",0.459858743879963
"FT0952",0.198146693398054
"FT0953",3.53470070265769
"FT0954",3.53470070265769
"FT0955",-0.515286655447302
"FT0956",-0.489126833229687
"FT0957",-0.39308729848501
"FT0958",-0.612021150074536
"FT0959",-0.45800118512065
"FT0960",-0.386367326819527
"FT0961",-0.353690913322206
"FT0962",-0.384281555963563
"FT0963",-1.14127275206259
"FT0964",-4.36715947560173
"FT0965",3.53470070265769
"FT0966",3.53470070265769
"FT0967",-4.36715947560173
"FT0968",-0.33621322264852
"FT0969",-4.36715947560173
"FT0970",-4.36715947560173
"FT0971",-4.36715947560173
"FT0972",-4.36715947560173
"FT0973",-4.36715947560173
"FT0974",-1.07364406539781
"FT0975",-4.36715947560173
"FT0976",-4.36715947560173
"FT0977",-4.36715947560173
"FT0978",-4.36715947560173
"FT0979",-0.355674703726447
"FT0980",-4.36715947560173
"FT0981",-0.508079011321117
"FT0982",-4.36715947560173
"FT0983",-4.36715947560173
"FT0984",-4.36715947560173
"FT0985",-4.36715947560173
"FT0986",-4.36715947560173
"FT0987",3.53470070265769
"FT0988",-4.36715947560173
"FT0989",-4.36715947560173
"FT0990",-4.36715947560173
"FT0991",3.53470070265769
"FT0992",3.53470070265769
"FT0993",-4.36715947560173
"FT0994",3.53470070265769
"FT0995",3.53470070265769
"FT0996",-0.374524031251907
"FT0997",0.91328790993392
"FT0998",0.281239463885468
"FT0999",0.35463670491581
"FT1000",0.104661170857507
"FT1001",-1.21108110001726
"FT1002",-4.36715947560173
"FT1003",-1.03403724898376
"FT1004",-0.408129140385007
"FT1005",-0.25402318365097
"FT1006",-0.603507718597705
"FT1007",-0.428842997694885
"FT1008",-0.365839284765869
"FT1009",-0.310145185772017
"FT1010",-0.391432356825503
"FT1011",-0.410747074387195
"FT1012",-4.36715947560173
"FT1013",-4.36715947560173
"FT1014",3.53470070265769
"FT1015",3.53470070265769
"FT1016",3.53470070265769
"FT1017",3.53470070265769
"FT1018",3.53470070265769
"FT1019",3.53470070265769
"FT1020",3.53470070265769
"FT1021",3.53470070265769
"FT1022",3.53470070265769
"FT1023",3.53470070265769
"FT1024",3.53470070265769
"FT1025",3.53470070265769
"FT1026",3.53470070265769
"FT1027",1.41294088472468
"FT1028",-0.0756752356680936
"FT1029",0.217142439030211
"FT1030",0.214973725663949
"FT1031",-0.0431157478070926
"FT1032",3.53470070265769
"FT1033",3.53470070265769
"FT1034",3.53470070265769
"FT1035",0.256303878769609
"FT1036",0.414026529113156
"FT1037",-4.36715947560173
"FT1038",3.53470070265769
"FT1039",0.0437663294541886
"FT1040",0.0972547190747101
"FT1041",3.53470070265769
"FT1042",3.53470070265769
"FT1043",-4.36715947560173
"FT1044",1.63801859425447
"FT1045",-0.113493665459363
"FT1046",-0.0781264765070352
"FT1047",1.57006915859862
"FT1048",3.53470070265769
"FT1049",0.732264692682777
"FT1050",3.53470070265769
"FT1051",-4.36715947560173
"FT1052",3.53470070265769
"FT1053",3.53470070265769
"FT1054",3.53470070265769
"FT1055",-4.36715947560173
"FT1056",3.53470070265769
"FT1057",-4.36715947560173
"FT1058",3.53470070265769
"FT1059",-4.36715947560173
"FT1060",-4.36715947560173
"FT1061",-4.36715947560173
"FT1062",0.749000130125027
"FT1063",3.53470070265769
"FT1064",-4.36715947560173
"FT1065",-4.36715947560173
"FT1066",3.53470070265769
"FT1067",3.53470070265769
"FT1068",3.53470070265769
"FT1069",-2.2826796414854
"FT1070",0.864343438651337
"FT1071",3.53470070265769
"FT1072",3.53470070265769
"FT1073",-4.36715947560173
"FT1074",-0.107097976307886
"FT1075",-0.196445946142383
"FT1076",-4.36715947560173
"FT1077",0.00670053787746465
"FT1078",-0.0257131912514696
"FT1079",0.136744448644975
"FT1080",0.0209603729954632
"FT1081",0.00109284169939539
"FT1082",-0.00572272030128802
"FT1083",-0.497857115173913
"FT1084",-4.36715947560173
"FT1085",3.53470070265769
"FT1086",3.53470070265769
"FT1087",3.53470070265769
"FT1088",0.955157250572708
"FT1089",-4.36715947560173
"FT1090",-4.36715947560173
"FT1091",-0.326270124005458
"FT1092",-4.36715947560173
"FT1093",-0.292988734114883
"FT1094",-0.631090615035982
"FT1095",-0.330875404266613
"FT1096",-0.367658451347345
"FT1097",-0.262624484078057
"FT1098",-0.366507109312622
"FT1099",-0.544911436640415
"FT1100",-4.36715947560173
"FT1101",-0.317796960586119
"FT1102",-0.286010506504466
"FT1103",-0.297698112173553
"FT1104",-4.36715947560173
"FT1105",-4.36715947560173
"FT1106",-0.59191452748271
"FT1107",-0.299091393241434
"FT1108",3.53470070265769
"FT1109",2.07282881977852
"FT1110",3.53470070265769
"FT1111",0.0688291405683444
"FT1112",1.0412308124925
"FT1113",3.53470070265769
"FT1114",1.21405949763244
"FT1115",1.04766038897033
"FT1116",0.137201461847747
"FT1117",3.53470070265769
"FT1118",3.53470070265769
"FT1119",3.53470070265769
"FT1120",3.53470070265769
"FT1121",-4.36715947560173
"FT1122",-4.36715947560173
"FT1123",-4.36715947560173
"FT1124",-4.36715947560173
"FT1125",-1.48423974707618
"FT1126",-0.00940695793053701
"FT1127",0.252415741923555
"FT1128",-0.2790195787335
"FT1129",0.139657748508554
"FT1130",3.53470070265769
"FT1131",3.53470070265769
"FT1132",-4.36715947560173
"FT1133",-4.36715947560173
"FT1134",-4.36715947560173
"FT1135",-2.72096274515975
"FT1136",3.53470070265769
"FT1137",-2.11563538148999
"FT1138",-2.11864002150997
"FT1139",-0.415553040021872
"FT1140",0.248066798403996
"FT1141",-4.36715947560173
"FT1142",-4.36715947560173
"FT1143",-4.36715947560173
"FT1144",-4.36715947560173
"FT1145",3.53470070265769
"FT1146",3.53470070265769
"FT1147",3.53470070265769
"FT1148",-4.36715947560173
"FT1149",-4.36715947560173
"FT1150",-4.36715947560173
"FT1151",3.53470070265769
"FT1152",3.53470070265769
"FT1153",3.53470070265769
"FT1154",-4.36715947560173
"FT1155",-4.36715947560173
"FT1156",3.53470070265769
"FT1157",-4.36715947560173
"FT1158",-4.36715947560173
"FT1159",-0.0332127534959112
"FT1160",-0.285419857354712
"FT1161",0.0156191687747788
"FT1162",-0.337576573651304
"FT1163",-0.270760850654205
"FT1164",-0.00522146384326312
"FT1165",3.53470070265769
"FT1166",3.53470070265769
"FT1167",-4.36715947560173
"FT1168",-4.36715947560173
"FT1169",-4.36715947560173
"FT1170",-4.36715947560173
"FT1171",-0.267168075615262
"FT1172",-0.883383965326582
"FT1173",-0.263720448032713
"FT1174",-0.438980885847068
"FT1175",-0.275291483410941
"FT1176",-0.269594565916167
"FT1177",-0.76518331347782
"FT1178",-0.561091725352356
"FT1179",-0.320481724992979
"FT1180",-4.36715947560173
"FT1181",-0.38559494951041
"FT1182",-0.108028199834727
"FT1183",-1.660907121031
"FT1184",0.145559772507366
"FT1185",-0.0104889328562684
"FT1186",0.102603848593252
"FT1187",0.151649556571136
"FT1188",0.155491901616334
"FT1189",-0.0628812680078955
"FT1190",0.309783521091179
"FT1191",3.53470070265769
"FT1192",3.53470070265769
"FT1193",-4.36715947560173
"FT1194",-4.36715947560173
"FT1195",-4.36715947560173
"FT1196",-1.00861516332706
"FT1197",0.0921463223456003
"FT1198",3.53470070265769
"FT1199",3.53470070265769
"FT1200",3.53470070265769
"FT1201",-4.36715947560173
"FT1202",-4.36715947560173
"FT1203",-1.45855391977408
"FT1204",-4.36715947560173
"FT1205",-4.36715947560173
"FT1206",3.53470070265769
"FT1207",0.522385153934615
"FT1208",3.53470070265769
"FT1209",3.53470070265769
"FT1210",-0.445318533538011
"FT1211",-4.36715947560173
"FT1212",-0.594728820542759
"FT1213",-0.642747738798048
"FT1214",-1.15407886981924
"FT1215",-1.942146736803
"FT1216",3.53470070265769
"FT1217",0.344779248456897
"FT1218",0.0616073638870789
"FT1219",-0.00228403839798646
"FT1220",-0.136924976212467
"FT1221",0.11341336939267
"FT1222",0.0584887854640252
"FT1223",-0.0583550498491789
"FT1224",0.152121647931045
"FT1225",3.53470070265769
"FT1226",-0.0585184927917884
"FT1227",1.94853246089795
"FT1228",3.53470070265769
"FT1229",-0.0179133122912272
"FT1230",-4.36715947560173
"FT1231",-4.36715947560173
"FT1232",-4.36715947560173
"FT1233",-4.36715947560173
"FT1234",-4.36715947560173
"FT1235",-4.36715947560173
"FT1236",-4.36715947560173
"FT1237",3.53470070265769
"FT1238",-4.36715947560173
"FT1239",3.53470070265769
"FT1240",-4.36715947560173
"FT1241",3.53470070265769
"FT1242",-1.00206129603908
"FT1243",-2.593409087121
"FT1244",-0.204985041180258
"FT1245",0.116508982478104
"FT1246",0.0225122007339937
"FT1247",-0.246274718203523
"FT1248",0.123251230328716
"FT1249",0.0113086861257398
"FT1250",0.0624388702347527
"FT1251",-4.36715947560173
"FT1252",-4.36715947560173
"FT1253",-0.220754359793042
"FT1254",-1.19526285307958
"FT1255",-0.337018445348882
"FT1256",-0.317787918152947
"FT1257",-1.12492065113343
"FT1258",-0.541759958803709
"FT1259",-4.36715947560173
"FT1260",-0.673416918335787
"FT1261",-0.299061734152852
"FT1262",-0.4295646549392
"FT1263",-0.430001074081906
"FT1264",-0.047908642794856
"FT1265",-4.36715947560173
"FT1266",3.53470070265769
"FT1267",3.53470070265769
"FT1268",0.0142235939568798
"FT1269",0.599721580590501
"FT1270",-4.36715947560173
"FT1271",0.655279015834026
"FT1272",0.552662566183875
"FT1273",0.97677388784455
"FT1274",-4.36715947560173
"FT1275",1.02186547366642
"FT1276",0.611485262033712
"FT1277",-1.12967884110128
"FT1278",-0.150303335710077
"FT1279",-0.39149618248644
"FT1280",-1.21904935208436
"FT1281",-0.20783713384447
"FT1282",-0.396555471425662
"FT1283",-0.603623960843573
"FT1284",3.53470070265769
"FT1285",3.53470070265769
"FT1286",-0.40446307506371
"FT1287",-0.248486785649205
"FT1288",0.0464599778983965
"FT1289",3.53470070265769
"FT1290",3.53470070265769
"FT1291",-0.489967869941218
"FT1292",-0.441507417952415
"FT1293",-1.23670602738309
"FT1294",-0.420682056163093
"FT1295",-0.599343529377634
"FT1296",-4.36715947560173
"FT1297",-2.17661829628861
"FT1298",-0.579009731638305
"FT1299",-0.594560329923987
"FT1300",-0.550715384179705
"FT1301",-4.36715947560173
"FT1302",-0.839196935326249
"FT1303",-0.583130836434092
"FT1304",-0.531211877940681
"FT1305",-0.533807148568677
"FT1306",-4.36715947560173
"FT1307",-0.50376432548423
"FT1308",-4.36715947560173
"FT1309",-4.36715947560173
"FT1310",-0.821476815628486
"FT1311",-4.36715947560173
"FT1312",-4.36715947560173
"FT1313",-0.861178671868122
"FT1314",0.784484441909276
"FT1315",-4.36715947560173
"FT1316",-4.36715947560173
"FT1317",0.23672906795135
"FT1318",1.49796506118375
"FT1319",1.61994877337194
"FT1320",3.53470070265769
"FT1321",1.83124879904567
"FT1322",3.53470070265769
"FT1323",3.53470070265769
"FT1324",-4.36715947560173
"FT1325",0.406102503509146
"FT1326",-0.097706177010162
"FT1327",0.310135010272238
"FT1328",3.53470070265769
"FT1329",3.53470070265769
"FT1330",3.53470070265769
"FT1331",0.287814789110982
"FT1332",3.53470070265769
"FT1333",3.53470070265769
"FT1334",3.53470070265769
"FT1335",3.53470070265769
"FT1336",-4.36715947560173
"FT1337",3.53470070265769
"FT1338",-0.563188322792764
"FT1339",-1.04855789773976
"FT1340",3.53470070265769
"FT1341",-0.420433443892745
"FT1342",-0.480948762144232
"FT1343",-0.174379820542594
"FT1344",3.53470070265769
"FT1345",3.53470070265769
"FT1346",-4.36715947560173
"FT1347",-4.36715947560173
