"feature","smp_to_std"
"FT1348",-4.36715947560173
"FT1349",-4.36715947560173
"FT1350",-4.36715947560173
"FT1351",0.0106439821982849
"FT1352",-0.130642111156683
"FT1353",-0.333463754068206
"FT1354",-0.631839955524041
"FT1355",0.0909058761481683
"FT1356",-4.36715947560173
"FT1357",3.53470070265769
"FT1358",-4.36715947560173
"FT1359",3.53470070265769
"FT1360",-4.36715947560173
"FT1361",-4.36715947560173
"FT1362",-0.65005412960379
"FT1363",3.53470070265769
"FT1364",-4.36715947560173
"FT1365",3.53470070265769
"FT1366",3.53470070265769
"FT1367",-4.36715947560173
"FT1368",-4.36715947560173
"FT1369",3.53470070265769
"FT1370",-4.36715947560173
"FT1371",3.53470070265769
"FT1372",-4.36715947560173
"FT1373",3.53470070265769
"FT1374",3.53470070265769
"FT1375",0.572108771148652
"FT1376",3.53470070265769
"FT1377",-4.36715947560173
"FT1378",3.53470070265769
"FT1379",3.53470070265769
"FT1380",-4.36715947560173
"FT1381",-0.603214022932863
"FT1382",-4.36715947560173
"FT1383",-4.36715947560173
"FT1384",-3.21261763776249
"FT1385",-0.133156461492014
"FT1386",-4.36715947560173
"FT1387",-4.36715947560173
"FT1388",-0.446513683379188
"FT1389",0.233495392816574
"FT1390",-0.188766611382579
"FT1391",0.0430519290768149
"FT1392",-0.060093361480478
"FT1393",-1.69108430505088
"FT1394",0.0193376123478512
"FT1395",-0.0661955311707852
"FT1396",-0.149770315766671
"FT1397",-0.322610121834708
"FT1398",0.0110063831178815
"FT1399",-0.682818738639349
"FT1400",0.011347909464881
"FT1401",-0.0734665566820113
"FT1402",-0.0157006650070911
"FT1403",0.0120971108415727
"FT1404",-4.36715947560173
"FT1405",3.53470070265769
"FT1406",3.53470070265769
"FT1407",3.53470070265769
"FT1408",0.462427303562023
"FT1409",0.587372290441407
"FT1410",0.387466871058098
"FT1411",0.55685495931249
"FT1412",0.582385891060887
"FT1413",0.68293734866651
"FT1414",0.544149886354636
"FT1415",0.16376196551906
"FT1416",0.538812695701902
"FT1417",0.40049150861572
"FT1418",3.53470070265769
"FT1419",3.53470070265769
"FT1420",-4.36715947560173
"FT1421",3.53470070265769
"FT1422",3.53470070265769
"FT1423",3.53470070265769
"FT1424",-4.36715947560173
"FT1425",3.53470070265769
"FT1426",3.53470070265769
"FT1427",-4.36715947560173
"FT1428",-4.36715947560173
"FT1429",-4.36715947560173
"FT1430",-4.36715947560173
"FT1431",-4.36715947560173
"FT1432",-4.36715947560173
"FT1433",-4.36715947560173
"FT1434",-4.36715947560173
"FT1435",3.53470070265769
"FT1436",3.53470070265769
"FT1437",-4.36715947560173
"FT1438",-4.36715947560173
"FT1439",-4.36715947560173
"FT1440",3.53470070265769
"FT1441",3.53470070265769
"FT1442",-4.36715947560173
"FT1443",3.53470070265769
"FT1444",3.53470070265769
"FT1445",3.53470070265769
"FT1446",3.53470070265769
"FT1447",-4.36715947560173
"FT1448",3.53470070265769
"FT1449",-0.0221616592738248
"FT1450",3.53470070265769
"FT1451",3.53470070265769
"FT1452",3.53470070265769
"FT1453",-4.36715947560173
"FT1454",-4.36715947560173
"FT1455",3.53470070265769
"FT1456",-4.36715947560173
"FT1457",3.53470070265769
"FT1458",3.53470070265769
"FT1459",-4.36715947560173
"FT1460",-4.36715947560173
"FT1461",-4.36715947560173
"FT1462",-0.808558042921332
"FT1463",3.53470070265769
"FT1464",2.53470070265769
"FT1465",3.53470070265769
"FT1466",-4.36715947560173
"FT1467",-4.36715947560173
"FT1468",-4.36715947560173
"FT1469",-4.36715947560173
"FT1470",-4.36715947560173
"FT1471",3.53470070265769
"FT1472",-4.36715947560173
"FT1473",-0.611597935620405
"FT1474",3.53470070265769
"FT1475",-4.36715947560173
"FT1476",0.513560216231444
"FT1477",0.0572059606094064
"FT1478",0.518733917325701
"FT1479",0.444449289921038
"FT1480",0.463097087949426
"FT1481",0.438969470189898
"FT1482",0.381645277649306
"FT1483",0.192148078575569
"FT1484",0.561547720654445
"FT1485",0.387205676338721
"FT1486",0.396287584584726
"FT1487",0.206236846476491
"FT1488",0.338071988660026
"FT1489",0.384334614015181
"FT1490",0.374946536610112
"FT1491",0.489415694272891
"FT1492",0.463788347801865
"FT1493",0.478491379887199
"FT1494",0.432199841245338
"FT1495",0.283052394776297
"FT1496",0.276197398064281
"FT1497",0.332599738335488
"FT1498",0.447287914934399
"FT1499",3.53470070265769
"FT1500",3.53470070265769
"FT1501",-4.36715947560173
"FT1502",-4.36715947560173
"FT1503",-4.36715947560173
"FT1504",-4.36715947560173
"FT1505",-4.36715947560173
"FT1506",-4.36715947560173
"FT1507",-4.36715947560173
"FT1508",-4.36715947560173
"FT1509",-4.36715947560173
"FT1510",-4.36715947560173
"FT1511",-4.36715947560173
"FT1512",-4.36715947560173
"FT1513",0.783937835837622
"FT1514",0.284118187603161
"FT1515",0.325028943931764
"FT1516",0.29085493658713
"FT1517",0.23071259148797
"FT1518",0.395223498205662
"FT1519",0.317103980015093
"FT1520",0.258084176739531
"FT1521",0.435200148658864
"FT1522",0.415947603093295
"FT1523",0.439592733951703
"FT1524",0.423473255091719
"FT1525",0.404241789509936
"FT1526",0.525937629393046
"FT1527",0.416543970492861
"FT1528",0.46682869315063
"FT1529",0.368118255274906
"FT1530",0.0976221873275655
"FT1531",-0.530198353570221
"FT1532",-0.171246815301399
"FT1533",-0.600107721379685
"FT1534",-0.174972532521462
"FT1535",-0.341940084101717
"FT1536",-0.173684655862104
"FT1537",-0.379461588098128
"FT1538",-0.110924616020208
"FT1539",-0.109528155956673
"FT1540",0.179441170304487
"FT1541",0.0913330756233449
"FT1542",0.126616801533042
"FT1543",0.171400695199617
"FT1544",0.144995592265937
"FT1545",-0.0173087831421272
"FT1546",0.101366436483562
"FT1547",-0.477200835356283
"FT1548",-4.36715947560173
"FT1549",-0.501006294971189
"FT1550",-0.731470472518279
"FT1551",-4.36715947560173
"FT1552",-4.36715947560173
"FT1553",-0.832138539635402
"FT1554",-0.450770253543145
"FT1555",-0.411918188879189
"FT1556",-0.426240566049884
"FT1557",-0.396404227046573
"FT1558",-4.36715947560173
"FT1559",3.53470070265769
"FT1560",3.53470070265769
"FT1561",-4.36715947560173
"FT1562",3.53470070265769
"FT1563",3.53470070265769
"FT1564",3.53470070265769
"FT1565",3.53470070265769
"FT1566",-4.36715947560173
"FT1567",-4.36715947560173
"FT1568",-4.36715947560173
"FT1569",-4.36715947560173
"FT1570",-4.36715947560173
"FT1571",-4.36715947560173
"FT1572",-4.36715947560173
"FT1573",-4.36715947560173
"FT1574",-4.36715947560173
"FT1575",-4.36715947560173
"FT1576",-4.36715947560173
"FT1577",-4.36715947560173
"FT1578",-4.36715947560173
"FT1579",-4.36715947560173
"FT1580",3.53470070265769
"FT1581",3.53470070265769
"FT1582",3.53470070265769
"FT1583",3.53470070265769
"FT1584",-4.36715947560173
"FT1585",3.53470070265769
"FT1586",3.53470070265769
"FT1587",3.53470070265769
"FT1588",3.53470070265769
"FT1589",-0.380883487120917
"FT1590",-0.449793659056631
"FT1591",-0.160658104809488
"FT1592",-0.253002524154685
"FT1593",-0.12589710153487
"FT1594",-0.232642078198665
"FT1595",3.53470070265769
"FT1596",3.53470070265769
"FT1597",3.53470070265769
"FT1598",-4.36715947560173
"FT1599",-4.36715947560173
"FT1600",-4.36715947560173
"FT1601",-4.36715947560173
"FT1602",-4.36715947560173
"FT1603",-4.36715947560173
"FT1604",-4.36715947560173
"FT1605",-4.36715947560173
"FT1606",0.469241189604557
"FT1607",3.53470070265769
"FT1608",3.53470070265769
"FT1609",-4.36715947560173
"FT1610",3.53470070265769
"FT1611",3.53470070265769
"FT1612",-4.36715947560173
"FT1613",3.53470070265769
"FT1614",3.53470070265769
"FT1615",3.53470070265769
"FT1616",3.53470070265769
"FT1617",3.53470070265769
"FT1618",0.691362609450939
"FT1619",-4.36715947560173
"FT1620",-4.36715947560173
"FT1621",-4.36715947560173
"FT1622",-4.36715947560173
"FT1623",0.251461849759672
"FT1624",0.368225500968267
"FT1625",0.302354814655653
"FT1626",0.42851247107854
"FT1627",0.239613404982424
"FT1628",0.265071104856103
"FT1629",0.31779793119233
"FT1630",3.53470070265769
"FT1631",-0.176681139079298
"FT1632",0.580675817804429
"FT1633",0.503836291404421
"FT1634",3.53470070265769
"FT1635",0.126760456124177
"FT1636",-0.495926229720414
"FT1637",-0.0960914938107982
"FT1638",-0.687225308034253
"FT1639",-0.0223939689100165
"FT1640",-0.0738010262557046
"FT1641",-0.23337612083117
"FT1642",0.0774224452212945
"FT1643",-0.0706954466510474
"FT1644",0.0897186696066558
"FT1645",0.0121019919916223
"FT1646",0.108794993150244
"FT1647",0.0671872984266783
"FT1648",-0.0782958039482465
"FT1649",0.0308377920299442
"FT1650",-0.0255730858023312
"FT1651",0.0527977487305472
"FT1652",0.142075198066476
"FT1653",0.0672985597541925
"FT1654",3.53470070265769
"FT1655",3.53470070265769
"FT1656",-0.419896692596761
"FT1657",-0.485911528196602
"FT1658",-0.359301446650979
"FT1659",-0.102705465750175
"FT1660",0.0627548509854459
"FT1661",-0.176136305000967
"FT1662",-0.0854937732517245
"FT1663",-0.0169784700031022
"FT1664",3.53470070265769
"FT1665",3.53470070265769
"FT1666",3.53470070265769
"FT1667",3.53470070265769
"FT1668",-4.36715947560173
"FT1669",3.53470070265769
"FT1670",3.53470070265769
"FT1671",3.53470070265769
"FT1672",3.53470070265769
"FT1673",-4.36715947560173
"FT1674",3.53470070265769
"FT1675",3.53470070265769
"FT1676",-4.36715947560173
"FT1677",0.921968768760465
"FT1678",-4.36715947560173
"FT1679",-4.36715947560173
"FT1680",3.53470070265769
"FT1681",-4.36715947560173
"FT1682",3.53470070265769
"FT1683",3.53470070265769
"FT1684",-4.36715947560173
"FT1685",-4.36715947560173
"FT1686",-4.36715947560173
"FT1687",-4.36715947560173
"FT1688",-4.36715947560173
"FT1689",-4.36715947560173
"FT1690",3.53470070265769
"FT1691",3.53470070265769
"FT1692",-4.36715947560173
"FT1693",-4.36715947560173
"FT1694",-4.36715947560173
"FT1695",-4.36715947560173
"FT1696",-4.36715947560173
"FT1697",3.53470070265769
"FT1698",3.53470070265769
"FT1699",-4.36715947560173
"FT1700",-1.1780449156721
"FT1701",3.53470070265769
"FT1702",3.53470070265769
"FT1703",3.53470070265769
"FT1704",3.53470070265769
"FT1705",3.53470070265769
"FT1706",3.53470070265769
"FT1707",3.53470070265769
"FT1708",3.53470070265769
"FT1709",3.53470070265769
"FT1710",-4.36715947560173
"FT1711",3.53470070265769
"FT1712",-4.36715947560173
"FT1713",3.53470070265769
"FT1714",-4.36715947560173
"FT1715",-4.36715947560173
"FT1716",-4.36715947560173
"FT1717",-4.36715947560173
"FT1718",3.53470070265769
"FT1719",3.53470070265769
"FT1720",3.53470070265769
"FT1721",3.53470070265769
"FT1722",3.53470070265769
"FT1723",-4.36715947560173
"FT1724",3.53470070265769
"FT1725",3.53470070265769
"FT1726",3.53470070265769
"FT1727",3.53470070265769
"FT1728",3.53470070265769
"FT1729",3.53470070265769
"FT1730",-4.36715947560173
"FT1731",-4.36715947560173
"FT1732",-4.36715947560173
"FT1733",-4.36715947560173
"FT1734",3.53470070265769
"FT1735",-4.36715947560173
"FT1736",3.53470070265769
"FT1737",3.53470070265769
"FT1738",3.53470070265769
"FT1739",3.53470070265769
"FT1740",3.53470070265769
"FT1741",3.53470070265769
"FT1742",3.53470070265769
"FT1743",3.53470070265769
"FT1744",3.53470070265769
"FT1745",3.53470070265769
"FT1746",3.53470070265769
"FT1747",-4.36715947560173
"FT1748",3.53470070265769
"FT1749",3.53470070265769
"FT1750",3.53470070265769
"FT1751",3.53470070265769
"FT1752",3.53470070265769
"FT1753",3.53470070265769
"FT1754",3.53470070265769
"FT1755",-4.36715947560173
"FT1756",3.53470070265769
"FT1757",3.53470070265769
"FT1758",-4.36715947560173
"FT1759",3.53470070265769
"FT1760",3.53470070265769
"FT1761",3.53470070265769
"FT1762",3.53470070265769
"FT1763",3.53470070265769
"FT1764",3.53470070265769
"FT1765",3.53470070265769
"FT1766",-4.36715947560173
"FT1767",3.53470070265769
"FT1768",3.53470070265769
"FT1769",3.53470070265769
"FT1770",-4.36715947560173
"FT1771",-4.36715947560173
"FT1772",3.53470070265769
"FT1773",3.53470070265769
"FT1774",-4.36715947560173
"FT1775",3.53470070265769
"FT1776",-4.36715947560173
"FT1777",-4.36715947560173
"FT1778",-4.36715947560173
"FT1779",3.53470070265769
"FT1780",-4.36715947560173
"FT1781",3.53470070265769
"FT1782",3.53470070265769
"FT1783",3.53470070265769
"FT1784",3.53470070265769
"FT1785",3.53470070265769
"FT1786",3.53470070265769
"FT1787",3.53470070265769
"FT1788",3.53470070265769
"FT1789",3.53470070265769
"FT1790",3.53470070265769
"FT1791",3.53470070265769
"FT1792",3.53470070265769
"FT1793",-4.36715947560173
"FT1794",3.53470070265769
"FT1795",3.53470070265769
"FT1796",3.53470070265769
"FT1797",3.53470070265769
"FT1798",3.53470070265769
"FT1799",-4.36715947560173
"FT1800",3.53470070265769
"FT1801",3.53470070265769
"FT1802",3.53470070265769
"FT1803",3.53470070265769
"FT1804",3.53470070265769
"FT1805",3.53470070265769
"FT1806",3.53470070265769
"FT1807",-4.36715947560173
"FT1808",3.53470070265769
"FT1809",3.53470070265769
"FT1810",-4.36715947560173
"FT1811",3.53470070265769
"FT1812",3.53470070265769
"FT1813",3.53470070265769
"FT1814",3.53470070265769
"FT1815",3.53470070265769
"FT1816",3.53470070265769
"FT1817",3.53470070265769
"FT1818",3.53470070265769
"FT1819",3.53470070265769
"FT1820",3.53470070265769
"FT1821",3.53470070265769
"FT1822",3.53470070265769
"FT1823",-4.36715947560173
"FT1824",3.53470070265769
"FT1825",3.53470070265769
"FT1826",-4.36715947560173
"FT1827",3.53470070265769
"FT1828",3.53470070265769
"FT1829",3.53470070265769
"FT1830",3.53470070265769
"FT1831",3.53470070265769
"FT1832",3.53470070265769
"FT1833",3.53470070265769
"FT1834",-4.36715947560173
"FT1835",3.53470070265769
"FT1836",3.53470070265769
"FT1837",3.53470070265769
"FT1838",3.53470070265769
"FT1839",3.53470070265769
"FT1840",3.53470070265769
"FT1841",3.53470070265769
"FT1842",3.53470070265769
"FT1843",3.53470070265769
"FT1844",3.53470070265769
"FT1845",3.53470070265769
"FT1846",3.53470070265769
"FT1847",3.53470070265769
"FT1848",3.53470070265769
"FT1849",3.53470070265769
"FT1850",3.53470070265769
"FT1851",-4.36715947560173
"FT1852",3.53470070265769
"FT1853",3.53470070265769
"FT1854",3.53470070265769
"FT1855",3.53470070265769
"FT1856",3.53470070265769
"FT1857",3.53470070265769
"FT1858",3.53470070265769
"FT1859",3.53470070265769
"FT1860",3.53470070265769
"FT1861",3.53470070265769
"FT1862",3.53470070265769
"FT1863",3.53470070265769
"FT1864",3.53470070265769
"FT1865",-4.36715947560173
"FT1866",3.53470070265769
"FT1867",3.53470070265769
"FT1868",3.53470070265769
"FT1869",-4.36715947560173
"FT1870",3.53470070265769
"FT1871",3.53470070265769
"FT1872",3.53470070265769
"FT1873",3.53470070265769
"FT1874",3.53470070265769
"FT1875",3.53470070265769
"FT1876",3.53470070265769
"FT1877",3.53470070265769
"FT1878",3.53470070265769
"FT1879",3.53470070265769
"FT1880",3.53470070265769
"FT1881",3.53470070265769
"FT1882",3.53470070265769
"FT1883",3.53470070265769
"FT1884",-4.36715947560173
"FT1885",3.53470070265769
"FT1886",3.53470070265769
"FT1887",3.53470070265769
"FT1888",3.53470070265769
"FT1889",3.53470070265769
"FT1890",3.53470070265769
"FT1891",-4.36715947560173
"FT1892",3.53470070265769
"FT1893",3.53470070265769
"FT1894",3.53470070265769
"FT1895",3.53470070265769
"FT1896",3.53470070265769
"FT1897",3.53470070265769
"FT1898",3.53470070265769
"FT1899",3.53470070265769
"FT1900",3.53470070265769
"FT1901",3.53470070265769
"FT1902",3.53470070265769
"FT1903",3.53470070265769
"FT1904",3.53470070265769
"FT1905",3.53470070265769
"FT1906",3.53470070265769
"FT1907",3.53470070265769
"FT1908",3.53470070265769
"FT1909",3.53470070265769
"FT1910",3.53470070265769
"FT1911",3.53470070265769
"FT1912",3.53470070265769
"FT1913",3.53470070265769
"FT1914",3.53470070265769
"FT1915",3.53470070265769
"FT1916",3.53470070265769
"FT1917",3.53470070265769
"FT1918",3.53470070265769
"FT1919",3.53470070265769
"FT1920",3.53470070265769
"FT1921",3.53470070265769
"FT1922",3.53470070265769
"FT1923",-4.36715947560173
"FT1924",3.53470070265769
"FT1925",3.53470070265769
"FT1926",3.53470070265769
"FT1927",3.53470070265769
"FT1928",3.53470070265769
"FT1929",3.53470070265769
"FT1930",3.53470070265769
"FT1931",3.53470070265769
"FT1932",3.53470070265769
"FT1933",3.53470070265769
"FT1934",3.53470070265769
"FT1935",3.53470070265769
"FT1936",3.53470070265769
"FT1937",3.53470070265769
"FT1938",3.53470070265769
"FT1939",3.53470070265769
"FT1940",3.53470070265769
"FT1941",3.53470070265769
"FT1942",3.53470070265769
"FT1943",3.53470070265769
"FT1944",3.53470070265769
"FT1945",3.53470070265769
"FT1946",3.53470070265769
"FT1947",3.53470070265769
"FT1948",3.53470070265769
"FT1949",3.53470070265769
"FT1950",3.53470070265769
"FT1951",3.53470070265769
"FT1952",3.53470070265769
"FT1953",3.53470070265769
"FT1954",3.53470070265769
"FT1955",3.53470070265769
"FT1956",3.53470070265769
"FT1957",3.53470070265769
"FT1958",3.53470070265769
"FT1959",3.53470070265769
"FT1960",3.53470070265769
"FT1961",3.53470070265769
"FT1962",3.53470070265769
"FT1963",3.53470070265769
"FT1964",3.53470070265769
"FT1965",3.53470070265769
"FT1966",3.53470070265769
"FT1967",3.53470070265769
"FT1968",3.53470070265769
"FT1969",3.53470070265769
"FT1970",3.53470070265769
"FT1971",3.53470070265769
"FT1972",3.53470070265769
"FT1973",3.53470070265769
"FT1974",3.53470070265769
"FT1975",3.53470070265769
"FT1976",3.53470070265769
"FT1977",3.53470070265769
"FT1978",3.53470070265769
"FT1979",3.53470070265769
"FT1980",3.53470070265769
"FT1981",3.53470070265769
"FT1982",3.53470070265769
"FT1983",3.53470070265769
"FT1984",3.53470070265769
"FT1985",3.53470070265769
"FT1986",3.53470070265769
"FT1987",-4.36715947560173
"FT1988",3.53470070265769
"FT1989",3.53470070265769
"FT1990",3.53470070265769
"FT1991",3.53470070265769
"FT1992",3.53470070265769
"FT1993",3.53470070265769
"FT1994",3.53470070265769
"FT1995",3.53470070265769
"FT1996",3.53470070265769
"FT1997",3.53470070265769
"FT1998",3.53470070265769
"FT1999",3.53470070265769
"FT2000",3.53470070265769
"FT2001",3.53470070265769
"FT2002",3.53470070265769
"FT2003",3.53470070265769
"FT2004",3.53470070265769
"FT2005",3.53470070265769
"FT2006",3.53470070265769
"FT2007",3.53470070265769
"FT2008",3.53470070265769
"FT2009",3.53470070265769
"FT2010",3.53470070265769
"FT2011",3.53470070265769
"FT2012",3.53470070265769
"FT2013",3.53470070265769
"FT2014",3.53470070265769
"FT2015",3.53470070265769
"FT2016",3.53470070265769
"FT2017",3.53470070265769
"FT2018",3.53470070265769
"FT2019",3.53470070265769
"FT2020",3.53470070265769
"FT2021",3.53470070265769
"FT2022",3.53470070265769
"FT2023",3.53470070265769
"FT2024",3.53470070265769
"FT2025",3.53470070265769
"FT2026",3.53470070265769
"FT2027",3.53470070265769
"FT2028",3.53470070265769
"FT2029",3.53470070265769
"FT2030",3.53470070265769
"FT2031",3.53470070265769
"FT2032",3.53470070265769
"FT2033",3.53470070265769
"FT2034",3.53470070265769
"FT2035",3.53470070265769
"FT2036",3.53470070265769
"FT2037",3.53470070265769
"FT2038",3.53470070265769
"FT2039",3.53470070265769
"FT2040",3.53470070265769
