Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_1,"DL-Alanine, D3",11.16,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_2,"DL-Alanine, D3",11.17,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_3,"DL-Alanine, D3",11.37,5674,0,4833,1.4,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_1,"DL-Alanine, D3",11.15,24169330,366631,2440299,5.5,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_2,"DL-Alanine, D3",11.05,12335041,0,2320703,4.6,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_3,"DL-Alanine, D3",11.06,4832756,0,879017,4.8,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_1,"DL-Alanine, D3",11.25,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_2,"DL-Alanine, D3",11.24,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_3,"DL-Alanine, D3",11.07,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_1,"DL-Alanine, D3",11.15,23806270,338817,2373153,6.1,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_2,"DL-Alanine, D3",11.06,12849821,115834,2601677,4.1,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_3,"DL-Alanine, D3",11.07,4514264,66776,833342,4.6,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_1,"DL-Alanine, D3",11.14,23835940,165683,2316647,6,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_2,"DL-Alanine, D3",11.03,11987850,157235,2214933,4.4,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_3,"DL-Alanine, D3",11.04,5401981,0,1105062,4.7,Internal stds_pos
Internal stds_pos,180821_Blk_FilterBlank_1,"DL-Alanine, D3",10.52,36947860,0,3063413,4.9,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_1,"DL-Alanine, D3",11,14471283,162462,1479995,6,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_2,"DL-Alanine, D3",10.92,17712030,0,1890185,5.2,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_3,"DL-Alanine, D3",10.68,34348400,40243,2866878,5.2,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_1,"DL-Alanine, D3",11.17,10069741,81455,1261194,5.8,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_2,"DL-Alanine, D3",11.1,9104535,0,1519148,5,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_3,"DL-Alanine, D3",11.04,4521282,0,831615,5.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full1,"DL-Alanine, D3",11.17,20099978,194195,2024177,5.9,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full2,"DL-Alanine, D3",11.14,8016828,0,983264,5.6,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full3,"DL-Alanine, D3",11.13,10243337,59167,1521531,6.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full4,"DL-Alanine, D3",11.1,7522470,0,1356098,5.3,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full5,"DL-Alanine, D3",11.07,4527122,940,863129,5.4,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full6,"DL-Alanine, D3",11.05,4330348,0,913943,4.9,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half1,"DL-Alanine, D3",11.09,10149513,134567,1289336,5.7,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half2,"DL-Alanine, D3",11.08,4736466,0,623373,5.3,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half3,"DL-Alanine, D3",11.06,6537282,0,897833,5.8,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half4,"DL-Alanine, D3",11.02,6657918,0,943090,5.2,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half5,"DL-Alanine, D3",10.96,10332063,7049,1585619,5.5,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half6,"DL-Alanine, D3",10.95,13146865,82756,1935637,4.9,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_1,"DL-Alanine, D3",11.24,8257348,50406,1022079,5.7,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_2,"DL-Alanine, D3",11.19,8312022,94511,988936,5.8,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_3,"DL-Alanine, D3",11.13,10546296,29143,1538745,5.7,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_4,"DL-Alanine, D3",11.11,9662334,81863,1474196,5.2,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_5,"DL-Alanine, D3",11.07,4584832,0,883204,5.2,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_6,"DL-Alanine, D3",11.07,3735570,0,686514,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_A,"DL-Alanine, D3",11.25,7499834,0,828115,6.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_B,"DL-Alanine, D3",11.01,4958948,0,906016,4.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_C,"DL-Alanine, D3",11.07,5511784,10549,980704,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_A,"DL-Alanine, D3",11,5988059,0,1126392,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_B,"DL-Alanine, D3",11.03,6762112,0,1361983,5.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_C,"DL-Alanine, D3",11.12,8569702,0,1203226,6,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_A,"DL-Alanine, D3",11.02,6488224,23084,1298845,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_B,"DL-Alanine, D3",10.93,19991402,250394,3467431,4.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_C,"DL-Alanine, D3",11.02,9077287,86206,1813944,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_A,"DL-Alanine, D3",11.1,9498784,0,1383730,6,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_B,"DL-Alanine, D3",11.17,8647694,0,965087,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_C,"DL-Alanine, D3",11.1,8784183,25849,1312486,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_A,"DL-Alanine, D3",11.01,9862615,0,1926695,4.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_B,"DL-Alanine, D3",11.11,10035803,69780,1467843,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_C,"DL-Alanine, D3",11.06,11054896,0,1747124,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_A,"DL-Alanine, D3",11.04,5123148,0,1036522,4.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_B,"DL-Alanine, D3",11.19,6975951,0,829755,6.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_C,"DL-Alanine, D3",11.04,5638603,0,1111821,4.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_A,"DL-Alanine, D3",11.06,5758082,0,1100016,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_B,"DL-Alanine, D3",11,5095364,0,923778,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_C,"DL-Alanine, D3",11.03,7016468,62509,1406597,4.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_A,"DL-Alanine, D3",11.17,7318610,23529,867821,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_B,"DL-Alanine, D3",11.04,8348958,15602,1586773,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_C,"DL-Alanine, D3",11.05,10000468,141485,1584916,4.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_A,"DL-Alanine, D3",11.13,8913791,9233,1155973,5.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_B,"DL-Alanine, D3",10.99,13694364,137155,2318633,4.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_C,"DL-Alanine, D3",11.03,8367507,130849,1649500,4.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_A,"DL-Alanine, D3",11.14,8918443,0,1165804,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_B,"DL-Alanine, D3",11.1,9426656,2585,1361876,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_C,"DL-Alanine, D3",11.08,7091019,0,1078414,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_A,"DL-Alanine, D3",11.1,9911983,65768,1448216,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_B,"DL-Alanine, D3",11.07,10174477,0,1454725,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_C,"DL-Alanine, D3",11.07,8160354,0,1480631,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_A,"DL-Alanine, D3",11.04,3708507,202348,712750,4.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_B,"DL-Alanine, D3",11.14,7660158,0,921688,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_C,"DL-Alanine, D3",11.01,9666319,105486,1889683,4.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_A,"DL-Alanine, D3",10.99,7403035,0,1438863,4.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_B,"DL-Alanine, D3",11.08,7484221,0,1232965,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_C,"DL-Alanine, D3",11.07,8233990,0,1395484,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_A,"DL-Alanine, D3",11.05,6870234,0,1191145,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_B,"DL-Alanine, D3",11.02,10229575,150735,2030670,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_C,"DL-Alanine, D3",11.14,8168593,0,1007766,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_A,"DL-Alanine, D3",11.17,7831402,0,893263,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_B,"DL-Alanine, D3",10.98,15301404,281362,3201888,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_C,"DL-Alanine, D3",11.14,24995232,105600,3556638,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_A,"DL-Alanine, D3",11.19,17451278,206974,1773171,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_B,"DL-Alanine, D3",11.03,4418673,32596,852913,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_C,"DL-Alanine, D3",10.99,4319920,0,878430,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_A,"DL-Alanine, D3",11.16,8409409,10406,978702,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_B,"DL-Alanine, D3",11.11,8927369,33119,1310600,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_C,"DL-Alanine, D3",11,9330267,40668,1826039,4.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_A,"DL-Alanine, D3",11.11,10620830,0,1520642,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_B,"DL-Alanine, D3",11.16,7820130,0,985165,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_C,"DL-Alanine, D3",11.08,8063781,2474,1447771,5.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_A,"DL-Alanine, D3",11.03,9711440,125435,1866381,4.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_B,"DL-Alanine, D3",11.16,10761095,0,1387743,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_C,"DL-Alanine, D3",11.1,8350516,16624,1270688,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_A,"DL-Alanine, D3",11.15,9387101,78696,1257285,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_B,"DL-Alanine, D3",11.07,11170459,0,1712326,5.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_C,"DL-Alanine, D3",10.99,8359205,50453,1746269,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_A,"DL-Alanine, D3",11.01,13941981,179161,2782947,4.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_B,"DL-Alanine, D3",11.19,18279850,146104,1864191,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_C,"DL-Alanine, D3",10.99,13384744,0,2875418,4.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_A,"DL-Alanine, D3",11.1,7853184,0,1144613,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_B,"DL-Alanine, D3",11.1,6190780,0,952196,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_C,"DL-Alanine, D3",11.04,8460925,24271,1233864,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_A,"DL-Alanine, D3",11,4569231,0,914592,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_B,"DL-Alanine, D3",11.03,4829329,0,887106,5.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_C,"DL-Alanine, D3",11.18,17514982,119605,1781806,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_A,"DL-Alanine, D3",11.15,9755137,0,1264130,6.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_B,"DL-Alanine, D3",11.17,10298107,7848,1382301,5.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_C,"DL-Alanine, D3",11.05,8039133,0,1574921,4.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_A,"DL-Alanine, D3",11.08,8723651,43371,1580234,5.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_B,"DL-Alanine, D3",11.18,17788682,156222,1712030,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_C,"DL-Alanine, D3",11.11,9442310,55660,1489055,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_A,"DL-Alanine, D3",11.07,6759697,0,1061149,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_B,"DL-Alanine, D3",11.17,9378373,0,1217037,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_C,"DL-Alanine, D3",11.08,9348379,93951,1320266,6.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_A,"DL-Alanine, D3",11.1,8285827,105732,1571738,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_B,"DL-Alanine, D3",11.07,7181769,83796,1048345,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_C,"DL-Alanine, D3",11.06,4731664,67948,897870,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_A,"DL-Alanine, D3",11.09,9316581,17071,1642052,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_B,"DL-Alanine, D3",11.17,9529219,0,1274894,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_C,"DL-Alanine, D3",11.01,4818577,0,968524,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_A,"DL-Alanine, D3",11.03,5458884,51575,1050150,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_B,"DL-Alanine, D3",11.02,11330040,144284,2179236,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_C,"DL-Alanine, D3",10.99,4568126,33780,909198,5.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_A,"DL-Alanine, D3",11.01,5262983,17903,1101589,4.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_B,"DL-Alanine, D3",10.99,12610167,119051,2637000,4.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_C,"DL-Alanine, D3",11.16,8341306,0,993597,5.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_A,"DL-Alanine, D3",11.1,7565270,57275,1550981,5.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_B,"DL-Alanine, D3",10.99,8494234,0,1682074,4.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_C,"DL-Alanine, D3",11.12,9152827,0,1288985,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_A,"DL-Alanine, D3",11.03,5173763,0,1065650,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_B,"DL-Alanine, D3",11.11,9615096,0,1335296,6,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_C,"DL-Alanine, D3",11.17,7354374,0,828397,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_A,"DL-Alanine, D3",11.01,7166338,4731,1585077,5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_B,"DL-Alanine, D3",11.16,10367719,37158,1353886,5.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_C,"DL-Alanine, D3",11.01,9384624,23512,1839943,4.9,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_1,"DL-Histidine, 15N",10.85,1777779,0,95867,2.4,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_2,"DL-Histidine, 15N",10.52,1926092,0,120888,2.5,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_3,"DL-Histidine, 15N",10.13,4139994,0,230670,3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_1,"DL-Histidine, 15N",11.13,58828424,422771,4135130,0.7,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_2,"DL-Histidine, 15N",11.01,17494202,0,1648807,-0.4,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_3,"DL-Histidine, 15N",11.06,19411674,0,951520,-0.2,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_1,"DL-Histidine, 15N",11.29,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_2,"DL-Histidine, 15N",11.29,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_3,"DL-Histidine, 15N",11.55,11157,0,6997,-4.3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_1,"DL-Histidine, 15N",11.22,54395568,542153,4470762,1.2,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_2,"DL-Histidine, 15N",11.05,18460594,50619,1944576,-0.7,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_3,"DL-Histidine, 15N",11.07,17012364,0,1053009,-0.3,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_1,"DL-Histidine, 15N",11.2,48068044,205201,3932152,1.1,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_2,"DL-Histidine, 15N",11,12739419,217959,1354072,-0.5,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_3,"DL-Histidine, 15N",11.03,14636290,0,985326,-0.2,Internal stds_pos
Internal stds_pos,180821_Blk_FilterBlank_1,"DL-Histidine, 15N",10.2,69423920,564780,3848137,-0.1,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_1,"DL-Histidine, 15N",11.03,18017908,0,1029039,1.1,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_2,"DL-Histidine, 15N",10.9,18782834,0,1003366,0.2,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_3,"DL-Histidine, 15N",10.49,64102832,764433,2907692,0.2,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_1,"DL-Histidine, 15N",11.26,14072894,0,1005364,0.8,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_2,"DL-Histidine, 15N",11.15,11584072,137346,1057737,0.2,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_3,"DL-Histidine, 15N",11.02,8377978,0,876339,0.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full1,"DL-Histidine, 15N",11.25,39137000,172743,2617522,1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full2,"DL-Histidine, 15N",11.25,11111885,122855,898556,0.7,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full3,"DL-Histidine, 15N",11.19,13110627,53752,1196592,1.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full4,"DL-Histidine, 15N",11.1,9875187,0,1078020,0.3,Internal stds_pos
