Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
Internal stds_pos,180821_Smp_MS14C2175m_B,"DL-Valine, D8",8.53,18588132,0,722787,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_C,"DL-Valine, D8",8.77,7506017,0,382439,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_A,"DL-Valine, D8",8.8,7636884,0,401767,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_B,"DL-Valine, D8",8.42,24117736,0,849166,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_C,"DL-Valine, D8",8.64,22221704,0,852738,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_A,"DL-Valine, D8",8.78,11828572,0,555876,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_B,"DL-Valine, D8",8.56,18202008,0,675021,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_C,"DL-Valine, D8",8.41,19767164,0,567857,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_A,"DL-Valine, D8",8.75,7721649,0,382216,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_B,"DL-Valine, D8",8.71,10534487,0,490483,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_C,"DL-Valine, D8",8.5,12624807,0,457015,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_A,"DL-Valine, D8",8.74,10906912,0,536621,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_B,"DL-Valine, D8",8.85,7797922,0,384946,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_C,"DL-Valine, D8",8.62,10342012,0,496215,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_A,"DL-Valine, D8",8.64,13426161,0,501438,-0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_B,"DL-Valine, D8",8.79,9945429,114164,482478,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_C,"DL-Valine, D8",8.67,10657983,0,475551,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_A,"DL-Valine, D8",8.8,8609253,0,441625,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_B,"DL-Valine, D8",8.67,10512587,0,481905,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_C,"DL-Valine, D8",8.34,20659026,0,623998,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_A,"DL-Valine, D8",8.65,15183336,0,592704,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_B,"DL-Valine, D8",8.84,11956104,0,589827,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_C,"DL-Valine, D8",8.39,24840632,0,833891,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_A,"DL-Valine, D8",8.76,9853080,99033,501261,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_B,"DL-Valine, D8",8.67,10626099,0,515931,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_C,"DL-Valine, D8",8.67,10763587,58308,486381,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_A,"DL-Valine, D8",8.26,20618774,0,579861,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_B,"DL-Valine, D8",8.55,18298762,0,658972,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_C,"DL-Valine, D8",8.85,12439045,0,627852,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_A,"DL-Valine, D8",8.78,10033737,0,477893,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_B,"DL-Valine, D8",8.77,10384198,0,528514,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_C,"DL-Valine, D8",8.66,15715095,0,525726,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_A,"DL-Valine, D8",8.68,10238014,0,455303,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_B,"DL-Valine, D8",8.84,12247942,0,593840,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_C,"DL-Valine, D8",8.68,9861008,0,436616,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_A,"DL-Valine, D8",8.65,10714090,34295,510490,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_B,"DL-Valine, D8",8.77,8943471,0,436372,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_C,"DL-Valine, D8",8.76,10591708,0,501188,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_A,"DL-Valine, D8",8.63,10074325,0,502255,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_B,"DL-Valine, D8",8.7,10762746,0,507603,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_C,"DL-Valine, D8",8.55,12936175,0,485872,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_A,"DL-Valine, D8",8.67,11224997,0,520930,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_B,"DL-Valine, D8",8.77,10488974,0,500525,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_C,"DL-Valine, D8",8.48,19996720,0,636647,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_A,"DL-Valine, D8",8.26,22426320,0,718217,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_B,"DL-Valine, D8",8.51,35734680,288900,1263550,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_C,"DL-Valine, D8",8.44,23312930,28230,780651,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_A,"DL-Valine, D8",8.33,20459006,0,604485,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_B,"DL-Valine, D8",8.4,24855018,0,847990,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_C,"DL-Valine, D8",8.83,8376692,0,407377,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_A,"DL-Valine, D8",8.68,10160824,0,443251,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_B,"DL-Valine, D8",8.39,20688800,0,603507,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_C,"DL-Valine, D8",8.76,9712748,0,469169,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_A,"DL-Valine, D8",8.48,20296682,139620,680142,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_B,"DL-Valine, D8",8.74,10492545,0,539399,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_C,"DL-Valine, D8",8.82,8163632,0,417949,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_A,"DL-Valine, D8",8.34,25573494,13121,837781,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_B,"DL-Valine, D8",8.75,9861068,0,478507,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_C,"DL-Valine, D8",8.38,24801938,113402,829360,0.7,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_1,"L-Isoleucine, 15N",7.99,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_2,"L-Isoleucine, 15N",7.94,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_3,"L-Isoleucine, 15N",7.97,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_1,"L-Isoleucine, 15N",7.57,9207912,0,499011,1.3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_2,"L-Isoleucine, 15N",7.21,9937693,0,634929,0.1,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_3,"L-Isoleucine, 15N",7.01,14755979,0,605440,1.3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_1,"L-Isoleucine, 15N",7.81,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_2,"L-Isoleucine, 15N",7.96,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_3,"L-Isoleucine, 15N",8,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_1,"L-Isoleucine, 15N",7.59,11032974,0,597077,1.9,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_2,"L-Isoleucine, 15N",7.24,11345948,0,657117,-0.3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_3,"L-Isoleucine, 15N",6.94,14110683,0,641482,0.8,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_1,"L-Isoleucine, 15N",7.55,9258410,0,501752,1.6,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_2,"L-Isoleucine, 15N",7.21,9699273,0,570149,-0.3,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_3,"L-Isoleucine, 15N",6.85,13465418,0,591842,1,Internal stds_pos
Internal stds_pos,180821_Blk_FilterBlank_1,"L-Isoleucine, 15N",6.94,15661572,0,930566,0.9,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_1,"L-Isoleucine, 15N",7.6,6448032,31723,471805,2,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_2,"L-Isoleucine, 15N",7.48,7674803,0,556899,1.1,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_3,"L-Isoleucine, 15N",7.2,12224090,0,774280,1.3,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_1,"L-Isoleucine, 15N",7.63,6748761,0,375467,2,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_2,"L-Isoleucine, 15N",7.51,8719782,0,515166,1.5,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_3,"L-Isoleucine, 15N",7.18,13156067,0,662377,1.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full1,"L-Isoleucine, 15N",7.6,8063171,0,455417,1.8,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full2,"L-Isoleucine, 15N",7.61,5939266,0,334133,1.4,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full3,"L-Isoleucine, 15N",7.52,7060993,0,421332,1.5,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full4,"L-Isoleucine, 15N",7.43,6979789,77851,388013,0.6,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full5,"L-Isoleucine, 15N",7.18,11725942,0,624726,1.1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full6,"L-Isoleucine, 15N",7.06,12163152,0,659147,1,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half1,"L-Isoleucine, 15N",7.62,3939120,0,224126,1.9,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half2,"L-Isoleucine, 15N",7.59,3040103,0,181249,1.2,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half3,"L-Isoleucine, 15N",7.6,3724735,0,220430,1.4,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half4,"L-Isoleucine, 15N",7.41,3718560,0,208861,0.5,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half5,"L-Isoleucine, 15N",7.2,5635991,0,305006,1.6,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half6,"L-Isoleucine, 15N",7.09,6054362,0,318723,1.2,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_1,"L-Isoleucine, 15N",7.59,5791600,0,335137,1.3,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_2,"L-Isoleucine, 15N",7.62,5486069,0,326217,1.6,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_3,"L-Isoleucine, 15N",7.58,7081946,0,417593,1.5,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_4,"L-Isoleucine, 15N",7.52,7912903,0,480584,0.7,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_5,"L-Isoleucine, 15N",7.17,12195659,69042,682219,1.3,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_6,"L-Isoleucine, 15N",7.06,13835481,0,693862,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_A,"L-Isoleucine, 15N",7.64,5938739,0,332171,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_B,"L-Isoleucine, 15N",6.98,15826986,0,663710,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_C,"L-Isoleucine, 15N",7.55,6725229,12408,451010,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_A,"L-Isoleucine, 15N",6.97,13705366,0,616289,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_B,"L-Isoleucine, 15N",7.18,13222743,0,691187,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_C,"L-Isoleucine, 15N",7.58,7746439,0,479764,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_A,"L-Isoleucine, 15N",7.2,12110069,0,697041,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_B,"L-Isoleucine, 15N",6.97,14099077,0,629674,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_C,"L-Isoleucine, 15N",7.21,12194842,0,651384,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_A,"L-Isoleucine, 15N",7.61,7311788,0,461389,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_B,"L-Isoleucine, 15N",7.57,6489689,0,391014,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_C,"L-Isoleucine, 15N",7.57,7608657,0,429024,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_A,"L-Isoleucine, 15N",7.22,9481677,0,513121,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_B,"L-Isoleucine, 15N",7.62,7103029,0,429894,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_C,"L-Isoleucine, 15N",7.49,8461466,0,448962,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_A,"L-Isoleucine, 15N",7.18,8934424,0,438696,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_B,"L-Isoleucine, 15N",7.69,4739963,0,298135,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_C,"L-Isoleucine, 15N",7.14,12371261,0,606595,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_A,"L-Isoleucine, 15N",7.13,12730328,74508,737908,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_B,"L-Isoleucine, 15N",7.04,15532710,0,746857,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_C,"L-Isoleucine, 15N",7.35,9002819,0,438569,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_A,"L-Isoleucine, 15N",7.67,5961293,0,353462,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_B,"L-Isoleucine, 15N",7.18,12846077,0,714340,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_C,"L-Isoleucine, 15N",7.49,7845171,0,458143,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_A,"L-Isoleucine, 15N",7.58,5660910,0,333233,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_B,"L-Isoleucine, 15N",7.23,8943744,0,549500,-0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_C,"L-Isoleucine, 15N",7.29,8373294,0,461137,0,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_A,"L-Isoleucine, 15N",7.64,6275029,0,383818,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_B,"L-Isoleucine, 15N",7.61,7248617,0,456099,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_C,"L-Isoleucine, 15N",7.49,8197537,0,527041,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_A,"L-Isoleucine, 15N",7.58,6618658,0,423651,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_B,"L-Isoleucine, 15N",7.53,7773882,0,430839,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_C,"L-Isoleucine, 15N",7.47,7120309,0,411313,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_A,"L-Isoleucine, 15N",7.29,8657789,0,458295,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_B,"L-Isoleucine, 15N",7.64,5989802,0,358847,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_C,"L-Isoleucine, 15N",7.23,8846233,0,441589,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_A,"L-Isoleucine, 15N",6.98,15718898,0,670601,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_B,"L-Isoleucine, 15N",7.52,8475113,0,454091,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_C,"L-Isoleucine, 15N",7.52,7151071,0,400308,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_A,"L-Isoleucine, 15N",7.49,7331218,0,441081,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_B,"L-Isoleucine, 15N",7.17,12465792,0,661749,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_C,"L-Isoleucine, 15N",7.66,5627045,0,304097,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_A,"L-Isoleucine, 15N",7.64,5771431,0,367598,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_B,"L-Isoleucine, 15N",7.07,15736652,0,818008,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_C,"L-Isoleucine, 15N",7.43,13073695,0,709562,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_A,"L-Isoleucine, 15N",7.61,7595949,0,424720,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_B,"L-Isoleucine, 15N",7.17,12783817,156893,666047,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_C,"L-Isoleucine, 15N",6.89,15339864,0,622982,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_A,"L-Isoleucine, 15N",7.57,5810756,0,335823,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_B,"L-Isoleucine, 15N",7.55,7428031,0,430815,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_C,"L-Isoleucine, 15N",7.24,8988740,0,480401,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_A,"L-Isoleucine, 15N",7.58,7290666,0,441397,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_B,"L-Isoleucine, 15N",7.62,5250222,0,334952,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_C,"L-Isoleucine, 15N",7.46,7320298,0,409694,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_A,"L-Isoleucine, 15N",7.21,9728152,41956,491076,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_B,"L-Isoleucine, 15N",7.59,7433868,0,442051,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_C,"L-Isoleucine, 15N",7.53,8253947,0,471342,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_A,"L-Isoleucine, 15N",7.6,6232558,0,350820,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_B,"L-Isoleucine, 15N",7.47,7969275,0,455815,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_C,"L-Isoleucine, 15N",6.96,14943236,0,650247,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_A,"L-Isoleucine, 15N",7.32,9091862,0,494562,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_B,"L-Isoleucine, 15N",7.62,7481717,0,446829,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_C,"L-Isoleucine, 15N",7.12,15524450,0,823435,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_A,"L-Isoleucine, 15N",7.59,6983065,0,450840,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_B,"L-Isoleucine, 15N",7.56,6956283,0,418263,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_C,"L-Isoleucine, 15N",7.48,7676651,0,420213,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_A,"L-Isoleucine, 15N",6.94,14242196,0,610186,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_B,"L-Isoleucine, 15N",7.14,12632066,0,652649,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_C,"L-Isoleucine, 15N",7.59,7799921,0,412095,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_A,"L-Isoleucine, 15N",7.65,7296160,0,440377,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_B,"L-Isoleucine, 15N",7.64,7464843,0,436208,1.1,Internal stds_pos
